//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
// arch:    arm64e
// uuid:    E6AD8738-584A-3C0E-994D-A3C7608079AA
// text:    0x000000018d5e7000
// count:   146 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000018d5e7e10  0x0000002c  __TEXT,__text  func  XCTTargetBootstrap
0x000000018d5e7e3c  0x00000140  __TEXT,__text  func  __XCTTargetBootstrap_block_invoke
0x000000018d5e7f7c  0x00000058  __TEXT,__text  func  XCTTBDefaultLog
0x000000018d5e7fd4  0x00000048  __TEXT,__text  func  __XCTTBDefaultLog_block_invoke
0x000000018d5e801c  0x00000064  __TEXT,__text  objc  -[XCTDaemonConnectionProvider makeNewDaemonConnectionWithServiceName:]  // -[XCTDaemonConnectionProvider ]
0x000000018d5e8080  0x000000a8  __TEXT,__text  func  XCTSharedDaemonConnectionProvider
0x000000018d5e8128  0x0000006c  __TEXT,__text  func  XCTSetSharedDaemonConnectionProvider
0x000000018d5e8194  0x000001b0  __TEXT,__text  func  XCTPerformBootstrap
0x000000018d5e8344  0x000001c8  __TEXT,__text  func  XCTRegisterForBootstrap
0x000000018d5e850c  0x0000018c  __TEXT,__text  func  XCTConnectToDaemon
0x000000018d5e8698  0x00000090  __TEXT,__text  func  __XCTRegisterForBootstrap_block_invoke
0x000000018d5e8728  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000018d5e8764  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000018d5e87a0  0x00000040  __TEXT,__text  func  __XCTConnectToDaemon_block_invoke
0x000000018d5e87e0  0x00000038  __TEXT,__text  func  __XCTConnectToDaemon_block_invoke_2
0x000000018d5e8818  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000018d5e882c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000018d5e8848  0x00000118  __TEXT,__text  objc  +[NSError(XCTErrors) _xct_error:description:]  // +[?(XCTErrors) ?]
0x000000018d5e8960  0x000000f0  __TEXT,__text  objc  +[NSError(XCTErrors) _xct_error:description:userInfo:]  // +[?(XCTErrors) ?]
0x000000018d5e8a50  0x000000a4  __TEXT,__text  objc  -[XCTTargetSession initWithServiceName:registrationHandler:]  // -[XCTTargetSession ]
0x000000018d5e8af4  0x00000104  __TEXT,__text  objc  -[XCTTargetSession initWithDaemonConnection:registrationHandler:]  // -[XCTTargetSession ?]
0x000000018d5e8bf8  0x00000074  __TEXT,__text  objc  -[XCTTargetSession connect]  // -[XCTTargetSession g)]
0x000000018d5e8c6c  0x0000001c  __TEXT,__text  func  __27-[XCTTargetSession connect]_block_invoke
0x000000018d5e8c88  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000018d5e8c90  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000018d5e8c98  0x00000074  __TEXT,__text  objc  -[XCTTargetSession registerForBootstrap]  // -[XCTTargetSession ?]
0x000000018d5e8d0c  0x00000054  __TEXT,__text  objc  -[XCTTargetSession invalidate]  // -[XCTTargetSession hes/com.apple.xbs/TemporaryDirectory.BsrFNm/Sources/MetalPerformanceShaders/MPSCore/Utility/MPSCommandBufferImageCache.mm]
0x000000018d5e8d60  0x000002c8  __TEXT,__text  objc  -[XCTTargetSession _on_queue_connect]  // -[XCTTargetSession ]
0x000000018d5e9028  0x00000068  __TEXT,__text  func  __37-[XCTTargetSession _on_queue_connect]_block_invoke
0x000000018d5e9090  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000018d5e909c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000018d5e90a4  0x0000008c  __TEXT,__text  func  __37-[XCTTargetSession _on_queue_connect]_block_invoke.282
0x000000018d5e9130  0x00000064  __TEXT,__text  func  __37-[XCTTargetSession _on_queue_connect]_block_invoke.283
0x000000018d5e9194  0x00000304  __TEXT,__text  objc  -[XCTTargetSession _on_queue_loadAutomationSupportLibraryFromPath:error:]  // -[XCTTargetSession ]
0x000000018d5e9498  0x000000fc  __TEXT,__text  objc  -[XCTTargetSession _on_queue_startListeningForClientConnections]  // -[XCTTargetSession ?]
