//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AVConference.framework/Versions/A/AVConference
// arch:    arm64e
// uuid:    0C061D6D-207C-3C8B-8637-40F6EC880FE1
// text:    0x00000001bd5f5000
// count:   43419 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001bd5f7bb0  0x00000148  __TEXT,__text  objc  -[AVAudioClient init]  // -[AVAudioClient ?]
0x00000001bd5f7cf8  0x00000088  __TEXT,__text  objc  -[AVAudioDeviceList init]  // -[AVAudioDeviceList ?]
0x00000001bd5f7d80  0x000002b8  __TEXT,__text  objc  -[AVInternalDeviceList init]  // -[AVInternalDeviceList ?]
0x00000001bd5f8038  0x00000218  __TEXT,__text  objc  +[AVInternalDeviceList newDeviceList]  // +[AVInternalDeviceList ?]
0x00000001bd5f8250  0x000001d4  __TEXT,__text  objc  -[AVAudioDevice initWithDeviceID:]  // -[AVAudioDevice _inverseScalingTable]
0x00000001bd5f8424  0x000000f8  __TEXT,__text  objc  -[AVAudioDevice isStreamAvailableForScope:]  // -[AVAudioDevice ?]
0x00000001bd5f851c  0x00000508  __TEXT,__text  objc  -[AVAudioDevice createNameForScope:]  // -[AVAudioDevice ]
0x00000001bd5f8a24  0x00000044  __TEXT,__text  objc  -[AVAudioDevice isBluetoothDevice]  // -[AVAudioDevice ?]
0x00000001bd5f8a68  0x0000004c  __TEXT,__text  objc  -[AVAudioDevice createUID]  // -[AVAudioDevice ?]
0x00000001bd5f8ab4  0x0000003c  __TEXT,__text  objc  -[AVAudioDevice isValidDevice]  // -[AVAudioDevice ?]
0x00000001bd5f8af0  0x000001b4  __TEXT,__text  objc  -[AVInternalDeviceList dataSourceControlID]  // -[AVInternalDeviceList ]
0x00000001bd5f8ca4  0x00000174  __TEXT,__text  objc  -[AVAudioDevice isBuiltInDevice]  // -[AVAudioDevice ?]
0x00000001bd5f8e18  0x00000254  __TEXT,__text  objc  -[AVAudioDevice getDataSourceControlID]  // -[AVAudioDevice ?]
0x00000001bd5f906c  0x00000288  __TEXT,__text  objc  -[AVAudioDevice allocDeviceControlListAndSize:]  // -[AVAudioDevice ?]
0x00000001bd5f92f4  0x00000008  __TEXT,__text  objc  -[AVAudioDevice deviceID]  // -[AVAudioDevice ?]
0x00000001bd5f92fc  0x00000120  __TEXT,__text  objc  -[AVAudioClient setChangeListener:]  // -[AVAudioClient 	
 !"#$%&']
0x00000001bd5f941c  0x00000008  __TEXT,__text  objc  -[AVAudioClient deviceList]  // -[AVAudioClient ?]
0x00000001bd5f9424  0x00000008  __TEXT,__text  objc  -[AVAudioDeviceList setChangeListener:]  // -[AVAudioDeviceList ?]
0x00000001bd5f942c  0x00000060  __TEXT,__text  objc  -[AVInternalDeviceList setChangeListener:]  // -[AVInternalDeviceList X]
0x00000001bd5f948c  0x000001f8  __TEXT,__text  objc  -[AVAudioClient devices]  // -[AVAudioClient eam [%s] %s:%d %@(%p) destination=%@, callID=%@, error=%@]
0x00000001bd5f9684  0x000001e8  __TEXT,__text  objc  -[AVAudioDeviceList devices]  // -[AVAudioDeviceList  run %s process]
0x00000001bd5f986c  0x00000048  __TEXT,__text  objc  -[AVInternalDeviceList deviceList]  // -[AVInternalDeviceList ?]
0x00000001bd5f98b4  0x0000007c  __TEXT,__text  objc  -[AVAudioDevice description]  // -[AVAudioDevice ?]
0x00000001bd5f9930  0x00000008  __TEXT,__text  objc  -[AVAudioDevice isPreferredDevice]  // -[AVAudioDevice ]
0x00000001bd5f9938  0x00000074  __TEXT,__text  objc  +[AVConferencePreview AVConferencePreviewSingleton]  // +[AVConferencePreview ?]
0x00000001bd5f99ac  0x00000458  __TEXT,__text  objc  -[AVConferencePreview init]  // -[AVConferencePreview ?]
0x00000001bd5f9e04  0x0000007c  __TEXT,__text  objc  +[AVConferenceXPCClient AVConferenceXPCClientSingleton]  // +[AVConferenceXPCClient ?]
0x00000001bd5f9e80  0x00000258  __TEXT,__text  objc  -[AVConferenceXPCClient init]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa0d8  0x00000008  __TEXT,__text  objc  -[AVConferenceXPCClient sendMessageSync:arguments:]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa0e0  0x0000031c  __TEXT,__text  objc  -[AVConferenceXPCClient sendMessageSync:arguments:xpcArguments:]  // -[AVConferenceXPCClient ]
0x00000001bd5fa3fc  0x0000000c  __TEXT,__text  objc  -[AVConferenceXPCClient connectionPersists]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa408  0x0000012c  __TEXT,__text  objc  -[AVConferenceXPCClient copyConnection]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa534  0x0000003c  __TEXT,__text  func  __39-[AVConferenceXPCClient copyConnection]_block_invoke
0x00000001bd5fa570  0x000000fc  __TEXT,__text  objc  -[AVConferenceXPCClient createConnectionToServer]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa66c  0x00000260  __TEXT,__text  func  __49-[AVConferenceXPCClient createConnectionToServer]_block_invoke
0x00000001bd5fa8cc  0x00000040  __TEXT,__text  objc  -[AVConferenceXPCClient newNSDictionaryFromXPCDictionary:]  // -[AVConferenceXPCClient ?]
0x00000001bd5fa90c  0x000000a0  __TEXT,__text  objc  -[AVConferenceXPCClient newNSErrorFromNSDictionary:]  // -[AVConferenceXPCClient ]
0x00000001bd5fa9ac  0x00000080  __TEXT,__text  objc  -[VideoAttributes initWithEncodedDictionary:]  // -[VideoAttributes _VCAudioPlayer_UpdateSilenceDecodeMetrics]
0x00000001bd5faa2c  0x00000248  __TEXT,__text  objc  -[VideoAttributes decodeFromNSDictionary:]  // -[VideoAttributes ?]
0x00000001bd5fac74  0x00000600  __TEXT,__text  objc  -[AVConferencePreview registerBlocksForDelegateNotifications]  // -[AVConferencePreview ?]
0x00000001bd5fb274  0x00000008  __TEXT,__text  objc  -[AVConferenceXPCClient registerBlockForService:block:]  // -[AVConferenceXPCClient _saveAccount:inStore:updated:]
0x00000001bd5fb27c  0x00000008  __TEXT,__text  objc  -[AVConferenceXPCClient registerBlockForService:block:queue:]  // -[AVConferenceXPCClient ?]
0x00000001bd5fb284  0x0000021c  __TEXT,__text  objc  -[AVConferenceXPCClient registerBlockForService:block:queue:eventLogLevel:]  // -[AVConferenceXPCClient AVCAnsweringMachineCallSourceVoNROnAP]
0x00000001bd5fb4a0  0x00000070  __TEXT,__text  objc  -[XPCClientUser init]  // -[XPCClientUser ]
0x00000001bd5fb510  0x00000008  __TEXT,__text  objc  -[XPCClientUser setBlock:]  // -[XPCClientUser terval]
0x00000001bd5fb518  0x00000004  __TEXT,__text  objc  -[AVConferencePreview retain]  // -[AVConferencePreview ?]
0x00000001bd5fb51c  0x00000008  __TEXT,__text  objc  -[XPCClientUser setQueue:]  // -[XPCClientUser A]
0x00000001bd5fb524  0x00000008  __TEXT,__text  objc  -[XPCClientUser setEventLogLevel:]  // -[XPCClientUser ?]
0x00000001bd5fb52c  0x000000a0  __TEXT,__text  objc  -[AVConferencePreview setDelegate:]  // -[AVConferencePreview ?]
0x00000001bd5fb5cc  0x000001f8  __TEXT,__text  objc  -[AVAudioClient inputDevices]  // -[AVAudioClient  ]
0x00000001bd5fb7c4  0x00000204  __TEXT,__text  objc  -[AVAudioDeviceList inputDevices]  // -[AVAudioDeviceList 0@ù
× ]
0x00000001bd5fb9c8  0x0000013c  __TEXT,__text  func  __33-[AVAudioDeviceList inputDevices]_block_invoke
0x00000001bd5fbb04  0x00000008  __TEXT,__text  objc  -[AVAudioDevice inputAvailable]  // -[AVAudioDevice ?]
0x00000001bd5fbb0c  0x0000016c  __TEXT,__text  objc  -[AVAudioDevice isValidInputDevice]  // -[AVAudioDevice (]
0x00000001bd5fbc78  0x000001f8  __TEXT,__text  objc  -[AVAudioClient outputDevices]  // -[AVAudioClient ?]
0x00000001bd5fbe70  0x00000204  __TEXT,__text  objc  -[AVAudioDeviceList outputDevices]  // -[AVAudioDeviceList ?]
0x00000001bd5fc074  0x00000114  __TEXT,__text  func  __34-[AVAudioDeviceList outputDevices]_block_invoke
0x00000001bd5fc188  0x00000008  __TEXT,__text  objc  -[AVAudioDevice outputAvailable]  // -[AVAudioDevice ?]
0x00000001bd5fc190  0x000000fc  __TEXT,__text  objc  -[AVConferencePreview localCameraUID]  // -[AVConferencePreview ?]
0x00000001bd5fc28c  0x0000003c  __TEXT,__text  func  __37-[AVConferencePreview localCameraUID]_block_invoke
0x00000001bd5fc2c8  0x00000004  __TEXT,__text  objc  -[AVConferencePreview release]  // -[AVConferencePreview ?]
0x00000001bd5fc2cc  0x00000124  __TEXT,__text  objc  +[AVAudioClient currentInputDevice]  // +[AVAudioClient ?]
0x00000001bd5fc3f0  0x0000012c  __TEXT,__text  objc  +[AVAudioDeviceList deviceForUID:]  // +[AVAudioDeviceList ?]
