//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AccessibilityPlatformTranslation.framework/Versions/A/AccessibilityPlatformTranslation
// arch:    arm64e
// uuid:    8BA4B0B3-D1F0-37F7-ABDB-EBE916DE97AA
// text:    0x00000001d99d6000
// count:   1277 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d99d72e8  0x00000054  __TEXT,__text  sub  sub_1d99d72e8
0x00000001d99d733c  0x00000038  __TEXT,__text  sub  sub_1d99d733c
0x00000001d99d7374  0x00000054  __TEXT,__text  sub  sub_1d99d7374
0x00000001d99d73c8  0x00000050  __TEXT,__text  sub  sub_1d99d73c8
0x00000001d99d7418  0x00000168  __TEXT,__text  sub  sub_1d99d7418
0x00000001d99d7580  0x00000054  __TEXT,__text  sub  sub_1d99d7580
0x00000001d99d75d4  0x0000002c  __TEXT,__text  sub  sub_1d99d75d4
0x00000001d99d7600  0x0000002c  __TEXT,__text  sub  sub_1d99d7600
0x00000001d99d762c  0x0000003c  __TEXT,__text  sub  sub_1d99d762c
0x00000001d99d7668  0x00000010  __TEXT,__text  objc  -[NSAccessibilityCustomRotor(Private) setUuid:]  // -[?(Private) ?]
0x00000001d99d7678  0x0000000c  __TEXT,__text  objc  -[NSAccessibilityCustomRotor(Private) uuid]  // -[?(Private) ?]
0x00000001d99d7684  0x00000060  __TEXT,__text  objc  +[AXPMacPlatformElement platformElementWithTranslationObject:]  // +[AXPMacPlatformElement ?]
0x00000001d99d76e4  0x00000048  __TEXT,__text  objc  +[AXPMacPlatformElement initialize]  // +[AXPMacPlatformElement ?]
0x00000001d99d772c  0x000001ec  __TEXT,__text  func  __35+[AXPMacPlatformElement initialize]_block_invoke
0x00000001d99d7918  0x000000a8  __TEXT,__text  objc  -[AXPMacPlatformElement respondsToSelector:]  // -[AXPMacPlatformElement ?]
0x00000001d99d79c0  0x000000d8  __TEXT,__text  objc  -[AXPMacPlatformElement isAccessibilitySelectorAllowed:]  // -[AXPMacPlatformElement ?]
0x00000001d99d7a98  0x00000018  __TEXT,__text  objc  -[AXPMacPlatformElement _cachedRole]  // -[AXPMacPlatformElement ?]
0x00000001d99d7ab0  0x000000bc  __TEXT,__text  objc  -[AXPMacPlatformElement role]  // -[AXPMacPlatformElement ?]
0x00000001d99d7b6c  0x000000e4  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityRole]  // -[AXPMacPlatformElement ServiceCKConfigUpdate_Failed]
0x00000001d99d7c50  0x000001bc  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityPerformShowMenu]  // -[AXPMacPlatformElement ?]
0x00000001d99d7e0c  0x00000268  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityPerformPress]  // -[AXPMacPlatformElement ]
0x00000001d99d8074  0x00000900  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityAttributeNames]  // -[AXPMacPlatformElement ?]
0x00000001d99d8974  0x00000048  __TEXT,__text  func  __52-[AXPMacPlatformElement accessibilityAttributeNames]_block_invoke
0x00000001d99d89bc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001d99d89c4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001d99d89cc  0x00000570  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityParameterizedAttributeNames]  // -[AXPMacPlatformElement ?]
0x00000001d99d8f3c  0x000007f0  __TEXT,__text  objc  -[AXPMacPlatformElement rotor:resultForSearchParameters:]  // -[AXPMacPlatformElement ?]
0x00000001d99d972c  0x00000190  __TEXT,__text  objc  -[AXPMacPlatformElement _customRotorData:]  // -[AXPMacPlatformElement ?]
0x00000001d99d98bc  0x00000430  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityCustomRotors]  // -[AXPMacPlatformElement ?]
0x00000001d99d9cec  0x000000b4  __TEXT,__text  objc  +[AXPMacPlatformElement applicationElement]  // +[AXPMacPlatformElement all.apple-software]
0x00000001d99d9da0  0x0000059c  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityCustomActions]  // -[AXPMacPlatformElement ?]
0x00000001d99da33c  0x000000b4  __TEXT,__text  func  __51-[AXPMacPlatformElement accessibilityCustomActions]_block_invoke
0x00000001d99da3f0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001d99da42c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001d99da468  0x00000104  __TEXT,__text  func  _convertAXPActionToMacActionName
0x00000001d99da56c  0x000000cc  __TEXT,__text  func  __51-[AXPMacPlatformElement accessibilityCustomActions]_block_invoke.108
0x00000001d99da638  0x000003f4  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityActionNames]  // -[AXPMacPlatformElement ?]
0x00000001d99daa2c  0x00000030  __TEXT,__text  func  __49-[AXPMacPlatformElement accessibilityActionNames]_block_invoke
0x00000001d99daa5c  0x000000b8  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityHitTest:]  // -[AXPMacPlatformElement ?]
0x00000001d99dab14  0x00000374  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityHitTest:withDisplayId:contextId:]  // -[AXPMacPlatformElement ?]
0x00000001d99dae88  0x00000008  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityIsIgnored]  // -[AXPMacPlatformElement ?]
0x00000001d99dae90  0x00000104  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityActionDescription:]  // -[AXPMacPlatformElement ?]
0x00000001d99daf94  0x00000630  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilitySetValue:forAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99db5c4  0x000002dc  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityIsAttributeSettable:]  // -[AXPMacPlatformElement ?]
0x00000001d99db8a0  0x00000168  __TEXT,__text  objc  -[AXPMacPlatformElement _macAttributeTypeForAXPAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99dba08  0x0000007c  __TEXT,__text  objc  -[AXPMacPlatformElement _attributeTypeForMacAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99dba84  0x00000ba0  __TEXT,__text  func  __55-[AXPMacPlatformElement _attributeTypeForMacAttribute:]_block_invoke
0x00000001d99dc624  0x000000a0  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityAttributeValue:]  // -[AXPMacPlatformElement ?]
0x00000001d99dc6c4  0x00000004  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityAttributeValue:forParameter:]  // -[AXPMacPlatformElement ?]
0x00000001d99dc6c8  0x00000610  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityMultipleAttributes:]  // -[AXPMacPlatformElement ?]
0x00000001d99dccd8  0x000000ac  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityActivationPoint]  // -[AXPMacPlatformElement ]
0x00000001d99dcd84  0x00000094  __TEXT,__text  objc  -[AXPMacPlatformElement isAccessibilityEnabled]  // -[AXPMacPlatformElement ?]
0x00000001d99dce18  0x000000c4  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityFrame]  // -[AXPMacPlatformElement ?]
0x00000001d99dcedc  0x0000008c  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityParent]  // -[AXPMacPlatformElement ?]
0x00000001d99dcf68  0x00000130  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityLabel]  // -[AXPMacPlatformElement ]
0x00000001d99dd098  0x0000018c  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityPresenterProcessIdentifier]  // -[AXPMacPlatformElement ?]
0x00000001d99dd224  0x000000d0  __TEXT,__text  objc  -[AXPMacPlatformElement hash]  // -[AXPMacPlatformElement ?]
0x00000001d99dd2f4  0x00000124  __TEXT,__text  objc  -[AXPMacPlatformElement isEqual:]  // -[AXPMacPlatformElement ?]
0x00000001d99dd418  0x00000160  __TEXT,__text  objc  +[AXPMacPlatformElement elementWithAccessibilityCustomElementData:]  // +[AXPMacPlatformElement ?]
0x00000001d99dd578  0x00000058  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilityCustomElementData]  // -[AXPMacPlatformElement ?]
0x00000001d99dd5d0  0x00000020  __TEXT,__text  objc  -[AXPMacPlatformElement accessibilitySupportsCustomElementData]  // -[AXPMacPlatformElement ?]
0x00000001d99dd5f0  0x00000124  __TEXT,__text  objc  -[AXPMacPlatformElement _accessibilityTranslationRootParent]  // -[AXPMacPlatformElement ?]
0x00000001d99dd714  0x00000004  __TEXT,__text  objc  -[AXPMacPlatformElement _accessibilityTopLevelUIElementForPopUpMenu]  // -[AXPMacPlatformElement ?]
0x00000001d99dd718  0x00000480  __TEXT,__text  objc  -[AXPMacPlatformElement _accessibilityProcessImmediateAttributeResult:]  // -[AXPMacPlatformElement ?]
0x00000001d99ddb98  0x00000008  __TEXT,__text  objc  -[AXPMacPlatformElement _accessibilityProcessAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99ddba0  0x0000056c  __TEXT,__text  objc  -[AXPMacPlatformElement _accessibilityProcessAttribute:parameter:]  // -[AXPMacPlatformElement ?]
0x00000001d99de10c  0x00000188  __TEXT,__text  objc  -[AXPMacPlatformElement _preprocessRequest:parameter:]  // -[AXPMacPlatformElement ?]
0x00000001d99de294  0x00000890  __TEXT,__text  objc  -[AXPMacPlatformElement _postProcessResult:attributeType:]  // -[AXPMacPlatformElement ?]
0x00000001d99deb24  0x000001b4  __TEXT,__text  func  __58-[AXPMacPlatformElement _postProcessResult:attributeType:]_block_invoke
0x00000001d99decd8  0x00000194  __TEXT,__text  func  _AXPConvertAttributedString
0x00000001d99dee6c  0x0000007c  __TEXT,__text  func  __58-[AXPMacPlatformElement _postProcessResult:attributeType:]_block_invoke.538
0x00000001d99deee8  0x00000184  __TEXT,__text  func  __58-[AXPMacPlatformElement _postProcessResult:attributeType:]_block_invoke_2
0x00000001d99df06c  0x000000dc  __TEXT,__text  objc  -[AXPMacPlatformElement _shouldPostProcessSubstituteRemoteRepresentationWithObject:forAttribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99df148  0x00000084  __TEXT,__text  objc  -[AXPMacPlatformElement _cacheAXTreeDumpResult:attribute:]  // -[AXPMacPlatformElement ?]
0x00000001d99df1cc  0x0000019c  __TEXT,__text  objc  -[AXPMacPlatformElement _cacheResultSelectively:attribute:]  // -[AXPMacPlatformElement ?]
