//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
// arch:    arm64e
// uuid:    EBC77AB0-599A-39E1-97E4-F0158AB3CBB3
// text:    0x000000019d6f8000
// count:   2429 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d6f96a8  0x00000058  __TEXT,__text  objc  +[_DASScheduler sharedScheduler]  // +[_DASScheduler ]
0x000000019d6f9700  0x00000048  __TEXT,__text  func  __32+[_DASScheduler sharedScheduler]_block_invoke
0x000000019d6f9748  0x00000038  __TEXT,__text  objc  +[_DASScheduler scheduler]  // +[_DASScheduler h]
0x000000019d6f9780  0x00000274  __TEXT,__text  objc  -[_DASScheduler initWithListenerEndpoint:]  // -[_DASScheduler 16@?0@"NSError"8]
0x000000019d6f99f4  0x00000338  __TEXT,__text  objc  -[_DASSubmissionRateLimiter init]  // -[_DASSubmissionRateLimiter ?]
0x000000019d6f9d2c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019d6f9d34  0x000013b8  __TEXT,__text  objc  -[_DASScheduler setupXPCConnectionWithEndpoint:]  // -[_DASScheduler `]
0x000000019d6fb0ec  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019d6fb0f8  0x00000008  __TEXT,__text  objc  -[_DASScheduler setInterrupted:]  // -[_DASScheduler OSMetricBinType]
0x000000019d6fb100  0x00000044  __TEXT,__text  objc  -[_DASScheduler setBackgroundTasksSchedulerDelegate:]  // -[_DASScheduler ?]
0x000000019d6fb144  0x00000154  __TEXT,__text  objc  -[_DASScheduler connectToDaemon:]  // -[_DASScheduler ?]
0x000000019d6fb298  0x00000058  __TEXT,__text  objc  +[_DASScheduler log]  // +[_DASScheduler ?]
0x000000019d6fb2f0  0x00000048  __TEXT,__text  func  __20+[_DASScheduler log]_block_invoke
0x000000019d6fb338  0x000000f0  __TEXT,__text  objc  -[_DASScheduler currentConnection]  // -[_DASScheduler ?]
0x000000019d6fb428  0x0000005c  __TEXT,__text  func  __34-[_DASScheduler currentConnection]_block_invoke
0x000000019d6fb484  0x0000010c  __TEXT,__text  objc  -[_DASScheduler unprotectedEstablishDaemonConnectionIfInterrupted]  // -[_DASScheduler ?]
0x000000019d6fb590  0x0000000c  __TEXT,__text  objc  -[_DASScheduler xpcConnection]  // -[_DASScheduler ?]
0x000000019d6fb59c  0x00000078  __TEXT,__text  func  __33-[_DASScheduler connectToDaemon:]_block_invoke
0x000000019d6fb614  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019d6fb61c  0x000000b0  __TEXT,__text  objc  +[_DASActivity activityWithName:priority:duration:startingAfter:startingBefore:]  // +[_DASActivity ]
0x000000019d6fb6cc  0x00000074  __TEXT,__text  objc  +[_DASActivity cleanSchedulingPriority:]  // +[_DASActivity ?]
0x000000019d6fb740  0x00000038  __TEXT,__text  objc  +[_DASActivity cleanDuration:]  // +[_DASActivity ?]
0x000000019d6fb778  0x00000138  __TEXT,__text  func  -[_DASActivity updateGroupIfNecessary]
0x000000019d6fb8b0  0x00000008  __TEXT,__text  func  -[_DASActivity setLaunchReason:]
