//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailSearchSchemaManifest.framework/Versions/A/MailSearchSchemaManifest
// arch:    arm64e
// uuid:    E3B12FDF-E616-389D-99E7-7E4EF04DFA53
// text:    0x0000000257d7b000
// count:   482 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000257d7be40  0x00000010  __TEXT,__text  sub  sub_257d7be40
0x0000000257d7be50  0x00000004  __TEXT,__text  sub  sub_257d7be50
0x0000000257d7be54  0x00000054  __TEXT,__text  sub  sub_257d7be54
0x0000000257d7bea8  0x00000310  __TEXT,__text  sub  sub_257d7bea8
0x0000000257d7c1b8  0x0000001c  __TEXT,__text  sub  sub_257d7c1b8
0x0000000257d7c1d4  0x00000004  __TEXT,__text  sub  sub_257d7c1d4
0x0000000257d7c1d8  0x0000004c  __TEXT,__text  sub  sub_257d7c1d8
0x0000000257d7c224  0x0000004c  __TEXT,__text  sub  sub_257d7c224
0x0000000257d7c270  0x00000054  __TEXT,__text  sub  sub_257d7c270
0x0000000257d7c2c4  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x0000000257d7c318  0x00000010  __TEXT,__text  sub  sub_257d7c318
0x0000000257d7c328  0x00000004  __TEXT,__text  sub  sub_257d7c328
0x0000000257d7c32c  0x00000054  __TEXT,__text  sub  sub_257d7c32c
0x0000000257d7c380  0x0000001c  __TEXT,__text  sub  sub_257d7c380
0x0000000257d7c39c  0x00000090  __TEXT,__text  sub  sub_257d7c39c
0x0000000257d7c42c  0x0000004c  __TEXT,__text  sub  sub_257d7c42c
0x0000000257d7c478  0x0000004c  __TEXT,__text  sub  sub_257d7c478
0x0000000257d7c4c4  0x00000054  __TEXT,__text  sub  sub_257d7c4c4
0x0000000257d7c518  0x00000010  __TEXT,__text  sub  sub_257d7c518
0x0000000257d7c528  0x00000004  __TEXT,__text  sub  sub_257d7c528
0x0000000257d7c52c  0x00000054  __TEXT,__text  sub  sub_257d7c52c
0x0000000257d7c580  0x000001c4  __TEXT,__text  sub  sub_257d7c580
0x0000000257d7c744  0x0000001c  __TEXT,__text  sub  sub_257d7c744
0x0000000257d7c760  0x00000004  __TEXT,__text  sub  sub_257d7c760
0x0000000257d7c764  0x0000004c  __TEXT,__text  sub  sub_257d7c764
0x0000000257d7c7b0  0x0000004c  __TEXT,__text  sub  sub_257d7c7b0
0x0000000257d7c7fc  0x00000054  __TEXT,__text  sub  sub_257d7c7fc
0x0000000257d7c850  0x00000054  __TEXT,__text  sub  sub_257d7c850
0x0000000257d7c8a4  0x00000010  __TEXT,__text  sub  sub_257d7c8a4
0x0000000257d7c8b4  0x00000004  __TEXT,__text  sub  sub_257d7c8b4
0x0000000257d7c8b8  0x00001e88  __TEXT,__text  sub  sub_257d7c8b8
0x0000000257d7e740  0x0000001c  __TEXT,__text  sub  sub_257d7e740
0x0000000257d7e75c  0x00000004  __TEXT,__text  sub  sub_257d7e75c
0x0000000257d7e760  0x0000004c  __TEXT,__text  sub  sub_257d7e760
0x0000000257d7e7ac  0x0000004c  __TEXT,__text  sub  sub_257d7e7ac
0x0000000257d7e7f8  0x00000054  __TEXT,__text  sub  sub_257d7e7f8
0x0000000257d7e84c  0x00000010  __TEXT,__text  sub  sub_257d7e84c
0x0000000257d7e85c  0x00000004  __TEXT,__text  sub  sub_257d7e85c
0x0000000257d7e860  0x00000054  __TEXT,__text  sub  sub_257d7e860
0x0000000257d7e8b4  0x00000460  __TEXT,__text  sub  sub_257d7e8b4
0x0000000257d7ed14  0x0000001c  __TEXT,__text  sub  sub_257d7ed14
0x0000000257d7ed30  0x00000004  __TEXT,__text  sub  sub_257d7ed30
