//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9a8410  0x00000048  __TEXT,__text  func  __BKLogDisplay_block_invoke
0x000000019c9a8458  0x00000080  __TEXT,__text  sub  sub_19c9a8458
0x000000019c9a84d8  0x00000044  __TEXT,__text  sub  sub_19c9a84d8
0x000000019c9a851c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults setDisableStudyLogGyroLogging:]  // -[BKSLocalDefaults ?]
0x000000019c9a852c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults disableStudyLogGyroLogging]  // -[BKSLocalDefaults ?]
0x000000019c9a853c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults setDisableStudyLogALSLogging:]  // -[BKSLocalDefaults ?]
0x000000019c9a854c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults disableStudyLogALSLogging]  // -[BKSLocalDefaults ?]
0x000000019c9a855c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults setDisableStudyLogAccelerometerLogging:]  // -[BKSLocalDefaults ?]
0x000000019c9a856c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults disableStudyLogAccelerometerLogging]  // -[BKSLocalDefaults ?]
0x000000019c9a857c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults setAllowWirelessExtendedDisplay:]  // -[BKSLocalDefaults ?]
0x000000019c9a858c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults allowWirelessExtendedDisplay]  // -[BKSLocalDefaults ]
0x000000019c9a859c  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults setDisableExtendedDisplayByDefault:]  // -[BKSLocalDefaults ?]
0x000000019c9a85ac  0x00000010  __TEXT,__text  objc  -[BKSLocalDefaults disableExtendedDisplayByDefault]  // -[BKSLocalDefaults ?]
0x000000019c9a85bc  0x000000b8  __TEXT,__text  objc  -[BKSLocalDefaults valueForKey:defaultValueProvider:]  // -[BKSLocalDefaults ?]
