//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AutoFillCore.framework/Versions/A/AutoFillCore
// arch:    arm64e
// uuid:    4D4CF896-4423-36CB-9159-8F2A9ADF8187
// text:    0x0000000235773000
// count:   460 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002357740b8  0x000000f4  __TEXT,__text  func  AFDispatchAsync
0x00000002357741ac  0x0000004c  __TEXT,__text  func  __AFDispatchAsync_block_invoke
0x00000002357741f8  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32b
0x0000000235774208  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x0000000235774210  0x00000010  __TEXT,__text  func  ___ZL12_block_countv_block_invoke
0x0000000235774220  0x00000060  __TEXT,__text  func  +[AFSuggestionGenerationManager sharedInstance]
0x0000000235774280  0x00000044  __TEXT,__text  func  __47+[AFSuggestionGenerationManager sharedInstance]_block_invoke
0x00000002357742c4  0x00000158  __TEXT,__text  func  -[AFSuggestionGenerationManager initPrivate]
0x000000023577441c  0x0000003c  __TEXT,__text  func  -[AFSuggestionGenerationManager inputContextPredictionManager]
0x0000000235774458  0x00000068  __TEXT,__text  func  -[AFSuggestionGenerationManager _makeQueue]
0x00000002357744c0  0x00000010  __TEXT,__text  func  -[AFSuggestionGenerationManager needContactAutofill:]
0x00000002357744d0  0x000002d0  __TEXT,__text  func  -[AFSuggestionGenerationManager generateAutoFillSuggestionsWithAutoFillMode:textPrefix:documentTraits:externalizedContext:completionHandler:]
0x00000002357747a0  0x0000015c  __TEXT,__text  func  __141-[AFSuggestionGenerationManager generateAutoFillSuggestionsWithAutoFillMode:textPrefix:documentTraits:externalizedContext:completionHandler:]_block_invoke
0x00000002357748fc  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023577490c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000235774914  0x000000d0  __TEXT,__text  func  __141-[AFSuggestionGenerationManager generateAutoFillSuggestionsWithAutoFillMode:textPrefix:documentTraits:externalizedContext:completionHandler:]_block_invoke.56
0x00000002357749e4  0x0000001c  __TEXT,__text  func  __141-[AFSuggestionGenerationManager generateAutoFillSuggestionsWithAutoFillMode:textPrefix:documentTraits:externalizedContext:completionHandler:]_block_invoke_2
0x0000000235774a00  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x0000000235774a50  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000235774a90  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000235774ad8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
