//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreJapaneseEngine.framework/Versions/A/CoreJapaneseEngine
// arch:    arm64e
// uuid:    AC57D259-2E9D-3889-BF1D-27B80BD43465
// text:    0x000000023bed1000
// count:   2215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023bed24e0  0x00000088  __TEXT,__text  func  +[JIMAnalysisContext asyncPrepareAnalysis]
0x000000023bed2568  0x000000d8  __TEXT,__text  func  __42+[JIMAnalysisContext asyncPrepareAnalysis]_block_invoke
0x000000023bed2640  0x00000178  __TEXT,__text  func  __42+[JIMAnalysisContext asyncPrepareAnalysis]_block_invoke_2
0x000000023bed27b8  0x0000000c  __TEXT,__text  func  __42+[JIMAnalysisContext asyncPrepareAnalysis]_block_invoke_3
0x000000023bed27c4  0x00000030  __TEXT,__text  func  __42+[JIMAnalysisContext asyncPrepareAnalysis]_block_invoke_4
0x000000023bed27f4  0x0000003c  __TEXT,__text  func  __42+[JIMAnalysisContext asyncPrepareAnalysis]_block_invoke_5
0x000000023bed2830  0x00000038  __TEXT,__text  func  +[JIMAnalysisContext willTerminate]
0x000000023bed2868  0x00000038  __TEXT,__text  func  +[JIMAnalysisContext flushLearningData]
0x000000023bed28a0  0x0000003c  __TEXT,__text  func  +[JIMAnalysisContext isAnalysisEngineReady]
0x000000023bed28dc  0x000001a0  __TEXT,__text  func  +[JIMAnalysisContext _sharedMecabra]
0x000000023bed2a7c  0x0000008c  __TEXT,__text  func  __36+[JIMAnalysisContext _sharedMecabra]_block_invoke
0x000000023bed2b08  0x00000068  __TEXT,__text  func  +[JIMAnalysisContext _sharedMecabraIsReady]
0x000000023bed2b70  0x00000060  __TEXT,__text  func  +[JIMAnalysisContext _releaseSharedMecabra]
0x000000023bed2bd0  0x00000058  __TEXT,__text  func  +[JIMAnalysisContext _sharedMecabraQueue]
0x000000023bed2c28  0x00000064  __TEXT,__text  func  __41+[JIMAnalysisContext _sharedMecabraQueue]_block_invoke
0x000000023bed2c8c  0x00000084  __TEXT,__text  func  +[JIMAnalysisContext _runSyncObserver]
0x000000023bed2d10  0x00000054  __TEXT,__text  func  +[JIMAnalysisContext _stopSyncObserver]
0x000000023bed2d64  0x00000078  __TEXT,__text  func  +[JIMAnalysisContext _textReplacementDidChanged:]
0x000000023bed2ddc  0x00000078  __TEXT,__text  func  +[JIMAnalysisContext _contactsDidChanged:]
0x000000023bed2e54  0x00000124  __TEXT,__text  func  +[JIMAnalysisContext _specialtyDictionaryDidChanged:]
0x000000023bed2f78  0x00000010  __TEXT,__text  func  +[JIMAnalysisContext _createDictionaryRefFromData:]
0x000000023bed2f88  0x000002fc  __TEXT,__text  func  -[JIMAnalysisContext initWithOwner:]
0x000000023bed3284  0x000000a4  __TEXT,__text  func  -[JIMAnalysisContext dealloc]
0x000000023bed3328  0x000000d4  __TEXT,__text  func  -[JIMAnalysisContext setAppContext:]
0x000000023bed33fc  0x00000114  __TEXT,__text  func  __36-[JIMAnalysisContext setAppContext:]_block_invoke
0x000000023bed3510  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000023bed354c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000023bed3588  0x00000010  __TEXT,__text  func  -[JIMAnalysisContext setSourceTextTree:]
0x000000023bed3598  0x00000158  __TEXT,__text  func  -[JIMAnalysisContext setPrecedingText:mayBeIncomplete:]
0x000000023bed36f0  0x00000534  __TEXT,__text  func  __55-[JIMAnalysisContext setPrecedingText:mayBeIncomplete:]_block_invoke
0x000000023bed3c24  0x000000b0  __TEXT,__text  func  __55-[JIMAnalysisContext setPrecedingText:mayBeIncomplete:]_block_invoke.82
0x000000023bed3cd4  0x00000010  __TEXT,__text  func  __55-[JIMAnalysisContext setPrecedingText:mayBeIncomplete:]_block_invoke_2
0x000000023bed3ce4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x000000023bed3cf4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000023bed3cfc  0x00000120  __TEXT,__text  func  -[JIMAnalysisContext setPrecedingTextFromSegmentsBeforeIndex:]
0x000000023bed3e1c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000023bed3e2c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000023bed3e34  0x000004c4  __TEXT,__text  func  __62-[JIMAnalysisContext setPrecedingTextFromSegmentsBeforeIndex:]_block_invoke
0x000000023bed42f8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000023bed4340  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000023bed4380  0x00000120  __TEXT,__text  func  -[JIMAnalysisContext setTemporaryPrecedingTextFromSegmentsBeforeIndex:]
0x000000023bed44a0  0x000004b8  __TEXT,__text  func  __71-[JIMAnalysisContext setTemporaryPrecedingTextFromSegmentsBeforeIndex:]_block_invoke
0x000000023bed4958  0x0000019c  __TEXT,__text  func  -[JIMAnalysisContext convertString:]
0x000000023bed4af4  0x00000170  __TEXT,__text  func  -[JIMAnalysisContext convertStringWithMecabraContext:romanMode:]
0x000000023bed4c64  0x0000016c  __TEXT,__text  func  -[JIMAnalysisContext convertRomajiStringWithMecabraContext:]
0x000000023bed4dd0  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext conversionEndedWithPunctuation]
0x000000023bed4dd8  0x00000008  __TEXT,__text  func  -[JIMAnalysisContext conversionEndedWithBilingualCandidate]
