//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/Files.axbundle/Contents/MacOS/Files
// arch:    arm64e
// uuid:    EF874B75-0FF2-3D3F-8EA1-5D69B996840F
// text:    0x000000028724a000
// count:   15 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028724aee8  0x0000002c  __TEXT,__text  objc  +[AXFilesGlue accessibilityInitializeBundle]  // +[AXFilesGlue ?]
0x000000028724af14  0x00000068  __TEXT,__text  func  __44+[AXFilesGlue accessibilityInitializeBundle]_block_invoke
0x000000028724af7c  0x00000028  __TEXT,__text  func  __44+[AXFilesGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028724afa4  0x00000058  __TEXT,__text  func  __44+[AXFilesGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028724affc  0x00000004  __TEXT,__text  func  __44+[AXFilesGlue accessibilityInitializeBundle]_block_invoke_4
0x000000028724b000  0x000000a8  __TEXT,__text  func  accessibilityLocalizedString
0x000000028724b0a8  0x000000a8  __TEXT,__text  func  +[AXFilesGlue accessibilityInitializeBundle].cold.1
0x000000028724b150  0x00000250  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXFilesGlue
0x000000028724b3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028724b3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028724b3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x000000028724b400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x000000028724b420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x000000028724b440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x000000028724b460  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:
