//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
// arch:    arm64e
// uuid:    8F94DA86-2C93-3D9B-9E9A-A990075206FF
// text:    0x0000000234006000
// count:   8279 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002340076d8  0x00000018  __TEXT,__text  swift  $s26AppleIntelligenceReporting0aB5Error_pWOb  // outlined init with take of AppleIntelligenceReporting.AppleIntelligenceError  // aliases: $s26AppleIntelligenceReporting010BiomeEventC0_pWOb
0x00000002340076f0  0x00000024  __TEXT,__text  sub  sub_2340076f0
0x0000000234007714  0x00000004  __TEXT,__text  sub  sub_234007714
0x0000000234007718  0x0000000c  __TEXT,__text  sub  sub_234007718
0x0000000234007724  0x00000004  __TEXT,__text  sub  sub_234007724
0x0000000234007728  0x00000004  __TEXT,__text  sub  sub_234007728
0x000000023400772c  0x00000030  __TEXT,__text  sub  sub_23400772c
0x000000023400775c  0x00000004  __TEXT,__text  sub  sub_23400775c
0x0000000234007760  0x00000004  __TEXT,__text  sub  sub_234007760
0x0000000234007764  0x00000014  __TEXT,__text  sub  sub_234007764
0x0000000234007778  0x0000003c  __TEXT,__text  sub  sub_234007778
0x00000002340077b4  0x00000010  __TEXT,__text  sub  sub_2340077b4
0x00000002340077c4  0x00000028  __TEXT,__text  sub  sub_2340077c4
0x00000002340077ec  0x00000014  __TEXT,__text  swift  $s26AppleIntelligenceReporting0aB13ErrorCategoryOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance AppleIntelligenceReporting.AppleIntelligenceErrorCategory : Swift.Equatable in AppleIntelligenceReporting
0x0000000234007800  0x00000010  __TEXT,__text  swift  $s26AppleIntelligenceReporting07GeneralaB5ErrorC10CodingKeys33_7CD3AB9C6F40D675AAB6A4E202A599F4LLO2eeoiySbAF_AFtFZ  // static AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4).== infix(AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4), AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4)) -> Swift.Bool
0x0000000234007810  0x00000028  __TEXT,__text  swift  $s26AppleIntelligenceReporting07GeneralaB5ErrorC10CodingKeys33_7CD3AB9C6F40D675AAB6A4E202A599F4LLO4hash4intoys6HasherVz_tF  // AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4).hash(into: inout Swift.Hasher) -> ()
0x0000000234007838  0x00000020  __TEXT,__text  sub  sub_234007838
0x0000000234007858  0x0000000c  __TEXT,__text  swift  $s26AppleIntelligenceReporting07GeneralaB5ErrorC10CodingKeys33_7CD3AB9C6F40D675AAB6A4E202A599F4LLOSQAASQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4) : Swift.Equatable in AppleIntelligenceReporting
0x0000000234007864  0x0000001c  __TEXT,__text  sub  sub_234007864
0x0000000234007880  0x00000008  __TEXT,__text  swift  $s26AppleIntelligenceReporting07GeneralaB5ErrorC10CodingKeys33_7CD3AB9C6F40D675AAB6A4E202A599F4LLOSHAASH4hash4intoys6HasherVz_tFTW  // protocol witness for Swift.Hashable.hash(into: inout Swift.Hasher) -> () in conformance AppleIntelligenceReporting.GeneralAppleIntelligenceError.(CodingKeys in _7CD3AB9C6F40D675AAB6A4E202A599F4) : Swift.Hashable in AppleIntelligenceReporting
0x0000000234007888  0x00000004  __TEXT,__text  sub  sub_234007888
0x000000023400788c  0x00000014  __TEXT,__text  sub  sub_23400788c
0x00000002340078a0  0x00000014  __TEXT,__text  sub  sub_2340078a0
0x00000002340078b4  0x00000088  __TEXT,__text  sub  sub_2340078b4
0x000000023400793c  0x00000080  __TEXT,__text  sub  sub_23400793c
0x00000002340079bc  0x00000004  __TEXT,__text  sub  sub_2340079bc
0x00000002340079c0  0x00000004  __TEXT,__text  sub  sub_2340079c0
0x00000002340079c4  0x00000008  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC10ProcessingOwug  // getEnumTag value witness for AppleIntelligenceReporting.AppleIntelligenceReportingProcessing
0x00000002340079cc  0x00000008  __TEXT,__text  swift  $s26AppleIntelligenceReporting0abC10ProcessingOwui  // destructiveInjectEnumTag value witness for AppleIntelligenceReporting.AppleIntelligenceReportingProcessing
0x00000002340079d4  0x00000014  __TEXT,__text  sub  sub_2340079d4
0x00000002340079e8  0x00000014  __TEXT,__text  sub  sub_2340079e8
0x00000002340079fc  0x00000004  __TEXT,__text  sub  sub_2340079fc
0x0000000234007a00  0x00000004  __TEXT,__text  sub  sub_234007a00
0x0000000234007a04  0x00000014  __TEXT,__text  sub  sub_234007a04
0x0000000234007a18  0x00000014  __TEXT,__text  sub  sub_234007a18
0x0000000234007a2c  0x00000014  __TEXT,__text  sub  sub_234007a2c
