//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Synapse.framework/Versions/A/Synapse
// arch:    arm64e
// uuid:    805F284E-06FB-3643-8426-26E9AA4965CA
// text:    0x0000000271c97000
// count:   2447 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271c98640  0x0000005c  __TEXT,__text  func  -[SYDocumentWorkflowsCloseConfirmationSettings dealloc]
0x0000000271c9869c  0x000000e0  __TEXT,__text  func  getNSDocumentClass
0x0000000271c9877c  0x00000088  __TEXT,__text  func  -[SYDocumentWorkflowsCloseConfirmationSettings registerCustomCloseConfirmationSettings]
0x0000000271c98804  0x0000000c  __TEXT,__text  func  __87-[SYDocumentWorkflowsCloseConfirmationSettings registerCustomCloseConfirmationSettings]_block_invoke
0x0000000271c98810  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000271c98818  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000271c98820  0x00000500  __TEXT,__text  func  -[SYDocumentWorkflowsCloseConfirmationSettings _registerCustomCloseConfirmationSettingsForDocument:]
0x0000000271c98d20  0x00000090  __TEXT,__text  func  __100-[SYDocumentWorkflowsCloseConfirmationSettings _registerCustomCloseConfirmationSettingsForDocument:]_block_invoke
0x0000000271c98db0  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x0000000271c98dfc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x0000000271c98e48  0x00000090  __TEXT,__text  func  __100-[SYDocumentWorkflowsCloseConfirmationSettings _registerCustomCloseConfirmationSettingsForDocument:]_block_invoke.12
0x0000000271c98ed8  0x00000208  __TEXT,__text  func  -[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithDocument:preferredFileName:documentAttributes:isNewMailMessageAction:]
0x0000000271c990e0  0x0000019c  __TEXT,__text  func  __135-[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithDocument:preferredFileName:documentAttributes:isNewMailMessageAction:]_block_invoke
0x0000000271c9927c  0x00000180  __TEXT,__text  func  __135-[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithDocument:preferredFileName:documentAttributes:isNewMailMessageAction:]_block_invoke.13
0x0000000271c993fc  0x00000008  __TEXT,__text  func  __135-[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithDocument:preferredFileName:documentAttributes:isNewMailMessageAction:]_block_invoke.14
0x0000000271c99404  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x0000000271c99458  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x0000000271c994ac  0x000004e0  __TEXT,__text  func  -[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithAutosavedFileURL:preferredFileName:documentAttributes:isNewMailMessageAction:completion:]
0x0000000271c9998c  0x00000018  __TEXT,__text  func  __154-[SYDocumentWorkflowsCloseConfirmationSettings _replyToSenderWithAutosavedFileURL:preferredFileName:documentAttributes:isNewMailMessageAction:completion:]_block_invoke
0x0000000271c999a4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000271c999b4  0x00000058  __TEXT,__text  func  __getNSDocumentClass_block_invoke
0x0000000271c99a0c  0x000000f4  __TEXT,__text  func  AppKitLibrary
0x0000000271c99b00  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000271c99b10  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000271c99b1c  0x00000074  __TEXT,__text  func  __AppKitLibraryCore_block_invoke
0x0000000271c99b90  0x00000058  __TEXT,__text  func  __getNSDocumentCustomConfirmationDialogSettingsClass_block_invoke
0x0000000271c99be8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x0000000271c99bfc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x0000000271c99c0c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_2
0x0000000271c99c20  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_3
0x0000000271c99c3c  0x0000021c  __TEXT,__text  func  +[SYContentItemPreviewManager loadPreviewDataForItems:fullDetail:didFinishLoadingPreviewHandler:]
0x0000000271c99e58  0x000000cc  __TEXT,__text  func  __97+[SYContentItemPreviewManager loadPreviewDataForItems:fullDetail:didFinishLoadingPreviewHandler:]_block_invoke
0x0000000271c99f24  0x000000dc  __TEXT,__text  func  __97+[SYContentItemPreviewManager loadPreviewDataForItems:fullDetail:didFinishLoadingPreviewHandler:]_block_invoke_2
0x0000000271c9a000  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x0000000271c9a050  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000271c9a094  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000271c9a0dc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000271c9a118  0x0000016c  __TEXT,__text  func  +[SYContentItemPreviewManager _loadPreviewMetadataForItem:fullDetail:completion:]
0x0000000271c9a284  0x00000074  __TEXT,__text  func  __81+[SYContentItemPreviewManager _loadPreviewMetadataForItem:fullDetail:completion:]_block_invoke
0x0000000271c9a2f8  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40b48w
0x0000000271c9a34c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x0000000271c9a390  0x000001d8  __TEXT,__text  func  +[SYContentItemPreviewManager _loadPreviewUsingLPForItem:fullDetail:completion:]
0x0000000271c9a568  0x00000184  __TEXT,__text  func  __80+[SYContentItemPreviewManager _loadPreviewUsingLPForItem:fullDetail:completion:]_block_invoke
0x0000000271c9a6ec  0x00000120  __TEXT,__text  func  __80+[SYContentItemPreviewManager _loadPreviewUsingLPForItem:fullDetail:completion:]_block_invoke_2
0x0000000271c9a80c  0x000002f0  __TEXT,__text  func  +[SYContentItemPreviewManager _loadPreviewForAppContentItem:completion:]
0x0000000271c9aafc  0x000003a8  __TEXT,__text  func  __72+[SYContentItemPreviewManager _loadPreviewForAppContentItem:completion:]_block_invoke
0x0000000271c9aea4  0x00000058  __TEXT,__text  func  __getLPMetadataProviderClass_block_invoke
0x0000000271c9aefc  0x000000f4  __TEXT,__text  func  LinkPresentationLibrary
0x0000000271c9aff0  0x00000074  __TEXT,__text  func  __LinkPresentationLibraryCore_block_invoke
0x0000000271c9b064  0x00000058  __TEXT,__text  func  __getLPLinkMetadataClass_block_invoke
0x0000000271c9b0bc  0x0000012c  __TEXT,__text  func  __getNSImageClass_block_invoke
0x0000000271c9b1e8  0x00000074  __TEXT,__text  func  __AppKitLibraryCore_block_invoke
0x0000000271c9b25c  0x00000058  __TEXT,__text  func  __getLPImageClass_block_invoke
0x0000000271c9b2b4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000271c9b2d4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000271c9b2f4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_4
0x0000000271c9b304  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000271c9b32c  0x00000080  __TEXT,__text  func  +[SYDefaults indicatorCoverage]
0x0000000271c9b3ac  0x0000006c  __TEXT,__text  func  +[SYDefaults setIndicatorCoverage:]
0x0000000271c9b418  0x00000078  __TEXT,__text  func  +[SYDefaults shouldDisableQuickNoteTemporarily]
0x0000000271c9b490  0x0000014c  __TEXT,__text  func  +[SYFileExtendedAttributes fetchPrivateAttributesForFileURL:completion:]
0x0000000271c9b5dc  0x00000154  __TEXT,__text  func  __72+[SYFileExtendedAttributes fetchPrivateAttributesForFileURL:completion:]_block_invoke
0x0000000271c9b730  0x00000228  __TEXT,__text  func  +[SYFileExtendedAttributes setPrivateAttributes:forFileURL:completion:]
0x0000000271c9b958  0x000000a8  __TEXT,__text  func  __71+[SYFileExtendedAttributes setPrivateAttributes:forFileURL:completion:]_block_invoke
0x0000000271c9ba00  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000271c9ba18  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_1
0x0000000271c9ba2c  0x00000038  __TEXT,__text  func  +[SYFeatureEligibility supportsQuickNote]
0x0000000271c9ba64  0x000000e0  __TEXT,__text  func  __41+[SYFeatureEligibility supportsQuickNote]_block_invoke
0x0000000271c9bb44  0x00000090  __TEXT,__text  func  -[SYAddLinkContextClient init]
0x0000000271c9bbd4  0x0000006c  __TEXT,__text  func  -[SYAddLinkContextClient dealloc]
0x0000000271c9bc40  0x000000ec  __TEXT,__text  func  -[SYAddLinkContextClient userWillAddLinkWithActivity:completion:]
0x0000000271c9bd2c  0x000002d4  __TEXT,__text  func  __65-[SYAddLinkContextClient userWillAddLinkWithActivity:completion:]_block_invoke
0x0000000271c9c000  0x00000090  __TEXT,__text  func  __65-[SYAddLinkContextClient userWillAddLinkWithActivity:completion:]_block_invoke.5
0x0000000271c9c090  0x000000ec  __TEXT,__text  func  __65-[SYAddLinkContextClient userWillAddLinkWithActivity:completion:]_block_invoke.7
0x0000000271c9c17c  0x00000108  __TEXT,__text  func  -[SYAddLinkContextClient userDidRemoveContentItems:]
0x0000000271c9c284  0x00000050  __TEXT,__text  func  __52-[SYAddLinkContextClient userDidRemoveContentItems:]_block_invoke
0x0000000271c9c2d4  0x00000354  __TEXT,__text  func  __52-[SYAddLinkContextClient userDidRemoveContentItems:]_block_invoke_2
0x0000000271c9c628  0x0000006c  __TEXT,__text  func  __52-[SYAddLinkContextClient userDidRemoveContentItems:]_block_invoke.11
0x0000000271c9c694  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x0000000271c9c6d8  0x00000108  __TEXT,__text  func  -[SYAddLinkContextClient userEditDidAddContentItems:]
0x0000000271c9c7e0  0x00000050  __TEXT,__text  func  __53-[SYAddLinkContextClient userEditDidAddContentItems:]_block_invoke
0x0000000271c9c830  0x00000354  __TEXT,__text  func  __53-[SYAddLinkContextClient userEditDidAddContentItems:]_block_invoke_2
0x0000000271c9cb84  0x0000006c  __TEXT,__text  func  __53-[SYAddLinkContextClient userEditDidAddContentItems:]_block_invoke.18
0x0000000271c9cbf0  0x000000dc  __TEXT,__text  func  -[SYAddLinkContextClient _createConnectionIfNeeded]
0x0000000271c9cccc  0x00000204  __TEXT,__text  func  -[SYAddLinkContextClient _configureConnectionAndResume]
0x0000000271c9ced0  0x00000094  __TEXT,__text  func  __55-[SYAddLinkContextClient _configureConnectionAndResume]_block_invoke
0x0000000271c9cf64  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000271c9cf70  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000271c9cf78  0x00000094  __TEXT,__text  func  __55-[SYAddLinkContextClient _configureConnectionAndResume]_block_invoke.30
0x0000000271c9d00c  0x000000e4  __TEXT,__text  func  -[SYAddLinkContextClient _invalidateConnection]
0x0000000271c9d0f0  0x000000c4  __TEXT,__text  func  -[SYAddLinkContextClient createConnectionWithEndpoint:]
0x0000000271c9d1b4  0x000000cc  __TEXT,__text  func  __55-[SYAddLinkContextClient createConnectionWithEndpoint:]_block_invoke
0x0000000271c9d280  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000271c9d2bc  0x00000008  __TEXT,__text  func  -[SYAddLinkContextClient _connection]
