//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/UIRecording.framework/Versions/A/UIRecording
// arch:    arm64e
// uuid:    833321D5-3C6B-31D4-9DF4-A5E786C024DA
// text:    0x0000000276a3b000
// count:   643 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276a3bf80  0x00000278  __TEXT,__text  func  +[UIRAccessibilityElement accessibilityElementWithEventRecordsStack:forProcess:error:]
0x0000000276a3c1f8  0x00000008  __TEXT,__text  func  -[UIRAccessibilityElement ref]
0x0000000276a3c200  0x00000040  __TEXT,__text  func  -[UIRAccessibilityElement setRef:]
0x0000000276a3c240  0x00000008  __TEXT,__text  func  -[UIRAccessibilityElement name]
0x0000000276a3c248  0x00000038  __TEXT,__text  func  -[UIRAccessibilityElement setName:]
0x0000000276a3c280  0x00000048  __TEXT,__text  func  -[UIRAccessibilityElement actionNames]
0x0000000276a3c2c8  0x00000048  __TEXT,__text  func  -[UIRAccessibilityElement attributeNames]
0x0000000276a3c310  0x0000004c  __TEXT,__text  func  -[UIRAccessibilityElement descriptionForAction:]
0x0000000276a3c35c  0x0000004c  __TEXT,__text  func  -[UIRAccessibilityElement valueForAttribute:]
0x0000000276a3c3a8  0x00000054  __TEXT,__text  func  -[UIRAccessibilityElement valuesForAttribute:]
0x0000000276a3c3fc  0x000000e8  __TEXT,__text  func  -[UIRAccessibilityElement parent]
0x0000000276a3c4e4  0x000000c4  __TEXT,__text  func  -[UIRAccessibilityElement children]
0x0000000276a3c5a8  0x000002e4  __TEXT,__text  func  -[UIRAccessibilityElement childMatchingRecord:]
0x0000000276a3c88c  0x0000003c  __TEXT,__text  func  -[UIRAccessibilityElement position]
0x0000000276a3c8c8  0x0000003c  __TEXT,__text  func  -[UIRAccessibilityElement size]
0x0000000276a3c904  0x0000007c  __TEXT,__text  func  -[UIRAccessibilityElement centerPosition]
