//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/CloudPhotoServices
// arch:    arm64e
// uuid:    234F194D-723E-3A68-82AD-534D3673DF5F
// text:    0x00000001c90c2000
// count:   259 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c90c3180  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001c90c3190  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001c90c3198  0x00000068  __TEXT,__text  objc  +[CloudPhotoServices _videoServiceClient]  // +[CloudPhotoServices ?]
0x00000001c90c3200  0x00000040  __TEXT,__text  func  __41+[CloudPhotoServices _videoServiceClient]_block_invoke
0x00000001c90c3240  0x00000068  __TEXT,__text  objc  +[CloudPhotoServices _imageServiceClient]  // +[CloudPhotoServices ?]
0x00000001c90c32a8  0x00000040  __TEXT,__text  func  __41+[CloudPhotoServices _imageServiceClient]_block_invoke
0x00000001c90c32e8  0x00000768  __TEXT,__text  objc  +[CloudPhotoServices _createVideoResourcesFromInputURL:withItemScopedIdentifier:videoAdjustments:resourceType:forIris:destinationDirectory:fingerprintScheme:outputResources:weightInProgress:error:]  // +[CloudPhotoServices ?]
0x00000001c90c3a50  0x00000068  __TEXT,__text  func  __CPLCloudPhotoServicesOSLogDomain
0x00000001c90c3ab8  0x00000520  __TEXT,__text  func  __197+[CloudPhotoServices _createVideoResourcesFromInputURL:withItemScopedIdentifier:videoAdjustments:resourceType:forIris:destinationDirectory:fingerprintScheme:outputResources:weightInProgress:error:]_block_invoke
0x00000001c90c3fd8  0x00000074  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80r88r
0x00000001c90c404c  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80r88r
0x00000001c90c40cc  0x00000044  __TEXT,__text  func  ____CPLCloudPhotoServicesOSLogDomain_block_invoke
0x00000001c90c4110  0x000000ec  __TEXT,__text  objc  +[CloudPhotoServices _shouldGenerateHDRMediumVideoDerivative]  // +[CloudPhotoServices ?]
0x00000001c90c41fc  0x00000220  __TEXT,__text  objc  +[CloudPhotoServices _shouldGenerateLargeVideoDerivativeForAVAsset:]  // +[CloudPhotoServices ?]
0x00000001c90c441c  0x0000004c  __TEXT,__text  func  __68+[CloudPhotoServices _shouldGenerateLargeVideoDerivativeForAVAsset:]_block_invoke
0x00000001c90c4468  0x00000078  __TEXT,__text  objc  +[CloudPhotoServices shouldGenerateVideoDerivativeForAVAsset:forResourceType:adjusted:]  // +[CloudPhotoServices ?]
0x00000001c90c44e0  0x000011e0  __TEXT,__text  objc  +[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90c56c0  0x00000068  __TEXT,__text  func  __CPLDropDerivativesOSLogDomain
0x00000001c90c5728  0x00000220  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke
0x00000001c90c5948  0x000000b0  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke_2
0x00000001c90c59f8  0x000000cc  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke.169
0x00000001c90c5ac4  0x00000108  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke.170
0x00000001c90c5bcc  0x0000006c  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke.173
0x00000001c90c5c38  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s
0x00000001c90c5c94  0x00000068  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72b
0x00000001c90c5cfc  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001c90c5d48  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001c90c5d94  0x0000007c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88r96r
0x00000001c90c5e10  0x00000088  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88r96r
0x00000001c90c5e98  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001c90c5edc  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001c90c5f2c  0x00000008  __TEXT,__text  func  __203+[CloudPhotoServices _generateVideoDerivativeResourcesFromInputResource:withCPLAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrame:completionHandler:]_block_invoke.160
0x00000001c90c5f34  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001c90c5f78  0x00000044  __TEXT,__text  func  ____CPLDropDerivativesOSLogDomain_block_invoke
0x00000001c90c5fbc  0x00000448  __TEXT,__text  objc  +[CloudPhotoServices _extractVideoMetadataResourceFrom:destinationDirectory:fingerprintScheme:]  // +[CloudPhotoServices ?]
0x00000001c90c6404  0x000000fc  __TEXT,__text  func  __95+[CloudPhotoServices _extractVideoMetadataResourceFrom:destinationDirectory:fingerprintScheme:]_block_invoke_2
0x00000001c90c6500  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001c90c6540  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001c90c6590  0x00000004  __TEXT,__text  func  __95+[CloudPhotoServices _extractVideoMetadataResourceFrom:destinationDirectory:fingerprintScheme:]_block_invoke
0x00000001c90c6594  0x00000288  __TEXT,__text  objc  +[CloudPhotoServices _createPosterFrameResourcesFromInputURL:withItemScopedIdentifier:includeDerivative:destinationDirectory:fingerprintScheme:outputResources:]  // +[CloudPhotoServices ?]
0x00000001c90c681c  0x00000078  __TEXT,__text  func  __160+[CloudPhotoServices _createPosterFrameResourcesFromInputURL:withItemScopedIdentifier:includeDerivative:destinationDirectory:fingerprintScheme:outputResources:]_block_invoke
0x00000001c90c6894  0x00000290  __TEXT,__text  objc  +[CloudPhotoServices _createCPLResourceFromURL:withResourceType:uniformType:itemScopedIdentifier:fingerprintScheme:]  // +[CloudPhotoServices ?]
0x00000001c90c6b24  0x00000168  __TEXT,__text  objc  +[CloudPhotoServices derivativeImageResourceUniformTypeForResourceType:]  // +[CloudPhotoServices ?]
0x00000001c90c6c8c  0x00000538  __TEXT,__text  objc  +[CloudPhotoServices _createDerivativeResourcesFromInputURL:resourceTypes:withItemScopedIdentifier:destinationDirectory:fingerprintScheme:outputResources:convertToSRGB:]  // +[CloudPhotoServices ?]
0x00000001c90c71c4  0x00000078  __TEXT,__text  func  __169+[CloudPhotoServices _createDerivativeResourcesFromInputURL:resourceTypes:withItemScopedIdentifier:destinationDirectory:fingerprintScheme:outputResources:convertToSRGB:]_block_invoke
0x00000001c90c723c  0x00000128  __TEXT,__text  objc  +[CloudPhotoServices _filenameForResourceWithItemScopedIdentifier:resourceType:extension:]  // +[CloudPhotoServices ]
0x00000001c90c7364  0x00000074  __TEXT,__text  objc  +[CloudPhotoServices _bestImageResourceTypeForPixelCount:]  // +[CloudPhotoServices ?]
0x00000001c90c73d8  0x00000190  __TEXT,__text  objc  +[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]  // +[CloudPhotoServices ]
0x00000001c90c7568  0x00000138  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke
0x00000001c90c76a0  0x000001f8  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke_2
0x00000001c90c7898  0x00000940  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke_3
0x00000001c90c81d8  0x0000004c  __TEXT,__text  func  __cpl_dispatch_async_block_invoke
0x00000001c90c8224  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c90c822c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001c90c823c  0x0000006c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s72s80s88s
0x00000001c90c82a8  0x00000078  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s80s88b
0x00000001c90c8320  0x00000220  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke.92
0x00000001c90c8540  0x00000088  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke.117
0x00000001c90c85c8  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s72s
0x00000001c90c8624  0x00000018  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke_2.102
0x00000001c90c863c  0x00000008  __TEXT,__text  func  __176+[CloudPhotoServices _generateImageDerivativeResourcesFromInputResource:destinationDirectory:fingerprintScheme:isAdjusted:derivativesFilter:recordChangeType:completionHandler:]_block_invoke.99
0x00000001c90c8644  0x000002ec  __TEXT,__text  objc  +[CloudPhotoServices generateFullSizeJPEGIfNecessaryFromInputResource:destinationDirectory:fingerprintScheme:completionHandler:]  // +[CloudPhotoServices ]
0x00000001c90c8930  0x00000130  __TEXT,__text  func  __128+[CloudPhotoServices generateFullSizeJPEGIfNecessaryFromInputResource:destinationDirectory:fingerprintScheme:completionHandler:]_block_invoke
0x00000001c90c8a60  0x00000068  __TEXT,__text  objc  +[CloudPhotoServices workQueue]  // +[CloudPhotoServices ?]
0x00000001c90c8ac8  0x00000064  __TEXT,__text  func  __31+[CloudPhotoServices workQueue]_block_invoke
0x00000001c90c8b2c  0x00000610  __TEXT,__text  objc  +[CloudPhotoServices generateDerivativeResourcesFromInputResource:withAdjustments:destinationDirectory:fingerprintScheme:derivativesFilter:recordChangeType:includePosterFrameForVideo:completionHandler:]  // +[CloudPhotoServices ?]
0x00000001c90c913c  0x00000058  __TEXT,__text  objc  +[CloudPhotoServices canGenerateImageDerivativesFromUTI:]  // +[CloudPhotoServices ?]
