//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/PhotoLibraryServicesCore
// arch:    arm64e
// uuid:    F766F367-A838-3988-B39B-5FCD4DE7955D
// text:    0x0000000261219000
// count:   5981 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026121a9c0  0x00000094  __TEXT,__text  sub  sub_26121a9c0
0x000000026121aa54  0x00000080  __TEXT,__text  sub  sub_26121aa54
0x000000026121aad4  0x00000044  __TEXT,__text  sub  sub_26121aad4
0x000000026121ab18  0x00000044  __TEXT,__text  sub  sub_26121ab18
0x000000026121ab5c  0x00000044  __TEXT,__text  sub  sub_26121ab5c
0x000000026121aba0  0x00000044  __TEXT,__text  sub  sub_26121aba0
0x000000026121abe4  0x0000009c  __TEXT,__text  sub  sub_26121abe4
0x000000026121ac80  0x00000050  __TEXT,__text  sub  sub_26121ac80
0x000000026121acd0  0x000000a4  __TEXT,__text  sub  sub_26121acd0
0x000000026121ad74  0x00000084  __TEXT,__text  sub  sub_26121ad74
0x000000026121adf8  0x00000060  __TEXT,__text  sub  sub_26121adf8
0x000000026121ae58  0x0000002c  __TEXT,__text  sub  sub_26121ae58
0x000000026121ae84  0x00000034  __TEXT,__text  sub  sub_26121ae84
0x000000026121aeb8  0x0000006c  __TEXT,__text  sub  sub_26121aeb8
0x000000026121af24  0x00000054  __TEXT,__text  sub  sub_26121af24
0x000000026121af78  0x00000030  __TEXT,__text  sub  sub_26121af78
0x000000026121afa8  0x0000002c  __TEXT,__text  sub  sub_26121afa8
0x000000026121afd4  0x00000014  __TEXT,__text  func  PLDeviceOrientationFromImageOrientation
0x000000026121afe8  0x00000010  __TEXT,__text  func  PLImageOrientationFromDeviceOrientation
0x000000026121aff8  0x00000034  __TEXT,__text  func  PLSensorOrientationFromCaptureOrientation
0x000000026121b02c  0x000000e4  __TEXT,__text  func  PLImageOrientationFromImageProperties
0x000000026121b110  0x00000024  __TEXT,__text  func  PLImageOrientationFromExifOrientation
0x000000026121b134  0x00000024  __TEXT,__text  func  PLExifOrientationFromImageOrientation
0x000000026121b158  0x00000020  __TEXT,__text  func  PLInverseExifOrientationFromImageOrientation
0x000000026121b178  0x0000000c  __TEXT,__text  func  PLExifOrientationSwapsWidthAndHeight
0x000000026121b184  0x0000000c  __TEXT,__text  func  PLIsRotatedExifOrientation
0x000000026121b190  0x00000024  __TEXT,__text  func  PLCaptureOrientationFromImageOrientation
0x000000026121b1b4  0x00000014  __TEXT,__text  func  PLFlipDimensionsForImageOrientation
0x000000026121b1c8  0x00000040  __TEXT,__text  func  PLImageOrientationFromImageData
0x000000026121b208  0x0000006c  __TEXT,__text  func  _ImageOrientationFromImageSource
0x000000026121b274  0x00000010  __TEXT,__text  func  PLImageOrientationIsMirrored
0x000000026121b284  0x00000020  __TEXT,__text  func  PLUnmirroredImageOrientation
0x000000026121b2a4  0x00000024  __TEXT,__text  func  PLMirroredImageOrientation
0x000000026121b2c8  0x00000024  __TEXT,__text  func  PLDegreesForImageOrientation
0x000000026121b2ec  0x000000d8  __TEXT,__text  func  PLTransformForImageOrientation
0x000000026121b3c4  0x000000a8  __TEXT,__text  func  PLImageOrientationRotatedByDegrees
0x000000026121b46c  0x00000024  __TEXT,__text  func  PLExifOrientationForSensorOrientation
0x000000026121b490  0x0000008c  __TEXT,__text  func  PLAddTIFFDPIPropertiesToDictionary
0x000000026121b51c  0x000000ac  __TEXT,__text  func  PLCreateEXIFDateString
0x000000026121b5c8  0x00000280  __TEXT,__text  func  PLCreationDateFromImageProperties
