//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
// arch:    arm64e
// uuid:    3155347C-13AF-3AB0-83CA-391167120B4C
// text:    0x00000001acc1b000
// count:   172 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001acc1c160  0x00000044  __TEXT,__text  objc  -[QLMarkupController init]  // -[QLMarkupController 3]
0x00000001acc1c1a4  0x00000004  __TEXT,__text  objc  -[QLMarkupController cleanupForTeardown]  // -[QLMarkupController ?]
0x00000001acc1c1a8  0x00000238  __TEXT,__text  objc  -[QLMarkupController enterMarkup]  // -[QLMarkupController ?]
0x00000001acc1c3e0  0x00000264  __TEXT,__text  objc  -[QLMarkupController _setupFileForSharingDirtyEdits]  // -[QLMarkupController ?]
0x00000001acc1c644  0x00000104  __TEXT,__text  objc  -[QLMarkupController _teardownFileForSharingDirtyEdits]  // -[QLMarkupController ?]
0x00000001acc1c748  0x000001c4  __TEXT,__text  objc  -[QLMarkupController _saveForClosing:]  // -[QLMarkupController ?]
0x00000001acc1c90c  0x00000080  __TEXT,__text  func  __38-[QLMarkupController _saveForClosing:]_block_invoke
0x00000001acc1c98c  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001acc1c9d4  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001acc1ca14  0x000001bc  __TEXT,__text  objc  -[QLMarkupController exitMarkup:needsSave:]  // -[QLMarkupController ]
0x00000001acc1cbd0  0x0000000c  __TEXT,__text  func  __43-[QLMarkupController exitMarkup:needsSave:]_block_invoke
0x00000001acc1cbdc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001acc1cbe4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001acc1cbec  0x00000044  __TEXT,__text  objc  -[QLMarkupController revertMarkup]  // -[QLMarkupController ?]
0x00000001acc1cc30  0x0000004c  __TEXT,__text  objc  -[QLMarkupController markupBecameDirty:]  // -[QLMarkupController ?]
0x00000001acc1cc7c  0x0000004c  __TEXT,__text  objc  -[QLMarkupController editOccuredOnPage:]  // -[QLMarkupController ?]
0x00000001acc1ccc8  0x000004e0  __TEXT,__text  objc  -[QLMarkupController promptSaveForCloseWithCloseHandler:]  // -[QLMarkupController ?]
