//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PrototypeTools.framework/Versions/A/PrototypeTools
// arch:    arm64e
// uuid:    33FF8FF7-A4E1-3485-9636-B7B47C2AA7A2
// text:    0x0000000198c8d000
// count:   1417 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000198c8e140  0x00000004  __TEXT,__text  objc  -[PTSettings init]  // -[PTSettings ?]
0x0000000198c8e144  0x000000e4  __TEXT,__text  objc  -[PTSettings initWithDefaultValues]  // -[PTSettings writePowerManagerActivityProfile:_withAuthorization:]
0x0000000198c8e228  0x000000c0  __TEXT,__text  func  ___NSObjectProtocolProperties_block_invoke
0x0000000198c8e2e8  0x00000008  __TEXT,__text  objc  +[PTSettings ignoresKey:]  // +[PTSettings ?]
0x0000000198c8e2f0  0x00000004  __TEXT,__text  objc  -[PTSettings setDefaultValues]  // -[PTSettings ]
0x0000000198c8e2f4  0x0000016c  __TEXT,__text  objc  -[PTSettings _setObservationEnabled:]  // -[PTSettings ?]
0x0000000198c8e460  0x00000060  __TEXT,__text  objc  +[PTProxySettings proxyWithDefinition:]  // +[PTProxySettings ?]
0x0000000198c8e4c0  0x00000094  __TEXT,__text  objc  +[PTProxySettings settingsOrProxyWithDefinition:]  // +[PTProxySettings ?]
0x0000000198c8e554  0x000000e4  __TEXT,__text  objc  -[PTProxySettings _initWithDefinition:]  // -[PTProxySettings ?]
0x0000000198c8e638  0x0000005c  __TEXT,__text  objc  -[PTProxySettings module]  // -[PTProxySettings g the pipe]
0x0000000198c8e694  0x00000050  __TEXT,__text  objc  -[PTProxySettings copyWithZone:]  // -[PTProxySettings ?]
0x0000000198c8e6e4  0x00000068  __TEXT,__text  objc  -[PTProxySettings restoreDefaultValues]  // -[PTProxySettings ?]
0x0000000198c8e74c  0x00000088  __TEXT,__text  objc  -[PTProxySettings restoreFromArchiveDictionary:]  // -[PTProxySettings ?]
0x0000000198c8e7d4  0x000000ac  __TEXT,__text  objc  -[PTProxySettings _createChildForKey:]  // -[PTProxySettings ?]
0x0000000198c8e880  0x00000010  __TEXT,__text  objc  -[PTProxySettings valueForKey:]  // -[PTProxySettings ?]
0x0000000198c8e890  0x0000017c  __TEXT,__text  objc  -[PTProxySettings setValue:forKey:]  // -[PTProxySettings ?]
0x0000000198c8ea0c  0x0000004c  __TEXT,__text  objc  -[PTProxySettings init]  // -[PTProxySettings ?]
0x0000000198c8ea58  0x00000038  __TEXT,__text  objc  +[PTProxySettings new]  // +[PTProxySettings ?]
0x0000000198c8ea90  0x0000004c  __TEXT,__text  objc  -[PTProxySettings initWithDefaultValues]  // -[PTProxySettings syncLoginPrefs]
0x0000000198c8eadc  0x00000038  __TEXT,__text  objc  +[PTProxySettings settingsFromArchiveDictionary:]  // +[PTProxySettings ?]
0x0000000198c8eb14  0x00000010  __TEXT,__text  objc  -[PTProxySettings definition]  // -[PTProxySettings ?]
0x0000000198c8eb24  0x00000054  __TEXT,__text  objc  -[PTProxySettings .cxx_destruct]  // -[PTProxySettings /Admin/DSRecord.m]
