//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MiniSoftwareUpdate.framework/Versions/A/MiniSoftwareUpdate
// arch:    arm64e
// uuid:    44A6E4A9-F00F-30B0-87F8-B2816C64FA73
// text:    0x00000001b7ab5000
// count:   453 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b7ab5fc0  0x000000d4  __TEXT,__text  objc  -[MSUProductManager init]  // -[MSUProductManager ]
0x00000001b7ab6094  0x000000b4  __TEXT,__text  objc  +[MSUProductManager defaultManager]  // +[MSUProductManager ?]
0x00000001b7ab6148  0x0000003c  __TEXT,__text  func  __35+[MSUProductManager defaultManager]_block_invoke
0x00000001b7ab6184  0x000000a8  __TEXT,__text  objc  -[MSUProductManager productQueueReentrantSync:]  // -[MSUProductManager R0]
0x00000001b7ab622c  0x00000100  __TEXT,__text  objc  -[MSUProductManager allProducts]  // -[MSUProductManager ?]
0x00000001b7ab632c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b7ab633c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b7ab6344  0x00000234  __TEXT,__text  func  __32-[MSUProductManager allProducts]_block_invoke
0x00000001b7ab6578  0x0000008c  __TEXT,__text  func  __32-[MSUProductManager allProducts]_block_invoke_2
0x00000001b7ab6604  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001b7ab664c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001b7ab668c  0x00000074  __TEXT,__text  objc  -[MSUProductManager installableProducts]  // -[MSUProductManager deviceUniqueID]
0x00000001b7ab6700  0x00000138  __TEXT,__text  objc  -[MSUProductManager installableProductsMatchingPredicate:]  // -[MSUProductManager ?]
0x00000001b7ab6838  0x00000358  __TEXT,__text  func  __58-[MSUProductManager installableProductsMatchingPredicate:]_block_invoke
0x00000001b7ab6b90  0x0000008c  __TEXT,__text  func  __58-[MSUProductManager installableProductsMatchingPredicate:]_block_invoke_2
0x00000001b7ab6c1c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x00000001b7ab6c6c  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x00000001b7ab6cb4  0x000000f8  __TEXT,__text  objc  -[MSUProductManager registerCatalogAtURL:options:completion:]  // -[MSUProductManager ?]
0x00000001b7ab6dac  0x00000758  __TEXT,__text  func  __61-[MSUProductManager registerCatalogAtURL:options:completion:]_block_invoke
0x00000001b7ab7504  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x00000001b7ab7554  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001b7ab7598  0x00000120  __TEXT,__text  objc  -[MSUProductManager _evaluateProduct:evaluationOptions:catalog:installable:error:]  // -[MSUProductManager ?]
0x00000001b7ab76b8  0x00001708  __TEXT,__text  objc  -[MSUProductManager __evaluateProduct:evaluationOptions:catalog:installable:error:]  // -[MSUProductManager ?]
0x00000001b7ab8dc0  0x000000f4  __TEXT,__text  objc  -[MSUProductManager evaluateProductsWithOptions:completion:]  // -[MSUProductManager ?]
0x00000001b7ab8eb4  0x00000420  __TEXT,__text  func  __60-[MSUProductManager evaluateProductsWithOptions:completion:]_block_invoke
0x00000001b7ab92d4  0x0000014c  __TEXT,__text  func  __60-[MSUProductManager evaluateProductsWithOptions:completion:]_block_invoke_2
0x00000001b7ab9420  0x00000058  __TEXT,__text  func  __60-[MSUProductManager evaluateProductsWithOptions:completion:]_block_invoke_3
0x00000001b7ab9478  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001b7ab94b4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
