//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WebDriver.framework/Versions/A/WebDriver
// arch:    arm64e
// uuid:    17402647-3523-39D5-ADFD-B86D2E56A826
// text:    0x000000027bb7c000
// count:   5622 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000027bb7de70  0x000000c0  __TEXT,__text  func  -[WDBrowsingContext initWithWindowHandle:frameHandle:]
0x000000027bb7df30  0x00000080  __TEXT,__text  func  +[WDBrowsingContext browsingContextWithWindowHandle:frameHandle:]
0x000000027bb7dfb0  0x00000048  __TEXT,__text  func  -[WDBrowsingContext frameHandle]
0x000000027bb7dff8  0x00000010  __TEXT,__text  func  -[WDBrowsingContext isToplevel]
0x000000027bb7e008  0x00000090  __TEXT,__text  func  -[WDBrowsingContext description]
0x000000027bb7e098  0x00000040  __TEXT,__text  func  -[WDBrowsingContext copyWithZone:]
0x000000027bb7e0d8  0x00000078  __TEXT,__text  func  -[WDBrowsingContext isEqual:]
0x000000027bb7e150  0x000000e0  __TEXT,__text  func  -[WDBrowsingContext isEqualToBrowsingContext:]
0x000000027bb7e230  0x00000038  __TEXT,__text  func  -[WDBrowsingContext hash]
0x000000027bb7e268  0x00000008  __TEXT,__text  func  -[WDBrowsingContext windowHandle]
0x000000027bb7e270  0x00000044  __TEXT,__text  func  -[WDBrowsingContext .cxx_destruct]
0x000000027bb7e2b4  0x00000060  __TEXT,__text  func  -[WDToplevelBrowsingContext initWithWindowHandle:]
0x000000027bb7e314  0x00000060  __TEXT,__text  func  +[WDToplevelBrowsingContext toplevelBrowsingContextWithWindowHandle:]
0x000000027bb7e374  0x00000188  __TEXT,__text  func  -[WDBrowsingContextProperties initWithJSONObject:]
0x000000027bb7e4fc  0x000000f0  __TEXT,__text  func  -[WDBrowsingContextProperties initWithBrowsingContext:url:active:windowFrame:]
0x000000027bb7e5ec  0x00000008  __TEXT,__text  func  -[WDBrowsingContextProperties isActive]
0x000000027bb7e5f4  0x00000008  __TEXT,__text  func  -[WDBrowsingContextProperties handle]
0x000000027bb7e5fc  0x00000008  __TEXT,__text  func  -[WDBrowsingContextProperties url]
0x000000027bb7e604  0x0000000c  __TEXT,__text  func  -[WDBrowsingContextProperties windowFrame]
0x000000027bb7e610  0x00000044  __TEXT,__text  func  -[WDBrowsingContextProperties .cxx_destruct]
0x000000027bb7e654  0x0000006c  __TEXT,__text  func  -[WDDiagnosticFileLogger initWithLogFileManager:]
0x000000027bb7e6c0  0x00000050  __TEXT,__text  func  -[WDDiagnosticFileLogger logMessage:]
0x000000027bb7e710  0x00000010  __TEXT,__text  func  -[WDDiagnosticFileLogger acceptsMessages]
0x000000027bb7e720  0x00000010  __TEXT,__text  func  -[WDDiagnosticFileLogger setAcceptsMessages:]
0x000000027bb7e730  0x000000d4  __TEXT,__text  func  -[WDDiagnosticLogFormatter initWithContext:formatter:scopedToSession:]
0x000000027bb7e804  0x000000d4  __TEXT,__text  func  -[WDDiagnosticLogFormatter formatLogMessage:]
0x000000027bb7e8d8  0x00000050  __TEXT,__text  func  -[WDDiagnosticLogFormatter .cxx_destruct]
0x000000027bb7e928  0x000001e0  __TEXT,__text  func  -[WDDiagnosticUtilities init]
0x000000027bb7eb08  0x0000007c  __TEXT,__text  func  createFileLoggerWithFileManager
0x000000027bb7eb84  0x00000058  __TEXT,__text  func  +[WDDiagnosticUtilities sharedInstance]
0x000000027bb7ebdc  0x00000040  __TEXT,__text  func  __39+[WDDiagnosticUtilities sharedInstance]_block_invoke
0x000000027bb7ec1c  0x00000038  __TEXT,__text  func  -[WDDiagnosticUtilities shouldLogDiagnosticMessages]
0x000000027bb7ec54  0x0000008c  __TEXT,__text  func  -[WDDiagnosticUtilities setGlobalDiagnosticsEnabled:]
0x000000027bb7ece0  0x00000218  __TEXT,__text  func  -[WDDiagnosticUtilities setDiagnosticsEnabled:forSession:]
0x000000027bb7eef8  0x00000060  __TEXT,__text  func  -[WDDiagnosticUtilities diagnosticsEnabledForSession:]
0x000000027bb7ef58  0x0000012c  __TEXT,__text  func  -[WDDiagnosticUtilities logMessageForSession:withFormat:]
0x000000027bb7f084  0x00000170  __TEXT,__text  func  -[WDDiagnosticUtilities logInitiatingHTTPRequest:sessionIdentifier:]
0x000000027bb7f1f4  0x00000114  __TEXT,__text  func  -[WDDiagnosticUtilities logHTTPRequest:sessionIdentifier:]
0x000000027bb7f308  0x000000c4  __TEXT,__text  func  -[WDDiagnosticUtilities logHTTPResponse:sessionIdentifier:]
0x000000027bb7f3cc  0x000000a4  __TEXT,__text  func  -[WDDiagnosticUtilities logProtocolMessageSend:sessionIdentifier:]
0x000000027bb7f470  0x000000a4  __TEXT,__text  func  -[WDDiagnosticUtilities logProtocolMessageReceive:sessionIdentifier:]
0x000000027bb7f514  0x0000003c  __TEXT,__text  func  -[WDDiagnosticUtilities flushPendingWrites]
0x000000027bb7f550  0x00000008  __TEXT,__text  func  -[WDDiagnosticUtilities globalDiagnosticsEnabled]
0x000000027bb7f558  0x00000044  __TEXT,__text  func  -[WDDiagnosticUtilities .cxx_destruct]
0x000000027bb7f59c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_0
0x000000027bb7f5b0  0x0000009c  __TEXT,__text  func  -[WDGlobalDiagnosticLogFileManager initWithLogsDirectory:]
0x000000027bb7f64c  0x0000006c  __TEXT,__text  func  -[WDGlobalDiagnosticLogFileManager isLogFile:]
0x000000027bb7f6b8  0x00000044  __TEXT,__text  func  -[WDGlobalDiagnosticLogFileManager logFilePrefix]
0x000000027bb7f6fc  0x000001b0  __TEXT,__text  func  -[WDGlobalDiagnosticLogFileManager createNewLogFile]
0x000000027bb7f8ac  0x00000054  __TEXT,__text  func  -[WDGlobalDiagnosticLogFileManager .cxx_destruct]
0x000000027bb7f900  0x0000002c  __TEXT,__text  func  WDHTTPCookieSameSitePolicyToString
0x000000027bb7f92c  0x00000084  __TEXT,__text  func  WDHTTPCookieSameSitePolicyFromString
0x000000027bb7f9b0  0x000000c0  __TEXT,__text  func  -[WDHTTPCookie initWithName:value:]
0x000000027bb7fa70  0x00000100  __TEXT,__text  func  +[WDHTTPCookie defaultCookieWithName:value:]
0x000000027bb7fb70  0x00000150  __TEXT,__text  func  -[WDHTTPCookie copyWithZone:]
0x000000027bb7fcc0  0x00000078  __TEXT,__text  func  -[WDHTTPCookie isEqual:]
0x000000027bb7fd38  0x00000280  __TEXT,__text  func  -[WDHTTPCookie isEqualToCookie:]
0x000000027bb7ffb8  0x00000068  __TEXT,__text  func  -[WDHTTPCookie hash]
0x000000027bb80020  0x000002ec  __TEXT,__text  func  -[WDHTTPCookie toJSONPayload]
0x000000027bb8030c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie name]
0x000000027bb80314  0x00000008  __TEXT,__text  func  -[WDHTTPCookie value]
0x000000027bb8031c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie domain]
0x000000027bb80324  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setDomain:]
0x000000027bb8032c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie path]
0x000000027bb80334  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setPath:]
0x000000027bb8033c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie expirationDate]
0x000000027bb80344  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setExpirationDate:]
0x000000027bb8034c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie isSecure]
0x000000027bb80354  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setSecure:]
0x000000027bb8035c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie isHTTPOnly]
0x000000027bb80364  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setHttpOnly:]
0x000000027bb8036c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie isSession]
0x000000027bb80374  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setSession:]
0x000000027bb8037c  0x00000008  __TEXT,__text  func  -[WDHTTPCookie sameSitePolicy]
0x000000027bb80384  0x00000008  __TEXT,__text  func  -[WDHTTPCookie setSameSitePolicy:]
0x000000027bb8038c  0x00000068  __TEXT,__text  func  -[WDHTTPCookie .cxx_destruct]
0x000000027bb803f4  0x000001dc  __TEXT,__text  func  -[WDHTTPDriverInterface initWithConfiguration:sessionProvider:]
0x000000027bb805d0  0x00000110  __TEXT,__text  func  -[WDHTTPDriverInterface setRouteHandler:]
0x000000027bb806e0  0x000000f8  __TEXT,__text  func  -[WDHTTPDriverInterface setBidiRouteHandler:]
0x000000027bb807d8  0x0000005c  __TEXT,__text  func  -[WDHTTPDriverInterface interface]
0x000000027bb80834  0x00000028  __TEXT,__text  func  -[WDHTTPDriverInterface port]
0x000000027bb8085c  0x000001ac  __TEXT,__text  func  -[WDHTTPDriverInterface start:]
0x000000027bb80a08  0x000000c0  __TEXT,__text  func  -[WDHTTPDriverInterface stop]
0x000000027bb80ac8  0x00000010  __TEXT,__text  func  -[WDHTTPDriverInterface httpServer]
0x000000027bb80ad8  0x00000010  __TEXT,__text  func  -[WDHTTPDriverInterface routeHandler]
0x000000027bb80ae8  0x00000010  __TEXT,__text  func  -[WDHTTPDriverInterface sessionProvider]
0x000000027bb80af8  0x00000010  __TEXT,__text  func  -[WDHTTPDriverInterface webSocketService]
0x000000027bb80b08  0x00000010  __TEXT,__text  func  -[WDHTTPDriverInterface bidiRouteHandler]
0x000000027bb80b18  0x00000090  __TEXT,__text  func  -[WDHTTPDriverInterface .cxx_destruct]
0x000000027bb80ba8  0x00000074  __TEXT,__text  func  httpMethodToString
0x000000027bb80c1c  0x000000dc  __TEXT,__text  func  stringToHTTPMethod
0x000000027bb80cf8  0x000002f4  __TEXT,__text  func  -[WDHTTPServer handleRoute:withRequest:response:]
0x000000027bb80fec  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_0
0x000000027bb81004  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_1
0x000000027bb81018  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_2
0x000000027bb8102c  0x0000000c  __TEXT,__text  func  -[WDHTTPService _defaultErrorHandler]
0x000000027bb81038  0x00000068  __TEXT,__text  func  __37-[WDHTTPService _defaultErrorHandler]_block_invoke
0x000000027bb810a0  0x00000184  __TEXT,__text  func  -[WDHTTPService _addDriverClient:]
0x000000027bb81224  0x00000148  __TEXT,__text  func  -[WDHTTPService _removeDriverClient:]
0x000000027bb8136c  0x00000094  __TEXT,__text  func  -[WDHTTPService _allowIncomingClientConnection:]
0x000000027bb81400  0x000001f4  __TEXT,__text  func  -[WDHTTPService _terminateCleanly]
0x000000027bb815f4  0x00000778  __TEXT,__text  func  -[WDHTTPService configureServerWithOptions:completionHandler:]
0x000000027bb81d6c  0x00000014  __TEXT,__text  func  __62-[WDHTTPService configureServerWithOptions:completionHandler:]_block_invoke
0x000000027bb81d80  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32b
0x000000027bb81d90  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x000000027bb81d98  0x00000124  __TEXT,__text  func  -[WDHTTPService startServerWithCompletionHandler:]
0x000000027bb81ebc  0x00000114  __TEXT,__text  func  -[WDHTTPService stopServerWithCompletionHandler:]
0x000000027bb81fd0  0x000001a8  __TEXT,__text  func  -[WDHTTPService driverInterface:stateChanged:]
0x000000027bb82178  0x00000314  __TEXT,__text  func  -[WDHTTPService listener:shouldAcceptNewConnection:]
0x000000027bb8248c  0x000000b8  __TEXT,__text  func  __52-[WDHTTPService listener:shouldAcceptNewConnection:]_block_invoke
0x000000027bb82544  0x00000048  __TEXT,__text  func  __copy_helper_block_ea8_32w40w
0x000000027bb8258c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32w40w
0x000000027bb825c8  0x000000b8  __TEXT,__text  func  __52-[WDHTTPService listener:shouldAcceptNewConnection:]_block_invoke.71
0x000000027bb82680  0x00000118  __TEXT,__text  func  -[WDHTTPService _registerForRWINotifications]
0x000000027bb82798  0x0000000c  __TEXT,__text  func  __45-[WDHTTPService _registerForRWINotifications]_block_invoke
0x000000027bb827a4  0x00000008  __TEXT,__text  func  __copy_helper_block_ea8_32s
0x000000027bb827ac  0x000000d8  __TEXT,__text  func  -[WDHTTPService _unregisterForRWINotifications]
0x000000027bb82884  0x00000218  __TEXT,__text  func  -[WDHTTPService _handleRWINotification:]
0x000000027bb82a9c  0x000000c8  __TEXT,__text  func  -[WDHTTPService requestDriver:shouldBeActive:]
0x000000027bb82b64  0x00000070  __TEXT,__text  func  -[WDHTTPService sessions]
0x000000027bb82bd4  0x0000003c  __TEXT,__text  func  -[WDHTTPService capabilityParser]
0x000000027bb82c10  0x00000104  __TEXT,__text  func  -[WDHTTPService requestSessionWithOptions:completionHandler:]
0x000000027bb82d14  0x0000024c  __TEXT,__text  func  __61-[WDHTTPService requestSessionWithOptions:completionHandler:]_block_invoke
0x000000027bb82f60  0x00000050  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48b
