//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Virtualization.framework/Versions/A/Virtualization
// arch:    arm64e
// uuid:    60D988B7-57BD-334C-8414-23757E4B4125
// text:    0x000000022e5f7000
// count:   11232 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000022e5f9388  0x00000038  __TEXT,__text  sub  sub_22e5f9388
0x000000022e5f93c0  0x00000004  __TEXT,__text  sub  sub_22e5f93c0
0x000000022e5f93c4  0x00000004  __TEXT,__text  sub  sub_22e5f93c4
0x000000022e5f93c8  0x00000004  __TEXT,__text  sub  sub_22e5f93c8
0x000000022e5f93cc  0x00000004  __TEXT,__text  sub  sub_22e5f93cc
0x000000022e5f93d0  0x00000004  __TEXT,__text  sub  sub_22e5f93d0
0x000000022e5f93d4  0x00000004  __TEXT,__text  sub  sub_22e5f93d4
0x000000022e5f93d8  0x00000004  __TEXT,__text  sub  sub_22e5f93d8
0x000000022e5f93dc  0x00000004  __TEXT,__text  sub  sub_22e5f93dc
0x000000022e5f93e0  0x00000028  __TEXT,__text  sub  sub_22e5f93e0
0x000000022e5f9408  0x00000040  __TEXT,__text  sub  sub_22e5f9408
0x000000022e5f9448  0x000000e8  __TEXT,__text  sub  sub_22e5f9448
0x000000022e5f9530  0x00000040  __TEXT,__text  sub  sub_22e5f9530
0x000000022e5f9570  0x000001cc  __TEXT,__text  sub  sub_22e5f9570
0x000000022e5f973c  0x00000058  __TEXT,__text  sub  sub_22e5f973c
0x000000022e5f9794  0x00000220  __TEXT,__text  sub  sub_22e5f9794
0x000000022e5f99b4  0x000003e0  __TEXT,__text  sub  sub_22e5f99b4
0x000000022e5f9d94  0x00000040  __TEXT,__text  sub  sub_22e5f9d94
0x000000022e5f9dd4  0x00000040  __TEXT,__text  sub  sub_22e5f9dd4
0x000000022e5f9e14  0x0000054c  __TEXT,__text  sub  sub_22e5f9e14
0x000000022e5fa360  0x00000088  __TEXT,__text  sub  sub_22e5fa360
0x000000022e5fa3e8  0x00000004  __TEXT,__text  sub  sub_22e5fa3e8
0x000000022e5fa3ec  0x00000048  __TEXT,__text  sub  sub_22e5fa3ec
0x000000022e5fa434  0x00000010  __TEXT,__text  sub  sub_22e5fa434
0x000000022e5fa444  0x00000018  __TEXT,__text  sub  sub_22e5fa444
0x000000022e5fa45c  0x00000008  __TEXT,__text  sub  sub_22e5fa45c
0x000000022e5fa464  0x0000000c  __TEXT,__text  sub  sub_22e5fa464
0x000000022e5fa470  0x0000037c  __TEXT,__text  sub  sub_22e5fa470
0x000000022e5fa7ec  0x00000258  __TEXT,__text  sub  sub_22e5fa7ec
