//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SiriPhoneIntents.framework/Versions/A/SiriPhoneIntents
// arch:    arm64e
// uuid:    2F864478-0D30-3B47-88D7-5F45E0AEE5FC
// text:    0x000000026c3eb000
// count:   660 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000026c3ecc60  0x00000138  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForMissedCallsSinceDate:]
0x000000026c3ecd98  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsThatWereAnswered:]
0x000000026c3ecdcc  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsThatWereOriginated:]
0x000000026c3ece00  0x00000014  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithNoDuration]
0x000000026c3ece14  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithDurationGreaterThan:]
0x000000026c3ece48  0x00000008  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithDurationLongerThanImmediateHangUp]
0x000000026c3ece50  0x0000013c  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsAfterDate:beforeDate:]
0x000000026c3ecf8c  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithNumberOfRemoteParticipants:]
0x000000026c3ecfc0  0x00000214  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallToCallBackWithAnyOfTheseRemoteParticipantHandles:isoCountryCodes:]
0x000000026c3ed1d4  0x000001fc  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithAnyOfTheseRemoteParticipantHandles:isoCountryCodes:]
0x000000026c3ed3d0  0x00000190  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForRemoteParticipantsWithValues:caseInsensitiveValues:normalizedValues:]
0x000000026c3ed560  0x000000ec  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForRemoteParticipantsWithNormalizedValues:]
0x000000026c3ed64c  0x000000ec  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForRemoteParticipantsWithValues:]
0x000000026c3ed738  0x00000184  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForRemoteParticipantsWithValuesCaseInsensitive:]
0x000000026c3ed8bc  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithServiceProvider:]
0x000000026c3ed8f0  0x00000010  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForTelephonyCalls]
0x000000026c3ed900  0x00000010  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForFaceTimeCalls]
0x000000026c3ed910  0x000000fc  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForTelephonyOrFaceTimeCalls]
0x000000026c3eda0c  0x00000084  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsWithCallCategory:]
0x000000026c3eda90  0x00000010  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForAudioCalls]
0x000000026c3edaa0  0x00000010  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForVideoCalls]
0x000000026c3edab0  0x00000034  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateForCallsThatAreRead:]
0x000000026c3edae4  0x0000023c  __TEXT,__text  func  +[CallHistoryDataSourcePredicate predicateFilteringOutCallTypes:]
0x000000026c3edd20  0x000000b4  __TEXT,__text  func  +[CallRecordConverter sharedInstance]
0x000000026c3eddd4  0x0000003c  __TEXT,__text  func  __37+[CallRecordConverter sharedInstance]_block_invoke
0x000000026c3ede10  0x00000080  __TEXT,__text  func  -[CallRecordConverter init]
0x000000026c3ede90  0x0000000c  __TEXT,__text  func  -[CallRecordConverter callRecordsForRecentCalls:withContactsDataSource:withCallProviderManager:]
0x000000026c3ede9c  0x000002dc  __TEXT,__text  func  -[CallRecordConverter callRecordsForRecentCalls:withContactsDataSource:withCallProviderManager:withCurrentISOCountryCodes:]
0x000000026c3ee178  0x000006d8  __TEXT,__text  func  -[CallRecordConverter callRecordForRecentCall:withContactsDataSource:withCallProviderManager:withCurrentISOCountryCodes:]
0x000000026c3ee850  0x000000f8  __TEXT,__text  func  -[CallRecordConverter preferredCallProviderFromRecentCall:]
0x000000026c3ee948  0x0000010c  __TEXT,__text  func  -[CallRecordConverter callCapabilityFromRecentCall:]
0x000000026c3eea54  0x00000008  __TEXT,__text  func  -[CallRecordConverter recentCallIdToCallRecordCache]
0x000000026c3eea5c  0x00000044  __TEXT,__text  func  -[CallRecordConverter setRecentCallIdToCallRecordCache:]
0x000000026c3eeaa0  0x00000008  __TEXT,__text  func  -[CallRecordConverter handleToPersonCache]
0x000000026c3eeaa8  0x00000044  __TEXT,__text  func  -[CallRecordConverter setHandleToPersonCache:]
0x000000026c3eeaec  0x00000044  __TEXT,__text  func  -[CallRecordConverter .cxx_destruct]
0x000000026c3eeb30  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026c3eeb44  0x00000128  __TEXT,__text  func  -[CHHandle(TUIntentHandler) tu_tuHandle]
0x000000026c3eec6c  0x000002a0  __TEXT,__text  func  +[CHHandle(TUIntentHandler) tu_normalizedCHHandlesFromTUHandle:isoCountryCodes:]
0x000000026c3eef0c  0x00000030  __TEXT,__text  func  +[CHManager(IntentHandler) siriManagerForIntentType:]
0x000000026c3eef3c  0x00000180  __TEXT,__text  func  -[CNContact(TUIntentHandler) tu_phoneNumbersMatchingPersonHandleLabel:]
0x000000026c3ef0bc  0x00000180  __TEXT,__text  func  -[CNContact(TUIntentHandler) tu_emailAddressesMatchingPersonHandleLabel:]
0x000000026c3ef23c  0x00000118  __TEXT,__text  func  -[CNContact(TUIntentHandler) tu_labeledValue:matchesPersonHandleLabel:]
0x000000026c3ef354  0x00000394  __TEXT,__text  func  -[CNContact(TUIntentHandler) tu_personHandleMatchingHandle:isoCountryCodes:]
0x000000026c3ef6e8  0x000001e8  __TEXT,__text  func  -[INPerson(TelephonyUtilities) tu_allContactIdentifiers]
0x000000026c3ef8d0  0x00000224  __TEXT,__text  func  -[INPerson(TelephonyUtilities) tu_matchingINPersonHandlesByContactIdentifier]
0x000000026c3efaf4  0x00000148  __TEXT,__text  func  -[INPerson(TelephonyUtilities) tu_personWithFormattedHandleForISOCountryCodes:]
0x000000026c3efc3c  0x00000608  __TEXT,__text  func  -[INPerson(TelephonyUtilities) tu_handlesMatchingPersonWithContactsDataSource:identifierToContactCache:]
0x000000026c3f0244  0x000004dc  __TEXT,__text  func  -[INPerson(TelephonyUtilities) tu_contactsMatchingIdentifiers:contactsDataSource:identifierToContactCache:]
0x000000026c3f0720  0x000005cc  __TEXT,__text  func  +[INPerson(TelephonyUtilities) tu_personMatchingHandle:contactsDataSource:isoCountryCodes:]
0x000000026c3f0cec  0x00000174  __TEXT,__text  func  -[INPersonHandle(TelephonyUtilities) tu_initUnlabledPersonHandleWithTUHandle:isoCountryCodes:]
0x000000026c3f0e60  0x000000c8  __TEXT,__text  func  -[INPersonHandle(TelephonyUtilities) tu_normalizedHandleForISOCountryCode:]
0x000000026c3f0f28  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000026c3f0f40  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000026c3f0f54  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x000000026c3f0f68  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000026c3f0f84  0x00000058  __TEXT,__text  func  IntentHandlerDefaultLog
0x000000026c3f0fdc  0x00000048  __TEXT,__text  func  __IntentHandlerDefaultLog_block_invoke
0x000000026c3f1024  0x00000024  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC10callCenterAA07SPHCallI0_pvg  // SiriPhoneIntents.AnswerCallIntentHandler.callCenter.getter : SiriPhoneIntents.SPHCallCenter
0x000000026c3f1048  0x00000028  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC06answerefG10DataSourceAA0defgiJ8Protocol_pvg  // SiriPhoneIntents.AnswerCallIntentHandler.answerCallIntentHandlerDataSource.getter : SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol
0x000000026c3f1070  0x00000028  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC11deviceState0A7KitFlow06DeviceI0_pvg  // SiriPhoneIntents.AnswerCallIntentHandler.deviceState.getter : SiriKitFlow.DeviceState
0x000000026c3f1098  0x0000005c  __TEXT,__text  swift  $s16SiriPhoneIntents13SPHCallCenter_pWOcTm  // merged outlined init with copy of SiriPhoneIntents.SPHCallCenter
0x000000026c3f10f4  0x000000b4  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC11deviceState10callCenterAC0A7KitFlow06DeviceI0_p_AA07SPHCallK0_ptcfC  // SiriPhoneIntents.AnswerCallIntentHandler.__allocating_init(deviceState: SiriKitFlow.DeviceState, callCenter: SiriPhoneIntents.SPHCallCenter) -> SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f11a8  0x00000048  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC11deviceState10callCenter10dataSourceAC0A7KitFlow06DeviceI0_p_AA07SPHCallK0_pAA0defg4DataM8Protocol_ptcfC  // SiriPhoneIntents.AnswerCallIntentHandler.__allocating_init(deviceState: SiriKitFlow.DeviceState, callCenter: SiriPhoneIntents.SPHCallCenter, dataSource: SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol) -> SiriPhoneIntents.AnswerCallIntentHandler
0x000000026c3f11f0  0x000000a0  __TEXT,__text  swift  $s16SiriPhoneIntents23AnswerCallIntentHandlerC11deviceState10callCenter10dataSourceAC0A7KitFlow06DeviceI0_p_AA07SPHCallK0_pAA0defg4DataM8Protocol_ptcfc  // SiriPhoneIntents.AnswerCallIntentHandler.init(deviceState: SiriKitFlow.DeviceState, callCenter: SiriPhoneIntents.SPHCallCenter, dataSource: SiriPhoneIntents.AnswerCallIntentHandlerDataSourceProtocol) -> SiriPhoneIntents.AnswerCallIntentHandler
