//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/libNFC_Comet.dylib
// arch:    arm64e
// uuid:    5924B651-8E30-3B97-ABF0-55F79CD48F38
// text:    0x000000028345a000
// count:   1082 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028345a890  0x00000038  __TEXT,__text  sub  sub_28345a890
0x000000028345a8c8  0x00000048  __TEXT,__text  sub  sub_28345a8c8
0x000000028345a910  0x0000004c  __TEXT,__text  sub  sub_28345a910
0x000000028345a95c  0x00000048  __TEXT,__text  sub  sub_28345a95c
0x000000028345a9a4  0x0000004c  __TEXT,__text  sub  sub_28345a9a4
0x000000028345a9f0  0x00000048  __TEXT,__text  sub  sub_28345a9f0
0x000000028345aa38  0x00000030  __TEXT,__text  sub  sub_28345aa38
0x000000028345aa68  0x0000002c  __TEXT,__text  sub  sub_28345aa68
0x000000028345aa94  0x00000028  __TEXT,__text  sub  sub_28345aa94
0x000000028345aabc  0x0000003c  __TEXT,__text  sub  sub_28345aabc
0x000000028345aaf8  0x00000038  __TEXT,__text  sub  sub_28345aaf8
0x000000028345ab30  0x0000004c  __TEXT,__text  sub  sub_28345ab30
0x000000028345ab7c  0x00000048  __TEXT,__text  sub  sub_28345ab7c
0x000000028345abc4  0x00000028  __TEXT,__text  sub  sub_28345abc4
0x000000028345abec  0x0000004c  __TEXT,__text  sub  sub_28345abec
0x000000028345ac38  0x0000003c  __TEXT,__text  sub  sub_28345ac38
0x000000028345ac74  0x0000002c  __TEXT,__text  sub  sub_28345ac74
0x000000028345aca0  0x00000030  __TEXT,__text  sub  sub_28345aca0
0x000000028345acd0  0x00000034  __TEXT,__text  sub  sub_28345acd0
0x000000028345ad04  0x000000ec  __TEXT,__text  sub  sub_28345ad04
0x000000028345adf0  0x000000e0  __TEXT,__text  sub  sub_28345adf0
0x000000028345aed0  0x00000100  __TEXT,__text  sub  sub_28345aed0
0x000000028345afd0  0x00000030  __TEXT,__text  sub  sub_28345afd0
0x000000028345b000  0x0000002c  __TEXT,__text  sub  sub_28345b000
0x000000028345b02c  0x00000028  __TEXT,__text  sub  sub_28345b02c
0x000000028345b054  0x0000012c  __TEXT,__text  sub  sub_28345b054
0x000000028345b180  0x000000f0  __TEXT,__text  sub  sub_28345b180
0x000000028345b270  0x00000074  __TEXT,__text  sub  sub_28345b270
0x000000028345b2e4  0x00000104  __TEXT,__text  sub  sub_28345b2e4
0x000000028345b3e8  0x000000f0  __TEXT,__text  sub  sub_28345b3e8
0x000000028345b4d8  0x0000012c  __TEXT,__text  sub  sub_28345b4d8
0x000000028345b604  0x000000ec  __TEXT,__text  sub  sub_28345b604
0x000000028345b6f0  0x00000074  __TEXT,__text  sub  sub_28345b6f0
0x000000028345b764  0x000000f0  __TEXT,__text  sub  sub_28345b764
0x000000028345b854  0x00000204  __TEXT,__text  sub  sub_28345b854
0x000000028345ba58  0x000001cc  __TEXT,__text  sub  sub_28345ba58
0x000000028345bc24  0x000000fc  __TEXT,__text  sub  sub_28345bc24
0x000000028345bd20  0x00000270  __TEXT,__text  sub  sub_28345bd20
0x000000028345bf90  0x0000008c  __TEXT,__text  sub  sub_28345bf90
0x000000028345c01c  0x000000f8  __TEXT,__text  sub  sub_28345c01c
0x000000028345c114  0x000003c4  __TEXT,__text  sub  sub_28345c114
0x000000028345c4d8  0x000000bc  __TEXT,__text  sub  sub_28345c4d8
0x000000028345c594  0x000000f8  __TEXT,__text  sub  sub_28345c594
0x000000028345c68c  0x000000f8  __TEXT,__text  sub  sub_28345c68c
0x000000028345c784  0x00000090  __TEXT,__text  sub  sub_28345c784
0x000000028345c814  0x000000f0  __TEXT,__text  sub  sub_28345c814
0x000000028345c904  0x00000354  __TEXT,__text  sub  sub_28345c904
0x000000028345cc58  0x000000b0  __TEXT,__text  sub  sub_28345cc58
0x000000028345cd08  0x00000190  __TEXT,__text  sub  sub_28345cd08
0x000000028345ce98  0x000000f8  __TEXT,__text  sub  sub_28345ce98
0x000000028345cf90  0x00000074  __TEXT,__text  sub  sub_28345cf90
0x000000028345d004  0x00000154  __TEXT,__text  sub  sub_28345d004
0x000000028345d158  0x00000234  __TEXT,__text  sub  sub_28345d158
0x000000028345d38c  0x000000dc  __TEXT,__text  sub  sub_28345d38c
0x000000028345d468  0x0000008c  __TEXT,__text  sub  sub_28345d468
0x000000028345d4f4  0x000000a0  __TEXT,__text  sub  sub_28345d4f4
0x000000028345d594  0x0000009c  __TEXT,__text  sub  sub_28345d594
0x000000028345d630  0x000000cc  __TEXT,__text  sub  sub_28345d630
0x000000028345d6fc  0x00000154  __TEXT,__text  sub  sub_28345d6fc
0x000000028345d850  0x00000094  __TEXT,__text  sub  sub_28345d850
0x000000028345d8e4  0x00000514  __TEXT,__text  sub  sub_28345d8e4
0x000000028345ddf8  0x000001e0  __TEXT,__text  sub  sub_28345ddf8
0x000000028345dfd8  0x000001c4  __TEXT,__text  sub  sub_28345dfd8
0x000000028345e19c  0x000005c0  __TEXT,__text  sub  sub_28345e19c
0x000000028345e75c  0x00000150  __TEXT,__text  sub  sub_28345e75c
0x000000028345e8ac  0x00000394  __TEXT,__text  sub  sub_28345e8ac
0x000000028345ec40  0x000001b8  __TEXT,__text  sub  sub_28345ec40
0x000000028345edf8  0x000000a0  __TEXT,__text  sub  sub_28345edf8
0x000000028345ee98  0x000000e0  __TEXT,__text  sub  sub_28345ee98
0x000000028345ef78  0x000000f8  __TEXT,__text  sub  sub_28345ef78
0x000000028345f070  0x00000110  __TEXT,__text  sub  sub_28345f070
0x000000028345f180  0x0000020c  __TEXT,__text  sub  sub_28345f180
0x000000028345f38c  0x000001ac  __TEXT,__text  sub  sub_28345f38c
0x000000028345f538  0x00000354  __TEXT,__text  sub  sub_28345f538
0x000000028345f88c  0x000002bc  __TEXT,__text  sub  sub_28345f88c
0x000000028345fb48  0x000000dc  __TEXT,__text  sub  sub_28345fb48
0x000000028345fc24  0x000000ec  __TEXT,__text  sub  sub_28345fc24
0x000000028345fd10  0x00000224  __TEXT,__text  sub  sub_28345fd10
0x000000028345ff34  0x00000788  __TEXT,__text  sub  sub_28345ff34
0x00000002834606bc  0x00000154  __TEXT,__text  sub  sub_2834606bc
0x0000000283460810  0x000001e0  __TEXT,__text  sub  sub_283460810
0x00000002834609f0  0x00000128  __TEXT,__text  sub  sub_2834609f0
0x0000000283460b18  0x00000210  __TEXT,__text  sub  sub_283460b18
0x0000000283460d28  0x00000138  __TEXT,__text  sub  sub_283460d28
0x0000000283460e60  0x0000008c  __TEXT,__text  sub  sub_283460e60
0x0000000283460eec  0x0000010c  __TEXT,__text  sub  sub_283460eec
0x0000000283460ff8  0x000000c0  __TEXT,__text  sub  sub_283460ff8
0x00000002834610b8  0x000000a8  __TEXT,__text  sub  sub_2834610b8
0x0000000283461160  0x00000130  __TEXT,__text  sub  sub_283461160
0x0000000283461290  0x00000240  __TEXT,__text  sub  sub_283461290
0x00000002834614d0  0x00000130  __TEXT,__text  sub  sub_2834614d0
0x0000000283461600  0x00000220  __TEXT,__text  sub  sub_283461600
0x0000000283461820  0x0000098c  __TEXT,__text  sub  sub_283461820
0x00000002834621ac  0x00000150  __TEXT,__text  sub  sub_2834621ac
0x00000002834622fc  0x00000084  __TEXT,__text  sub  sub_2834622fc
0x0000000283462380  0x00000208  __TEXT,__text  sub  sub_283462380
0x0000000283462588  0x000000e0  __TEXT,__text  sub  sub_283462588
0x0000000283462668  0x0000064c  __TEXT,__text  sub  sub_283462668
0x0000000283462cb4  0x00000174  __TEXT,__text  sub  sub_283462cb4
0x0000000283462e28  0x00000134  __TEXT,__text  sub  sub_283462e28
0x0000000283462f5c  0x000000a4  __TEXT,__text  sub  sub_283462f5c
0x0000000283463000  0x000000dc  __TEXT,__text  sub  sub_283463000
0x00000002834630dc  0x000000d4  __TEXT,__text  sub  sub_2834630dc
0x00000002834631b0  0x000000d4  __TEXT,__text  sub  sub_2834631b0
0x0000000283463284  0x000000a8  __TEXT,__text  sub  sub_283463284
0x000000028346332c  0x000000f8  __TEXT,__text  sub  sub_28346332c
0x0000000283463424  0x00000090  __TEXT,__text  sub  sub_283463424
0x00000002834634b4  0x0000017c  __TEXT,__text  sub  sub_2834634b4
0x0000000283463630  0x00000108  __TEXT,__text  sub  sub_283463630
0x0000000283463738  0x00000334  __TEXT,__text  sub  sub_283463738
0x0000000283463a6c  0x0000019c  __TEXT,__text  sub  sub_283463a6c
0x0000000283463c08  0x000001b0  __TEXT,__text  sub  sub_283463c08
0x0000000283463db8  0x00000160  __TEXT,__text  sub  sub_283463db8
0x0000000283463f18  0x000002fc  __TEXT,__text  sub  sub_283463f18
0x0000000283464214  0x0000019c  __TEXT,__text  sub  sub_283464214
0x00000002834643b0  0x00000348  __TEXT,__text  sub  sub_2834643b0
0x00000002834646f8  0x000004ac  __TEXT,__text  func  phLibNfc_GetMemoryDumpCmd
0x0000000283464ba4  0x00000084  __TEXT,__text  func  phLibNfc_GetMemoryDumpRsp
0x0000000283464c28  0x0000031c  __TEXT,__text  func  phLibNfc_GetMemoryDumpSeqComplete
0x0000000283464f44  0x000000c8  __TEXT,__text  sub  sub_283464f44
0x000000028346500c  0x000003ac  __TEXT,__text  sub  sub_28346500c
0x00000002834653b8  0x0000025c  __TEXT,__text  sub  sub_2834653b8
0x0000000283465614  0x000000c8  __TEXT,__text  sub  sub_283465614
0x00000002834656dc  0x00000284  __TEXT,__text  sub  sub_2834656dc
0x0000000283465960  0x00000110  __TEXT,__text  sub  sub_283465960
0x0000000283465a70  0x000000ac  __TEXT,__text  sub  sub_283465a70
0x0000000283465b1c  0x00000068  __TEXT,__text  sub  sub_283465b1c
0x0000000283465b84  0x00000170  __TEXT,__text  sub  sub_283465b84
0x0000000283465cf4  0x00000084  __TEXT,__text  sub  sub_283465cf4
0x0000000283465d78  0x00000098  __TEXT,__text  sub  sub_283465d78
0x0000000283465e10  0x000000dc  __TEXT,__text  sub  sub_283465e10
0x0000000283465eec  0x000000dc  __TEXT,__text  sub  sub_283465eec
0x0000000283465fc8  0x00000008  __TEXT,__text  sub  sub_283465fc8
0x0000000283465fd0  0x00000158  __TEXT,__text  sub  sub_283465fd0
0x0000000283466128  0x0000018c  __TEXT,__text  sub  sub_283466128
0x00000002834662b4  0x00000120  __TEXT,__text  sub  sub_2834662b4
0x00000002834663d4  0x00000120  __TEXT,__text  sub  sub_2834663d4
0x00000002834664f4  0x000000e0  __TEXT,__text  sub  sub_2834664f4
0x00000002834665d4  0x00000120  __TEXT,__text  sub  sub_2834665d4
0x00000002834666f4  0x000002b0  __TEXT,__text  sub  sub_2834666f4
0x00000002834669a4  0x00000154  __TEXT,__text  sub  sub_2834669a4
0x0000000283466af8  0x00000114  __TEXT,__text  sub  sub_283466af8
0x0000000283466c0c  0x000000e0  __TEXT,__text  sub  sub_283466c0c
0x0000000283466cec  0x000000e0  __TEXT,__text  sub  sub_283466cec
0x0000000283466dcc  0x00000120  __TEXT,__text  sub  sub_283466dcc
0x0000000283466eec  0x00000120  __TEXT,__text  sub  sub_283466eec
0x000000028346700c  0x0000010c  __TEXT,__text  sub  sub_28346700c
0x0000000283467118  0x00000120  __TEXT,__text  sub  sub_283467118
0x0000000283467238  0x00000120  __TEXT,__text  sub  sub_283467238
0x0000000283467358  0x0000015c  __TEXT,__text  sub  sub_283467358
0x00000002834674b4  0x0000011c  __TEXT,__text  sub  sub_2834674b4
0x00000002834675d0  0x00000128  __TEXT,__text  sub  sub_2834675d0
0x00000002834676f8  0x000000f8  __TEXT,__text  sub  sub_2834676f8
0x00000002834677f0  0x0000010c  __TEXT,__text  sub  sub_2834677f0
0x00000002834678fc  0x00000440  __TEXT,__text  func  phLibNfc_Mgt_IoCtl
0x0000000283467d3c  0x00000110  __TEXT,__text  sub  sub_283467d3c
0x0000000283467e4c  0x00000248  __TEXT,__text  sub  sub_283467e4c
0x0000000283468094  0x0000011c  __TEXT,__text  sub  sub_283468094
0x00000002834681b0  0x0000013c  __TEXT,__text  sub  sub_2834681b0
0x00000002834682ec  0x000000ec  __TEXT,__text  sub  sub_2834682ec
0x00000002834683d8  0x000000ec  __TEXT,__text  sub  sub_2834683d8
0x00000002834684c4  0x000004c8  __TEXT,__text  sub  sub_2834684c4
0x000000028346898c  0x00000138  __TEXT,__text  sub  sub_28346898c
0x0000000283468ac4  0x0000017c  __TEXT,__text  sub  sub_283468ac4
0x0000000283468c40  0x000002e8  __TEXT,__text  sub  sub_283468c40
0x0000000283468f28  0x00000240  __TEXT,__text  sub  sub_283468f28
0x0000000283469168  0x00000174  __TEXT,__text  sub  sub_283469168
0x00000002834692dc  0x00000650  __TEXT,__text  sub  sub_2834692dc
0x000000028346992c  0x000001e4  __TEXT,__text  sub  sub_28346992c
0x0000000283469b10  0x000001fc  __TEXT,__text  sub  sub_283469b10
0x0000000283469d0c  0x0000024c  __TEXT,__text  sub  sub_283469d0c
0x0000000283469f58  0x000002a4  __TEXT,__text  sub  sub_283469f58
0x000000028346a1fc  0x0000088c  __TEXT,__text  sub  sub_28346a1fc
0x000000028346aa88  0x000003c0  __TEXT,__text  func  phLibNfc_Verify_3_0_CrcStatus_NewLayout
0x000000028346ae48  0x000003a8  __TEXT,__text  sub  sub_28346ae48
0x000000028346b1f0  0x000001cc  __TEXT,__text  sub  sub_28346b1f0
0x000000028346b3bc  0x00000368  __TEXT,__text  sub  sub_28346b3bc
