//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/usr/lib/swift/libswiftSpriteKit.dylib
// arch:    arm64e
// uuid:    B02BCB8F-9D47-3F30-9EAA-1C31CB8F0369
// text:    0x0000000284e2a000
// count:   37 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284e2b1c8  0x00000104  __TEXT,__text  swift  $s9SpriteKit13copyImageData33_8D2220C364A4AF7C46DA031097FD52C5LLys20_PlaygroundQuickLookOyXlF  // SpriteKit.(copyImageData in _8D2220C364A4AF7C46DA031097FD52C5)(Swift.AnyObject) -> Swift._PlaygroundQuickLook
0x0000000284e2b2cc  0x00000008  __TEXT,__text  swift  $sSo11SKShapeNodeC9SpriteKitE25customPlaygroundQuickLooks01_fgH0Ovg  // (extension in SpriteKit):__C.SKShapeNode.customPlaygroundQuickLook.getter : Swift._PlaygroundQuickLook
0x0000000284e2b2d4  0x00000008  __TEXT,__text  sub  sub_284e2b2d4
0x0000000284e2b2dc  0x0000004c  __TEXT,__text  swift  $sSo7NSImageCMa  // type metadata accessor for __C.NSImage
0x0000000284e2b328  0x00000014  __TEXT,__text  swift  $s10Foundation4DataVSgWOe  // outlined consume of Swift.Optional<Foundation.Data>
0x0000000284e2b33c  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOe  // outlined consume of Foundation.Data._Representation
0x0000000284e2b390  0x00000054  __TEXT,__text  swift  $s10Foundation4DataV15_RepresentationOWOy  // outlined copy of Foundation.Data._Representation
0x0000000284e2b3e4  0x00000004  __TEXT,__text  swift  $sSo12SKSpriteNodeC9SpriteKitE25customPlaygroundQuickLooks01_fgH0Ovg  // (extension in SpriteKit):__C.SKSpriteNode.customPlaygroundQuickLook.getter : Swift._PlaygroundQuickLook
0x0000000284e2b3e8  0x00000004  __TEXT,__text  swift  $sSo14SKTextureAtlasC9SpriteKitE25customPlaygroundQuickLooks01_fgH0Ovg  // (extension in SpriteKit):__C.SKTextureAtlas.customPlaygroundQuickLook.getter : Swift._PlaygroundQuickLook
0x0000000284e2b3ec  0x00000004  __TEXT,__text  swift  $sSo9SKTextureC9SpriteKitE25customPlaygroundQuickLooks01_efG0Ovg  // (extension in SpriteKit):__C.SKTexture.customPlaygroundQuickLook.getter : Swift._PlaygroundQuickLook
0x0000000284e2b3f0  0x00000004  __TEXT,__text  swift  $sSo11SKShapeNodeCs30_CustomPlaygroundQuickLookable9SpriteKitsACP06customdE4Looks01_deJ0OvgTW  // protocol witness for Swift._CustomPlaygroundQuickLookable.customPlaygroundQuickLook.getter : Swift._PlaygroundQuickLook in conformance __C.SKShapeNode : Swift._CustomPlaygroundQuickLookable in SpriteKit  // aliases: $sSo14SKTextureAtlasCs30_CustomPlaygroundQuickLookable9SpriteKitsACP06customdE4Looks01_deJ0OvgTW, $sSo9SKTextureCs30_CustomPlaygroundQuickLookable9SpriteKitsACP06customcD4Looks01_cdI0OvgTW, $sSo12SKSpriteNodeCs30_CustomPlaygroundQuickLookable9SpriteKitsACP06customdE4Looks01_deJ0OvgTW
0x0000000284e2b3f4  0x00000004  __TEXT,__text  objc  $s9SpriteKit02__aB14MethodProviderCACycfcTo  // @objc SpriteKit.__SpriteKitMethodProvider.init() -> SpriteKit.__SpriteKitMethodProvider  // -[SpriteKit.__SpriteKitMethodProvider ?]
0x0000000284e2b3f8  0x00000008  __TEXT,__text  objc  $s9SpriteKit02__aB14MethodProviderC14_copyImageDataSo6NSDataCSgyFTo  // @objc SpriteKit.__SpriteKitMethodProvider._copyImageData() -> Swift.Optional<__C.NSData>  // -[SpriteKit.__SpriteKitMethodProvider ?]
0x0000000284e2b400  0x00000034  __TEXT,__text  swift  $s9SpriteKit02__aB14MethodProviderCfD  // SpriteKit.__SpriteKitMethodProvider.__deallocating_deinit
