//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/PhotoLibraryServices.axbundle/Versions/A/PhotoLibraryServices
// arch:    arm64e
// uuid:    8703FED0-13D6-3D26-8A13-AA42E2A9CA76
// text:    0x000000028739e000
// count:   37 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000028739edf0  0x000000c0  __TEXT,__text  func  accessibilityCameraUILocalizedString
0x000000028739eeb0  0x000000b8  __TEXT,__text  func  accessibilityPLServicesLocalizedString
0x000000028739ef68  0x00000068  __TEXT,__text  objc  +[AXPhotoLibraryServicesGlue accessibilityInitializeBundle]  // +[AXPhotoLibraryServicesGlue ?]
0x000000028739efd0  0x00000008  __TEXT,__text  func  __59+[AXPhotoLibraryServicesGlue accessibilityInitializeBundle]_block_invoke
0x000000028739efd8  0x00000064  __TEXT,__text  func  __59+[AXPhotoLibraryServicesGlue accessibilityInitializeBundle]_block_invoke_2
0x000000028739f03c  0x00000014  __TEXT,__text  func  __59+[AXPhotoLibraryServicesGlue accessibilityInitializeBundle]_block_invoke_3
0x000000028739f050  0x0000000c  __TEXT,__text  objc  +[PLManagedAssetAccessibility(SafeCategory) safeCategoryTargetClassName]  // +[PLManagedAssetAccessibility ?]
0x000000028739f05c  0x0000000c  __TEXT,__text  objc  +[PLManagedAssetAccessibility(SafeCategory) safeCategoryBaseClass]  // +[PLManagedAssetAccessibility ?]
0x000000028739f068  0x000000c4  __TEXT,__text  objc  +[PLManagedAssetAccessibility _accessibilityPerformValidations:]  // +[PLManagedAssetAccessibility ?]
0x000000028739f12c  0x00000538  __TEXT,__text  objc  -[PLManagedAssetAccessibility accessibilityLabel]  // -[PLManagedAssetAccessibility ]
0x000000028739f664  0x000001b4  __TEXT,__text  objc  -[PLManagedAssetAccessibility accessibilityTraits]  // -[PLManagedAssetAccessibility ?]
0x000000028739f818  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_AXPhotoLibraryServicesGlue
0x000000028739f830  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PLManagedAssetAccessibility(SafeCategory)
0x000000028739f860  0x00000600  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PLManagedAssetAccessibility
0x000000028739fe60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$axAttributedStringWithString:
0x000000028739fe80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$boolValue
0x000000028739fea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x000000028739fec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleWithPath:
0x000000028739fee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$components:fromDate:
0x000000028739ff00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$currentCalendar
0x000000028739ff20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$date
0x000000028739ff40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$day
0x000000028739ff60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$floatValue
0x000000028739ff80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x000000028739ffa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x000000028739ffc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x000000028739ffe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$month
0x00000002873a0000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x00000002873a0020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeValueForKey:
0x00000002873a0040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAttribute:forKey:
0x00000002873a0060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x00000002873a0080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x00000002873a00a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x00000002873a00c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x00000002873a00e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x00000002873a0100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002873a0120  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$year
