//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GameControllerUI.framework/Versions/A/GameControllerUI
// arch:    arm64e
// uuid:    5975500E-972A-38E4-B84B-BDDC62CD2BFF
// text:    0x0000000249285000
// count:   773 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000249286a98  0x000000c4  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject init]
0x0000000249286b5c  0x0000000c  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject buttonEventObservers]
0x0000000249286b68  0x00000008  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject setButtonEventObservers:]
0x0000000249286b70  0x0000000c  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject keyboardEventObservers]
0x0000000249286b7c  0x00000008  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject setKeyboardEventObservers:]
0x0000000249286b84  0x0000000c  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject scrollEventObservers]
0x0000000249286b90  0x00000008  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject setScrollEventObservers:]
0x0000000249286b98  0x0000000c  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject digitizerEventObservers]
0x0000000249286ba4  0x00000008  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject setDigitizerEventObservers:]
0x0000000249286bac  0x0000000c  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject pointerEventObservers]
0x0000000249286bb8  0x00000008  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject setPointerEventObservers:]
0x0000000249286bc0  0x00000068  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject .cxx_destruct]
0x0000000249286c28  0x000001b8  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject(Button) observeButtonEvents:]
0x0000000249286de0  0x00000108  __TEXT,__text  func  __63-[_GCKeyboardAndMouseEventSubject(Button) observeButtonEvents:]_block_invoke
0x0000000249286ee8  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000249286f30  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000249286f6c  0x000001b8  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject(Keyboard) observeKeyboardEvents:]
0x0000000249287124  0x00000108  __TEXT,__text  func  __67-[_GCKeyboardAndMouseEventSubject(Keyboard) observeKeyboardEvents:]_block_invoke
0x000000024928722c  0x000001b8  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject(Scroll) observeScrollEvents:]
0x00000002492873e4  0x00000108  __TEXT,__text  func  __63-[_GCKeyboardAndMouseEventSubject(Scroll) observeScrollEvents:]_block_invoke
0x00000002492874ec  0x000001b8  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject(Digitizer) observeDigitizerEvents:]
0x00000002492876a4  0x00000108  __TEXT,__text  func  __69-[_GCKeyboardAndMouseEventSubject(Digitizer) observeDigitizerEvents:]_block_invoke
0x00000002492877ac  0x000001b8  __TEXT,__text  func  -[_GCKeyboardAndMouseEventSubject(Pointer) observePointerEvents:]
0x0000000249287964  0x00000108  __TEXT,__text  func  __65-[_GCKeyboardAndMouseEventSubject(Pointer) observePointerEvents:]_block_invoke
0x0000000249287a6c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000249287a84  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000249287a9c  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000249287ac8  0x0000002c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000249287af4  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000249287b04  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000249287b14  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000249287b34  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000249287b40  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000249287b64  0x00000068  __TEXT,__text  func  -[GCFrontmostApplicationObserver(NS) _ui_frontmostPID]
0x0000000249287bcc  0x00000064  __TEXT,__text  func  -[GCFrontmostApplicationObserver(NS) _ui_start_ObservingFrontmostPID]
0x0000000249287c30  0x0000005c  __TEXT,__text  func  -[GCFrontmostApplicationObserver(NS) _ui_stop_ObservingFrontmostPID]
0x0000000249287c8c  0x00000108  __TEXT,__text  func  -[GCKeyboardControllerManager initWithDeviceSessionConfiguration:queue:environment:]
0x0000000249287d94  0x00000034  __TEXT,__text  func  -[GCKeyboardControllerManager init]
0x0000000249287dc8  0x00000080  __TEXT,__text  func  -[GCKeyboardControllerManager awakeWithSession:environment:]
0x0000000249287e48  0x00000158  __TEXT,__text  func  -[GCKeyboardControllerManager activateWithSession:environment:options:]
0x0000000249287fa0  0x00000098  __TEXT,__text  func  __71-[GCKeyboardControllerManager activateWithSession:environment:options:]_block_invoke
0x0000000249288038  0x000000f8  __TEXT,__text  func  __71-[GCKeyboardControllerManager activateWithSession:environment:options:]_block_invoke_2
0x0000000249288130  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000249288138  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000249288140  0x00000150  __TEXT,__text  func  -[GCKeyboardControllerManager invalidateWithSession:environment:]
0x0000000249288290  0x00000098  __TEXT,__text  func  __65-[GCKeyboardControllerManager invalidateWithSession:environment:]_block_invoke
0x0000000249288328  0x000000f0  __TEXT,__text  func  -[GCKeyboardControllerManager setEmulatedControllerMapping:]
0x0000000249288418  0x00000010  __TEXT,__text  func  __60-[GCKeyboardControllerManager setEmulatedControllerMapping:]_block_invoke.90
0x0000000249288428  0x00000088  __TEXT,__text  func  -[GCKeyboardControllerManager setMouseSensitivity:]
0x00000002492884b0  0x0000000c  __TEXT,__text  func  __51-[GCKeyboardControllerManager setMouseSensitivity:]_block_invoke
0x00000002492884bc  0x00000004  __TEXT,__text  func  -[GCKeyboardControllerManager devices]
0x00000002492884c0  0x00000080  __TEXT,__text  func  -[GCKeyboardControllerManager controllers]
0x0000000249288540  0x00000130  __TEXT,__text  func  -[GCKeyboardControllerManager observeValueForKeyPath:ofObject:change:context:]
0x0000000249288670  0x00000008  __TEXT,__text  func  -[GCKeyboardControllerManager emulatedControllerMapping]
0x0000000249288678  0x0000005c  __TEXT,__text  func  -[GCKeyboardControllerManager .cxx_destruct]
0x00000002492886d4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002492886e0  0x00000058  __TEXT,__text  func  _gc_log_ui
0x0000000249288738  0x00000048  __TEXT,__text  func  ___gc_log_ui_block_invoke
0x0000000249288780  0x00000008  __TEXT,__text  func  +[GCUINavigationEvent supportsSecureCoding]
0x0000000249288788  0x00000090  __TEXT,__text  func  -[GCUINavigationEvent initWithTimestamp:commands:]
0x0000000249288818  0x00000034  __TEXT,__text  func  -[GCUINavigationEvent init]
0x000000024928884c  0x000000e4  __TEXT,__text  func  -[GCUINavigationEvent initWithCoder:]
0x0000000249288930  0x00000074  __TEXT,__text  func  -[GCUINavigationEvent encodeWithCoder:]
0x00000002492889a4  0x00000044  __TEXT,__text  func  -[GCUINavigationEvent description]
0x00000002492889e8  0x00000008  __TEXT,__text  func  -[GCUINavigationEvent timestamp]
0x00000002492889f0  0x0000000c  __TEXT,__text  func  -[GCUINavigationEvent allCommands]
