//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MorphunAssets.framework/Versions/A/MorphunAssets
// arch:    arm64e
// uuid:    7011F8D2-3778-33A0-A969-E200D9A05EE1
// text:    0x000000025b589000
// count:   335 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025b589f70  0x00000044  __TEXT,__text  func  +[MorphunAssets MorphunDomain]
0x000000025b589fb4  0x000000d8  __TEXT,__text  func  +[MorphunAssets uLocaleToNSLocale:]
0x000000025b58a08c  0x000001ac  __TEXT,__text  func  +[MorphunAssets SupportedLanguages]
0x000000025b58a238  0x00000210  __TEXT,__text  func  +[MorphunAssets SupportedSiriLanguages]
0x000000025b58a448  0x00000138  __TEXT,__text  func  +[MorphunAssets SupportedLocales]
0x000000025b58a580  0x00000240  __TEXT,__text  func  +[MorphunAssets SupportedSiriLocales]
0x000000025b58a7c0  0x0000000c  __TEXT,__text  func  +[MorphunAssets EmbeddedLanguages]
0x000000025b58a7cc  0x0000013c  __TEXT,__text  func  +[MorphunAssets EmbeddedLocales]
0x000000025b58a908  0x000000e8  __TEXT,__text  func  +[MorphunAssets isLocaleEmbedded:]
0x000000025b58a9f0  0x00000240  __TEXT,__text  func  +[MorphunAssets isLocaleDownloadSupported:]
0x000000025b58ac30  0x000000ac  __TEXT,__text  func  +[MorphunAssets deliveryMethodForLocale:]
0x000000025b58acdc  0x0000000c  __TEXT,__text  func  +[MorphunAssets EmbeddedVersion]
0x000000025b58ace8  0x00000048  __TEXT,__text  func  +[MorphunAssets getAssetPathForLocale:]
0x000000025b58ad30  0x000009a4  __TEXT,__text  func  +[MorphunAssets getAssetPathForLocale:withError:]
0x000000025b58b6d4  0x0000000c  __TEXT,__text  func  +[MorphunAssets getUAFAssetSetName]
0x000000025b58b6e0  0x0000000c  __TEXT,__text  func  +[MorphunAssets getUAFAssetName]
0x000000025b58b6ec  0x0000000c  __TEXT,__text  func  +[MorphunAssets getUAFUsageType]
0x000000025b58b6f8  0x00000038  __TEXT,__text  func  +[MorphunAssets getUAFUsageValueForLocale:]
0x000000025b58b730  0x00000094  __TEXT,__text  func  +[MorphunAssets getFactorNameForLocale:]
0x000000025b58b7c4  0x000001b8  __TEXT,__text  func  +[MorphunAssets getAssetPathForCurrentSiriLanguage]
0x000000025b58b97c  0x0000040c  __TEXT,__text  func  +[MorphunAssets blockingRemoveAssetForLocale:withTimeout:]
0x000000025b58bd88  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000025b58bd98  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000025b58bda0  0x00000188  __TEXT,__text  func  __58+[MorphunAssets blockingRemoveAssetForLocale:withTimeout:]_block_invoke
0x000000025b58bf28  0x00000050  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48r
0x000000025b58bf78  0x00000048  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48r
0x000000025b58bfc0  0x00000290  __TEXT,__text  func  +[MorphunAssets removeAssetForLocale:withCompletion:]
0x000000025b58c250  0x0000001c  __TEXT,__text  func  __53+[MorphunAssets removeAssetForLocale:withCompletion:]_block_invoke
0x000000025b58c26c  0x00000010  __TEXT,__text  func  __copy_helper_block_ea8_32b
0x000000025b58c27c  0x00000008  __TEXT,__text  func  __destroy_helper_block_ea8_32s
0x000000025b58c284  0x00000258  __TEXT,__text  func  +[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]
0x000000025b58c4dc  0x000007dc  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke
0x000000025b58ccb8  0x000001d0  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke.372
0x000000025b58ce88  0x00000088  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke_2
0x000000025b58cf10  0x00000048  __TEXT,__text  func  __copy_helper_block_ea8_32s40b
0x000000025b58cf58  0x0000003c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s
0x000000025b58cf94  0x0000023c  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke.374
0x000000025b58d1d0  0x00000058  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56b
0x000000025b58d228  0x0000004c  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s56s
0x000000025b58d274  0x00000068  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56b64b
0x000000025b58d2dc  0x00000054  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s56s64s
0x000000025b58d330  0x000001d8  __TEXT,__text  func  __71+[MorphunAssets onDemandDownloadForLocale:withProgress:withCompletion:]_block_invoke.377
0x000000025b58d508  0x00000060  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48b56b
0x000000025b58d568  0x00000450  __TEXT,__text  func  +[MorphunAssets blockingOnDemandDownloadForLocale:withTimeout:withProgress:]
0x000000025b58d9b8  0x000001f0  __TEXT,__text  func  __76+[MorphunAssets blockingOnDemandDownloadForLocale:withTimeout:withProgress:]_block_invoke
0x000000025b58dba8  0x00000058  __TEXT,__text  func  __copy_helper_block_ea8_32s40s48s56r
0x000000025b58dc00  0x00000050  __TEXT,__text  func  __destroy_helper_block_ea8_32s40s48s56r
0x000000025b58dc50  0x00000008  __TEXT,__text  func  -[MorphunAssets subscriptionCache]
0x000000025b58dc58  0x00000044  __TEXT,__text  func  -[MorphunAssets setSubscriptionCache:]
0x000000025b58dc9c  0x00000008  __TEXT,__text  func  -[MorphunAssets subscriptionView]
0x000000025b58dca4  0x00000044  __TEXT,__text  func  -[MorphunAssets setSubscriptionView:]
0x000000025b58dce8  0x0000000c  __TEXT,__text  func  -[MorphunAssets subscriptionViewLock]
0x000000025b58dcf4  0x00000008  __TEXT,__text  func  -[MorphunAssets setSubscriptionViewLock:]
0x000000025b58dcfc  0x00000008  __TEXT,__text  func  -[MorphunAssets subscriptionProcessKey]
0x000000025b58dd04  0x00000044  __TEXT,__text  func  -[MorphunAssets setSubscriptionProcessKey:]
0x000000025b58dd48  0x0000000c  __TEXT,__text  func  -[MorphunAssets readyLanguages]
0x000000025b58dd54  0x00000008  __TEXT,__text  func  -[MorphunAssets setReadyLanguages:]
0x000000025b58dd5c  0x00000008  __TEXT,__text  func  -[MorphunAssets subscriptionAssetSetObserver]
0x000000025b58dd64  0x00000044  __TEXT,__text  func  -[MorphunAssets setSubscriptionAssetSetObserver:]
0x000000025b58dda8  0x00000074  __TEXT,__text  func  -[MorphunAssets .cxx_destruct]
