//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
// arch:    arm64e
// uuid:    47998525-142D-3473-928E-4A2F9736660A
// text:    0x00000001993d0000
// count:   7171 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001993d1df8  0x000000b4  __TEXT,__text  objc  +[CNSchedulerProvider defaultProvider]  // +[CNSchedulerProvider #]
0x00000001993d1eac  0x00000044  __TEXT,__text  func  __38+[CNSchedulerProvider defaultProvider]_block_invoke
0x00000001993d1ef0  0x00000104  __TEXT,__text  objc  +[CNSchedulerProvider makeDefaultProvider]  // +[CNSchedulerProvider @]
0x00000001993d1ff4  0x00000058  __TEXT,__text  objc  +[CNScheduler globalAsyncScheduler]  // +[CNScheduler ?]
0x00000001993d204c  0x00000040  __TEXT,__text  func  __35+[CNScheduler globalAsyncScheduler]_block_invoke
0x00000001993d208c  0x00000058  __TEXT,__text  objc  +[CNScheduler mainThreadScheduler]  // +[CNScheduler i]
0x00000001993d20e4  0x00000040  __TEXT,__text  func  __34+[CNScheduler mainThreadScheduler]_block_invoke
0x00000001993d2124  0x00000058  __TEXT,__text  objc  +[CNScheduler inlineScheduler]  // +[CNScheduler ?]
0x00000001993d217c  0x00000040  __TEXT,__text  func  __30+[CNScheduler inlineScheduler]_block_invoke
0x00000001993d21bc  0x00000058  __TEXT,__text  objc  +[CNScheduler immediateScheduler]  // +[CNScheduler ?]
0x00000001993d2214  0x00000040  __TEXT,__text  func  __33+[CNScheduler immediateScheduler]_block_invoke
0x00000001993d2254  0x00000134  __TEXT,__text  objc  -[_CNQueueScheduler performBlock:qualityOfService:]  // -[_CNQueueScheduler et=%d closeErrno=%d]
0x00000001993d2388  0x00000098  __TEXT,__text  objc  -[_CNQueueScheduler _queueForQualityOfService:]  // -[_CNQueueScheduler ?]
0x00000001993d2420  0x0000000c  __TEXT,__text  objc  -[_CNQueueScheduler queue]  // -[_CNQueueScheduler ?]
0x00000001993d242c  0x000000b4  __TEXT,__text  objc  +[CNUserDefaults standardPreferences]  // +[CNUserDefaults ?]
0x00000001993d24e0  0x00000044  __TEXT,__text  func  __37+[CNUserDefaults standardPreferences]_block_invoke
0x00000001993d2524  0x00000074  __TEXT,__text  objc  -[CNUserDefaults initWithApplicationID:]  // -[CNUserDefaults _testEncodeAndDecodeObject:allowedClasses:]
0x00000001993d2598  0x00000090  __TEXT,__text  objc  -[CNCFPreferencesPrimitiveUserDefaults initWithApplicationID:]  // -[CNCFPreferencesPrimitiveUserDefaults N]
0x00000001993d2628  0x00000088  __TEXT,__text  objc  -[CNUserDefaults initWithPrimitiveDefaults:]  // -[CNUserDefaults ?]
0x00000001993d26b0  0x00000004  __TEXT,__text  objc  -[CNUserDefaults userHasOptedInToPreference:]  // -[CNUserDefaults ?]
0x00000001993d26b4  0x000000c8  __TEXT,__text  objc  -[CNUserDefaults boolForKey:]  // -[CNUserDefaults ?]
0x00000001993d277c  0x00000008  __TEXT,__text  objc  -[CNUserDefaults primitiveBoolValueForKey:keyExists:]  // -[CNUserDefaults 	]
