//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/PhotosImagingFoundation.framework/Versions/A/PhotosImagingFoundation
// arch:    arm64e
// uuid:    E795FB2F-620A-3733-85F0-D43EF535B3C5
// text:    0x00000001c9083000
// count:   1700 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c9084198  0x000000b4  __TEXT,__text  objc  -[IPAAutoRegistry init]  // -[IPAAutoRegistry ?]
0x00000001c908424c  0x0000007c  __TEXT,__text  objc  +[IPAAutoRegistry setSharedRegistry:]  // +[IPAAutoRegistry ]
0x00000001c90842c8  0x00000198  __TEXT,__text  objc  -[IPAAutoRegistry registerAutoCalculatorSettingsClass:toAutoIdentifier:operationIdentifier:persistable:]  // -[IPAAutoRegistry SubscriberDelegate]
0x00000001c9084460  0x00000068  __TEXT,__text  func  __104-[IPAAutoRegistry registerAutoCalculatorSettingsClass:toAutoIdentifier:operationIdentifier:persistable:]_block_invoke
0x00000001c90844c8  0x00000044  __TEXT,__text  objc  -[IPAAutoRegistryEntry setAutoSettingsClass:]  // -[IPAAutoRegistryEntry AVCIImageFilteringResult]
0x00000001c908450c  0x00000008  __TEXT,__text  objc  -[IPAAutoRegistryEntry setPersistable:]  // -[IPAAutoRegistryEntry AVMetadataExtraAttributeKey]
0x00000001c9084514  0x0000000c  __TEXT,__text  objc  +[IPAColorProfile initialize]  // +[IPAColorProfile ?]
0x00000001c9084520  0x00000150  __TEXT,__text  objc  +[IPAColorProfileIndex initialize]  // +[IPAColorProfileIndex ?]
0x00000001c9084670  0x000000f4  __TEXT,__text  objc  +[IPAColorProfile(BuiltInProfiles) newLinearAdobeRGBProfile]  // +[IPAColorProfile  EO�"D]
0x00000001c9084764  0x000000e0  __TEXT,__text  objc  +[IPAColorSyncUtil replaceProfile:name:]  // +[IPAColorSyncUtil ]
0x00000001c9084844  0x000001b0  __TEXT,__text  objc  +[IPAColorProfile profileWithColorSyncProfile:name:wantsCache:]  // +[IPAColorProfile ]
0x00000001c90849f4  0x000001bc  __TEXT,__text  objc  -[IPAColorProfile initWithColorSyncProfile:name:identifier:]  // -[IPAColorProfile ]
0x00000001c9084bb0  0x0000018c  __TEXT,__text  func  s_CommomProfileInit
0x00000001c9084d3c  0x00000128  __TEXT,__text  objc  +[IPAColorSyncUtil parseHeaderForColorSyncProfile:outProfileClass:outColorSpaceType:outPCS:]  // +[IPAColorSyncUtil ?]
0x00000001c9084e64  0x00000088  __TEXT,__text  objc  +[IPAColorProfile(BuiltInProfiles) newLinearSRGBProfile]  // +[IPAColorProfile ]
0x00000001c9084eec  0x00000134  __TEXT,__text  objc  +[IPAColorProfile profileWithColorSpace:identifier:]  // +[IPAColorProfile ?]
0x00000001c9085020  0x000000f0  __TEXT,__text  objc  +[IPAColorProfile(Index) currentIndex]  // +[IPAColorProfile ?]
0x00000001c9085110  0x0000007c  __TEXT,__text  func  __38+[IPAColorProfile(Index) currentIndex]_block_invoke
0x00000001c908518c  0x000000b0  __TEXT,__text  objc  -[IPAColorProfileIndex init]  // -[IPAColorProfileIndex ?]
0x00000001c908523c  0x00000154  __TEXT,__text  objc  -[IPAColorProfileIndex profileWithIdentifier:]  // -[IPAColorProfileIndex ?]
0x00000001c9085390  0x000000a0  __TEXT,__text  func  __46-[IPAColorProfileIndex profileWithIdentifier:]_block_invoke
0x00000001c9085430  0x00000160  __TEXT,__text  objc  -[IPAColorProfile initWithColorSpace:identifier:]  // -[IPAColorProfile AVFoundation]
0x00000001c9085590  0x000000ac  __TEXT,__text  objc  +[IPAColorSyncUtil checksumForColorSpace:]  // +[IPAColorSyncUtil ]
0x00000001c908563c  0x00000148  __TEXT,__text  objc  +[IPAColorSyncUtil newColorSyncProfileFromCGColorSpace:]  // +[IPAColorSyncUtil ?]
0x00000001c9085784  0x000000dc  __TEXT,__text  objc  -[IPAColorProfileIndex cacheProfile:]  // -[IPAColorProfileIndex ?]
0x00000001c9085860  0x0000009c  __TEXT,__text  func  __37-[IPAColorProfileIndex cacheProfile:]_block_invoke
0x00000001c90858fc  0x00000008  __TEXT,__text  objc  -[IPAColorProfile identifier]  // -[IPAColorProfile ?]
0x00000001c9085904  0x00000008  __TEXT,__text  objc  -[IPAColorProfile checksum]  // -[IPAColorProfile ?]
0x00000001c908590c  0x000000d0  __TEXT,__text  objc  +[IPAColorProfile(WellKnownProfiles) linearGenericRGBProfile]  // +[IPAColorProfile ?]
0x00000001c90859dc  0x000000b8  __TEXT,__text  objc  +[IPAColorProfile(Management) profileWithIdentifier:]  // +[IPAColorProfile ]
0x00000001c9085a94  0x000000b4  __TEXT,__text  objc  +[IPAColorProfile(WellKnownProfiles) genericP3Profile]  // +[IPAColorProfile CGSize]
0x00000001c9085b48  0x0000010c  __TEXT,__text  func  __54+[IPAColorProfile(WellKnownProfiles) genericP3Profile]_block_invoke
0x00000001c9085c54  0x00000148  __TEXT,__text  objc  +[IPAColorProfile profileWithColorSpace:]  // +[IPAColorProfile ?]
0x00000001c9085d9c  0x0000018c  __TEXT,__text  objc  +[IPAColorSyncUtil newCanonicalColorSpace:]  // +[IPAColorSyncUtil ]
0x00000001c9085f28  0x00000154  __TEXT,__text  objc  -[IPAColorProfileIndex profileWithChecksum:]  // -[IPAColorProfileIndex ]
0x00000001c908607c  0x000000a0  __TEXT,__text  func  __44-[IPAColorProfileIndex profileWithChecksum:]_block_invoke
0x00000001c908611c  0x00000058  __TEXT,__text  objc  +[IPAColorProfile(WellKnownProfiles) linearGenericP3Profile]  // +[IPAColorProfile @F]
0x00000001c9086174  0x000000e8  __TEXT,__text  objc  +[IPAColorProfile(BuiltInProfiles) newLinearP3Profile]  // +[IPAColorProfile ?]
0x00000001c908625c  0x00000028  __TEXT,__text  objc  -[IPAColorProfile colorSpace]  // -[IPAColorProfile ]
0x00000001c9086284  0x000000c4  __TEXT,__text  objc  -[IPAColorProfile finishLoading]  // -[IPAColorProfile ?]
0x00000001c9086348  0x000001dc  __TEXT,__text  objc  +[IPAColorSyncUtil newLinearizedColorSpace:]  // +[IPAColorSyncUtil TD]
0x00000001c9086524  0x00000148  __TEXT,__text  objc  +[IPAColorProfile(Management) loadProfilesWithError:]  // +[IPAColorProfile ?]
0x00000001c908666c  0x00000008  __TEXT,__text  objc  -[IPAColorProfileIndex cacheSeed]  // -[IPAColorProfileIndex ]
0x00000001c9086674  0x000000bc  __TEXT,__text  func  PAColorSyncDeviceProfileIterateCallback
0x00000001c9086730  0x00000208  __TEXT,__text  objc  -[IPAColorProfile initWithProfileDictionary:]  // -[IPAColorProfile ]
0x00000001c9086938  0x000000b4  __TEXT,__text  objc  -[IPAColorProfileIndex takeNewContent:cacheSeed:]  // -[IPAColorProfileIndex BoundaryTimes]
0x00000001c90869ec  0x000002a4  __TEXT,__text  func  __49-[IPAColorProfileIndex takeNewContent:cacheSeed:]_block_invoke
0x00000001c9086c90  0x00000008  __TEXT,__text  objc  -[IPAColorProfile hash]  // -[IPAColorProfile ?]
0x00000001c9086c98  0x0000006c  __TEXT,__text  objc  -[IPAColorProfile isEqual:]  // -[IPAColorProfile ?]
0x00000001c9086d04  0x0000005c  __TEXT,__text  objc  -[IPAColorProfile isEqualToColorProfile:]  // -[IPAColorProfile AVFoundation]
0x00000001c9086d60  0x000000f0  __TEXT,__text  objc  -[IPAColorProfileIndex installedProfiles]  // -[IPAColorProfileIndex ]
0x00000001c9086e50  0x00000048  __TEXT,__text  func  __41-[IPAColorProfileIndex installedProfiles]_block_invoke
0x00000001c9086e98  0x00000068  __TEXT,__text  objc  +[IPAColorProfile(WellKnownProfiles) sRGBProfile]  // +[IPAColorProfile ]
0x00000001c9086f00  0x000000dc  __TEXT,__text  func  __49+[IPAColorProfile(WellKnownProfiles) sRGBProfile]_block_invoke
0x00000001c9086fdc  0x00000040  __TEXT,__text  objc  +[IPAAutoRegistry sharedRegistry]  // +[IPAAutoRegistry ion]
0x00000001c908701c  0x00000040  __TEXT,__text  func  IPAOrientationFromClockwiseRotation
0x00000001c908705c  0x00000018  __TEXT,__text  func  IPAOrientationTransformImageSize
0x00000001c9087074  0x0000011c  __TEXT,__text  func  IPAOrientationMakeTransformWithSize
0x00000001c9087190  0x00000008  __TEXT,__text  objc  +[IPAImageSizePolicy bestFitPolicyInSquare:]  // +[IPAImageSizePolicy ]
0x00000001c9087198  0x0000004c  __TEXT,__text  objc  +[IPAImageSizePolicy bestFitPolicyInSize:]  // +[IPAImageSizePolicy ]
0x00000001c90871e4  0x00000098  __TEXT,__text  objc  -[IPABestFitImageSizePolicy initWithFitSize:]  // -[IPABestFitImageSizePolicy ]
0x00000001c908727c  0x00000030  __TEXT,__text  objc  +[IPAImageSizePolicy originalSizePolicy]  // +[IPAImageSizePolicy ?]
0x00000001c90872ac  0x00000010  __TEXT,__text  func  IPAOrientationIsValid
0x00000001c90872bc  0x0000001c  __TEXT,__text  func  IPAOrientationInverse
0x00000001c90872d8  0x000000a0  __TEXT,__text  func  IPAOrientationConcat
0x00000001c9087378  0x00000020  __TEXT,__text  objc  -[IPAImageSizePolicy integralTransformSize:]  // -[IPAImageSizePolicy ?]
0x00000001c9087398  0x000000d4  __TEXT,__text  objc  -[IPABestFitImageSizePolicy transformSize:]  // -[IPABestFitImageSizePolicy ?]
