//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
// arch:    arm64e
// uuid:    5A70C8E8-16BC-3E17-9E39-5358644B36DE
// text:    0x00000001ae0ce000
// count:   423 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ae0cf070  0x00000120  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(LogArchiveReading) processLogArchiveWithPath:startDate:endDate:errorOut:]  // -[?(Notifications) textColorPopoverItem]
0x00000001ae0cf190  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48w
0x00000001ae0cf1dc  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x00000001ae0cf234  0x00000188  __TEXT,__text  func  _initOSLogEventProxyFields
0x00000001ae0cf3bc  0x00000414  __TEXT,__text  objc  +[SignpostSupportMetadataSegment(LoggingSupport) placeholderArrayWithOSLogEventProxy:]  // +[?(LoggingSupport) testingController]
0x00000001ae0cf7d0  0x00000058  __TEXT,__text  func  _signpostcollection_debug_log
0x00000001ae0cf828  0x00000048  __TEXT,__text  func  ___signpostcollection_debug_log_block_invoke
0x00000001ae0cf870  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x00000001ae0cf8bc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
0x00000001ae0cf900  0x00000060  __TEXT,__text  func  SCCurrentTotalFrameCount
0x00000001ae0cf960  0x00000010  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:errorOut:]  // -[?(Notifications) textController]
0x00000001ae0cf970  0x00000370  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(Notifications) _processStreamedOSLogEventProxy:shouldCalculateFramerate:]  // -[?(Notifications) syncFontsToUI:]
0x00000001ae0cfce0  0x00000174  __TEXT,__text  func  __106-[SignpostSupportObjectExtractor(Notifications) _processStreamedOSLogEventProxy:shouldCalculateFramerate:]_block_invoke
0x00000001ae0cfe54  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001ae0cfe5c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001ae0cfe64  0x00000618  __TEXT,__text  objc  -[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]  // -[?(Notifications) textEditorController]
0x00000001ae0d047c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001ae0d048c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001ae0d0494  0x00000080  __TEXT,__text  func  __153-[SignpostSupportObjectExtractor(Notifications) processNotificationsWithIntervalTimeoutInSeconds:shouldCalculateAnimationFramerate:targetQueue:errorOut:]_block_invoke
0x00000001ae0d0514  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32r40r
0x00000001ae0d0564  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32r40r
