//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UserSafetyUI.framework/Versions/A/UserSafetyUI
// arch:    arm64e
// uuid:    9633E069-5E06-3E5B-8DE4-FAEBC17F0FE5
// text:    0x0000000277af7000
// count:   152 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000277af8928  0x000000a8  __TEXT,__text  func  +[USUIInterventionScreenBullet bullet:imageName:emoji:]
0x0000000277af89d0  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet text]
0x0000000277af89d8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet setText:]
0x0000000277af89e0  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet imageName]
0x0000000277af89e8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet setImageName:]
0x0000000277af89f0  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet emoji]
0x0000000277af89f8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenBullet setEmoji:]
0x0000000277af8a00  0x00000050  __TEXT,__text  func  -[USUIInterventionScreenBullet .cxx_destruct]
0x0000000277af8a50  0x00000088  __TEXT,__text  func  +[USUIInterventionScreenAction action:primary:actionID:]
0x0000000277af8ad8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction title]
0x0000000277af8ae0  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction setTitle:]
0x0000000277af8ae8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction primary]
0x0000000277af8af0  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction setPrimary:]
0x0000000277af8af8  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction actionID]
0x0000000277af8b00  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenAction setActionID:]
0x0000000277af8b08  0x0000000c  __TEXT,__text  func  -[USUIInterventionScreenAction .cxx_destruct]
0x0000000277af8b14  0x00000008  __TEXT,__text  func  +[USUIInterventionScreenModel modelForScreen:workflow:type:]
0x0000000277af8b1c  0x00000160  __TEXT,__text  func  +[USUIInterventionScreenModel modelForScreen:workflow:type:options:]
0x0000000277af8c7c  0x00000078  __TEXT,__text  func  +[USUIInterventionScreenModel titleForScreen:workflow:]
0x0000000277af8cf4  0x00000050  __TEXT,__text  func  +[USUIInterventionScreenModel imageNameForScreen:]
0x0000000277af8d44  0x00000050  __TEXT,__text  func  +[USUIInterventionScreenModel emojiForScreen:]
0x0000000277af8d94  0x000000b4  __TEXT,__text  func  +[USUIInterventionScreenModel bulletsForScreen:workflow:type:]
0x0000000277af8e48  0x000001e0  __TEXT,__text  func  +[USUIInterventionScreenModel bulletsForScreenOneUnder13:]
0x0000000277af9028  0x00000170  __TEXT,__text  func  +[USUIInterventionScreenModel bulletsForScreenOneOver13:]
0x0000000277af9198  0x00000170  __TEXT,__text  func  +[USUIInterventionScreenModel bulletsForScreenTwoUnder13:]
0x0000000277af9308  0x00000174  __TEXT,__text  func  +[USUIInterventionScreenModel bulletsForScreenTwoOver13:]
0x0000000277af947c  0x0000006c  __TEXT,__text  func  +[USUIInterventionScreenModel actionsForScreen:workflow:type:options:]
0x0000000277af94e8  0x000001c4  __TEXT,__text  func  +[USUIInterventionScreenModel actionsForScreenOne:type:options:]
0x0000000277af96ac  0x000001c8  __TEXT,__text  func  +[USUIInterventionScreenModel actionsForScreenTwo:type:]
0x0000000277af9874  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel title]
0x0000000277af987c  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel setTitle:]
0x0000000277af9884  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel imageName]
0x0000000277af988c  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel setImageName:]
0x0000000277af9894  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel emoji]
0x0000000277af989c  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel setEmoji:]
0x0000000277af98a4  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel bullets]
0x0000000277af98ac  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel setBullets:]
0x0000000277af98b4  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel actions]
0x0000000277af98bc  0x00000008  __TEXT,__text  func  -[USUIInterventionScreenModel setActions:]
0x0000000277af98c4  0x00000068  __TEXT,__text  func  -[USUIInterventionScreenModel .cxx_destruct]
0x0000000277af992c  0x00000038  __TEXT,__text  func  +[USUIContactParentsHelper openChatWithParentsForInterventionType:]
0x0000000277af9964  0x0000005c  __TEXT,__text  func  __67+[USUIContactParentsHelper openChatWithParentsForInterventionType:]_block_invoke
0x0000000277af99c0  0x000000a0  __TEXT,__text  func  __67+[USUIContactParentsHelper openChatWithParentsForInterventionType:]_block_invoke_2
0x0000000277af9a60  0x0000005c  __TEXT,__text  func  __67+[USUIContactParentsHelper openChatWithParentsForInterventionType:]_block_invoke_3
0x0000000277af9abc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000277af9ac4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000277af9acc  0x000000ec  __TEXT,__text  func  +[USUIContactParentsHelper obtainChatWithParentsURLForInterventionType:completionHandler:]
0x0000000277af9bb8  0x00000064  __TEXT,__text  func  __90+[USUIContactParentsHelper obtainChatWithParentsURLForInterventionType:completionHandler:]_block_invoke
0x0000000277af9c1c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000277af9c2c  0x00000068  __TEXT,__text  func  +[USUIContactParentsHelper openChatWithURL:]
0x0000000277af9c94  0x000001ec  __TEXT,__text  func  +[USUIContactParentsHelper urlFromAddressList:]
0x0000000277af9e80  0x000000b4  __TEXT,__text  func  +[USUIContactParentsHelper obtainParentsForCurrentContact:]
0x0000000277af9f34  0x00000424  __TEXT,__text  func  __59+[USUIContactParentsHelper obtainParentsForCurrentContact:]_block_invoke
0x0000000277afa358  0x00000088  __TEXT,__text  func  +[USUIMoreHelpMenuAction action:destructive:actionID:]
0x0000000277afa3e0  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction title]
0x0000000277afa3e8  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction setTitle:]
0x0000000277afa3f0  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction destructive]
0x0000000277afa3f8  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction setDestructive:]
0x0000000277afa400  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction actionID]
0x0000000277afa408  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuAction setActionID:]
0x0000000277afa410  0x0000000c  __TEXT,__text  func  -[USUIMoreHelpMenuAction .cxx_destruct]
0x0000000277afa41c  0x000000e4  __TEXT,__text  func  +[USUIMoreHelpMenuModel modelWithOptions:interventionType:]
0x0000000277afa500  0x00000050  __TEXT,__text  func  +[USUIMoreHelpMenuModel menuTitleWith:]
0x0000000277afa550  0x000000cc  __TEXT,__text  func  +[USUIMoreHelpMenuModel addMenuActionsTo:interventionType:]
0x0000000277afa61c  0x000000ac  __TEXT,__text  func  +[USUIMoreHelpMenuModel addDefaultActionsTo:]
0x0000000277afa6c8  0x00000188  __TEXT,__text  func  +[USUIMoreHelpMenuModel addOptionalActionsTo:options:]
0x0000000277afa850  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuModel title]
0x0000000277afa858  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuModel setTitle:]
0x0000000277afa860  0x00000008  __TEXT,__text  func  -[USUIMoreHelpMenuModel actions]
0x0000000277afa868  0x00000044  __TEXT,__text  func  -[USUIMoreHelpMenuModel setActions:]
0x0000000277afa8ac  0x00000044  __TEXT,__text  func  -[USUIMoreHelpMenuModel .cxx_destruct]
0x0000000277afa8f0  0x00000084  __TEXT,__text  func  +[NSImage(UserSafety) usImageNamed:]
0x0000000277afa974  0x00000010  __TEXT,__text  sub  sub_277afa974
0x0000000277afa984  0x00000024  __TEXT,__text  sub  sub_277afa984
0x0000000277afa9a8  0x00000188  __TEXT,__text  func  __59+[USUIContactParentsHelper obtainParentsForCurrentContact:]_block_invoke.cold.1
0x0000000277afab30  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CATEGORY_CLASS_METHODS_NSImage_$_UserSafety
0x0000000277afab48  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIContactParentsHelper
0x0000000277afab90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIInterventionScreenAction
0x0000000277afaba8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIInterventionScreenBullet
0x0000000277afabc0  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIInterventionScreenModel
0x0000000277afac68  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIMoreHelpMenuAction
0x0000000277afac80  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_USUIMoreHelpMenuModel
0x0000000277afacc8  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USUIInterventionScreenAction
0x0000000277afad28  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USUIInterventionScreenBullet
0x0000000277afad88  0x00000090  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USUIInterventionScreenModel
0x0000000277afae18  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USUIMoreHelpMenuAction
0x0000000277afae78  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_USUIMoreHelpMenuModel
0x0000000277afaec0  0x00000030  __TEXT,__const  func  UserSafetyUIVersionString
0x0000000277afaef0  0x00000044  __TEXT,__const  func  UserSafetyUIVersionNumber
0x0000000277afaf34  0x00000644  __TEXT,__const  func  __swift_reflection_version
0x0000000277afb578  0x000009c8  __TEXT,__swift5_typeref  func  symbolic _____ 12UserSafetyUI19ResourceBundleClass33_817C96E6A49D0A34B0D9DE18410C6E18LLC
0x0000000277afbf40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URL
0x0000000277afbf60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$action:destructive:actionID:
0x0000000277afbf80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$action:primary:actionID:
0x0000000277afbfa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$actionsForScreen:workflow:type:options:
0x0000000277afbfc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$actionsForScreenOne:type:options:
0x0000000277afbfe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$actionsForScreenTwo:type:
0x0000000277afc000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addDefaultActionsTo:
0x0000000277afc020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addMenuActionsTo:interventionType:
0x0000000277afc040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x0000000277afc060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addOptionalActionsTo:options:
0x0000000277afc080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$age
0x0000000277afc0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$arrayWithObjects:count:
0x0000000277afc0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bullet:imageName:emoji:
0x0000000277afc0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bulletsForScreen:workflow:type:
0x0000000277afc100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bulletsForScreenOneOver13:
0x0000000277afc120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bulletsForScreenOneUnder13:
0x0000000277afc140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bulletsForScreenTwoOver13:
