//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
// arch:    arm64e
// uuid:    321D6011-3792-31A2-A039-0C27C3D34FBA
// text:    0x00000001d1f57000
// count:   477 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d1f58198  0x00000060  __TEXT,__text  func  PRRectGetMinLength
0x00000001d1f581f8  0x00000060  __TEXT,__text  func  PRRectGetMaxLength
0x00000001d1f58258  0x000000c0  __TEXT,__text  func  PRRectScale
0x00000001d1f58318  0x0000000c  __TEXT,__text  func  PRSizeScale
0x00000001d1f58324  0x0000008c  __TEXT,__text  func  _InvalidPRLikenessCacheSize
0x00000001d1f583b0  0x0000007c  __TEXT,__text  func  NSStringFromPRLikenessCacheSize
0x00000001d1f5842c  0x00000070  __TEXT,__text  func  CGSizeFromPRLikenessCacheSize
0x00000001d1f5849c  0x00000068  __TEXT,__text  func  PRLikenessCacheSizeGetCost
0x00000001d1f58504  0x0000006c  __TEXT,__text  func  PRLikenessCacheSizeClosestToSize
0x00000001d1f58570  0x00000064  __TEXT,__text  objc  -[PRImageView initWithFrame:]  // -[PRImageView ?]
0x00000001d1f585d4  0x00000080  __TEXT,__text  objc  -[PRImageView setImage:]  // -[PRImageView ?]
0x00000001d1f58654  0x00000094  __TEXT,__text  objc  -[PRImageView drawRect:]  // -[PRImageView @]
0x00000001d1f586e8  0x00000010  __TEXT,__text  objc  -[PRImageView image]  // -[PRImageView ?]
0x00000001d1f586f8  0x00000010  __TEXT,__text  objc  -[PRImageView isCircular]  // -[PRImageView ?]
0x00000001d1f58708  0x00000010  __TEXT,__text  objc  -[PRImageView setCircular:]  // -[PRImageView ]
0x00000001d1f58718  0x00000014  __TEXT,__text  objc  -[PRImageView .cxx_destruct]  // -[PRImageView ?]
0x00000001d1f5872c  0x00000030  __TEXT,__text  objc  +[PRMonogram monogram]  // +[PRMonogram ?]
0x00000001d1f5875c  0x00000014  __TEXT,__text  objc  -[PRMonogram init]  // -[PRMonogram ?]
0x00000001d1f58770  0x0000009c  __TEXT,__text  objc  -[PRMonogram initWithText:fontIndex:monogramColor:]  // -[PRMonogram ]
0x00000001d1f5880c  0x000000c0  __TEXT,__text  objc  -[PRMonogram setText:]  // -[PRMonogram ?]
0x00000001d1f588cc  0x00000050  __TEXT,__text  objc  -[PRMonogram color]  // -[PRMonogram ?]
0x00000001d1f5891c  0x00000004  __TEXT,__text  objc  -[PRMonogram plateFlatColor]  // -[PRMonogram ?]
0x00000001d1f58920  0x00000098  __TEXT,__text  objc  -[PRMonogram plateGradientStartColor]  // -[PRMonogram ?]
0x00000001d1f589b8  0x00000098  __TEXT,__text  objc  -[PRMonogram plateGradientEndColor]  // -[PRMonogram ?]
0x00000001d1f58a50  0x00000098  __TEXT,__text  objc  -[PRMonogram plateSelectedActiveColor]  // -[PRMonogram ?]
0x00000001d1f58ae8  0x00000098  __TEXT,__text  objc  -[PRMonogram plateSelectedInactiveColor]  // -[PRMonogram ?]
0x00000001d1f58b80  0x00000098  __TEXT,__text  objc  -[PRMonogram plateSelectedActiveTextColor]  // -[PRMonogram ?]
0x00000001d1f58c18  0x0000006c  __TEXT,__text  objc  -[PRMonogram setFontIndex:]  // -[PRMonogram :]
0x00000001d1f58c84  0x0000000c  __TEXT,__text  objc  -[PRMonogram setFontIndexToUnsupportedValue]  // -[PRMonogram ?]
0x00000001d1f58c90  0x000001a8  __TEXT,__text  objc  -[PRMonogram stringAttributesForDiameter:]  // -[PRMonogram ?]
0x00000001d1f58e38  0x00000294  __TEXT,__text  objc  -[PRMonogram snapshotWithSize:scale:options:]  // -[PRMonogram ?]
0x00000001d1f590cc  0x000001c4  __TEXT,__text  objc  -[PRMonogram _renderTextInContext:frame:]  // -[PRMonogram ]
