//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon
// arch:    arm64e
// uuid:    35340976-0D39-3408-B5BF-3DED6166803D
// text:    0x00000001b88cd000
// count:   4304 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b88ce258  0x00000074  __TEXT,__text  sub  sub_1b88ce258
0x00000001b88ce2cc  0x00000068  __TEXT,__text  sub  sub_1b88ce2cc
0x00000001b88ce334  0x0000003c  __TEXT,__text  sub  sub_1b88ce334
0x00000001b88ce370  0x00000080  __TEXT,__text  sub  sub_1b88ce370
0x00000001b88ce3f0  0x00000080  __TEXT,__text  sub  sub_1b88ce3f0
0x00000001b88ce470  0x0000004c  __TEXT,__text  sub  sub_1b88ce470
0x00000001b88ce4bc  0x0000002c  __TEXT,__text  func  WPLoggingInit
0x00000001b88ce4e8  0x00000048  __TEXT,__text  func  __WPLoggingInit_block_invoke
0x00000001b88ce530  0x000000b0  __TEXT,__text  objc  -[WPDState initWithQueue:]  // -[WPDState ?]
0x00000001b88ce5e0  0x00000098  __TEXT,__text  objc  -[WPDState dealloc]  // -[WPDState ?]
0x00000001b88ce678  0x00000074  __TEXT,__text  objc  -[WPDState description]  // -[WPDState ?]
0x00000001b88ce6ec  0x00000130  __TEXT,__text  objc  -[WPDState registerManager:]  // -[WPDState ?]
0x00000001b88ce81c  0x00000004  __TEXT,__text  func  __28-[WPDState registerManager:]_block_invoke
0x00000001b88ce820  0x00000338  __TEXT,__text  objc  -[WPDState updateWithManager:Completion:]  // -[WPDState ?]
0x00000001b88ceb58  0x00000004  __TEXT,__text  func  __41-[WPDState updateWithManager:Completion:]_block_invoke
0x00000001b88ceb5c  0x00000004  __TEXT,__text  func  __41-[WPDState updateWithManager:Completion:]_block_invoke.131
0x00000001b88ceb60  0x00000004  __TEXT,__text  func  __41-[WPDState updateWithManager:Completion:]_block_invoke.136
0x00000001b88ceb64  0x0000010c  __TEXT,__text  objc  -[WPDState updateWithCompletion:]  // -[WPDState ?]
0x00000001b88cec70  0x00000004  __TEXT,__text  func  __33-[WPDState updateWithCompletion:]_block_invoke
0x00000001b88cec74  0x000002b0  __TEXT,__text  objc  -[WPDState coalesceState:Restricted:UpdateCache:]  // -[WPDState ?]
0x00000001b88cef24  0x000000dc  __TEXT,__text  func  __49-[WPDState coalesceState:Restricted:UpdateCache:]_block_invoke
0x00000001b88cf000  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b88cf008  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001b88cf010  0x00000004  __TEXT,__text  func  __49-[WPDState coalesceState:Restricted:UpdateCache:]_block_invoke.142
0x00000001b88cf014  0x00000020  __TEXT,__text  objc  +[WPDState getWPStateFromCBManagerState:]  // +[WPDState ?]
0x00000001b88cf034  0x00000008  __TEXT,__text  objc  -[WPDState state]  // -[WPDState ?]
0x00000001b88cf03c  0x00000008  __TEXT,__text  objc  -[WPDState setState:]  // -[WPDState ?]
0x00000001b88cf044  0x0000000c  __TEXT,__text  objc  -[WPDState restricted]  // -[WPDState ?]
0x00000001b88cf050  0x00000008  __TEXT,__text  objc  -[WPDState setRestricted:]  // -[WPDState transcodeOptionIsAutoloopVideo]
0x00000001b88cf058  0x0000002c  __TEXT,__text  objc  -[WPDState cbQueue]  // -[WPDState ?]
0x00000001b88cf084  0x0000000c  __TEXT,__text  objc  -[WPDState setCbQueue:]  // -[WPDState #]
0x00000001b88cf090  0x0000002c  __TEXT,__text  objc  -[WPDState notification]  // -[WPDState ?]
0x00000001b88cf0bc  0x0000000c  __TEXT,__text  objc  -[WPDState setNotification:]  // -[WPDState ?]
0x00000001b88cf0c8  0x0000000c  __TEXT,__text  objc  -[WPDState cbManagers]  // -[WPDState ?]
0x00000001b88cf0d4  0x00000008  __TEXT,__text  objc  -[WPDState setCbManagers:]  // -[WPDState ?]
0x00000001b88cf0dc  0x0000000c  __TEXT,__text  objc  -[WPDState cbStates]  // -[WPDState ?]
0x00000001b88cf0e8  0x00000008  __TEXT,__text  objc  -[WPDState setCbStates:]  // -[WPDState ?]
0x00000001b88cf0f0  0x0000000c  __TEXT,__text  objc  -[WPDState initialUpdate]  // -[WPDState ?]
0x00000001b88cf0fc  0x00000008  __TEXT,__text  objc  -[WPDState setInitialUpdate:]  // -[WPDState ]
0x00000001b88cf104  0x00000054  __TEXT,__text  objc  -[WPDState .cxx_destruct]  // -[WPDState ?]
0x00000001b88cf158  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b88cf170  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000001b88cf184  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2
0x00000001b88cf190  0x0000000c  __TEXT,__text  objc  +[WPDManager isInternalBuild]  // +[WPDManager enableRanging:forClient:]
0x00000001b88cf19c  0x00000040  __TEXT,__text  objc  +[WPDManager scanAllowlist]  // +[WPDManager ?]
0x00000001b88cf1dc  0x00000040  __TEXT,__text  objc  +[WPDManager advAllowlist]  // +[WPDManager ?]
0x00000001b88cf21c  0x00000248  __TEXT,__text  objc  +[WPDManager initialize]  // +[WPDManager _]
0x00000001b88cf464  0x00000004  __TEXT,__text  func  __24+[WPDManager initialize]_block_invoke
0x00000001b88cf468  0x00000270  __TEXT,__text  func  _getCombinedAllowlist
0x00000001b88cf6d8  0x00000004  __TEXT,__text  func  __24+[WPDManager initialize]_block_invoke.120
0x00000001b88cf6dc  0x00000004  __TEXT,__text  func  __24+[WPDManager initialize]_block_invoke.123
0x00000001b88cf6e0  0x0000000c  __TEXT,__text  objc  -[WPDManager isInternalBuild]  // -[WPDManager receivedData:forCharacteristic:inService:forPeripheral:]
0x00000001b88cf6ec  0x0000000c  __TEXT,__text  objc  -[WPDManager scanAllowlist]  // -[WPDManager ?]
0x00000001b88cf6f8  0x0000000c  __TEXT,__text  objc  -[WPDManager advAllowlist]  // -[WPDManager ?]
0x00000001b88cf704  0x000000c4  __TEXT,__text  objc  -[WPDManager initWithServer:Name:]  // -[WPDManager ]
0x00000001b88cf7c8  0x000000d0  __TEXT,__text  objc  -[WPDManager cleanup]  // -[WPDManager !¬Fù±ð1Â0@ù
× ]
0x00000001b88cf898  0x00000004  __TEXT,__text  func  __21-[WPDManager cleanup]_block_invoke
0x00000001b88cf89c  0x00000048  __TEXT,__text  objc  -[WPDManager dealloc]  // -[WPDManager ?]
0x00000001b88cf8e4  0x000001a4  __TEXT,__text  objc  -[WPDManager description]  // -[WPDManager ?]
0x00000001b88cfa88  0x0000018c  __TEXT,__text  objc  -[WPDManager generateStateDumpStrings]  // -[WPDManager ?]
0x00000001b88cfc14  0x00000180  __TEXT,__text  objc  -[WPDManager generateStateDump]  // -[WPDManager ]
0x00000001b88cfd94  0x00000004  __TEXT,__text  func  __31-[WPDManager generateStateDump]_block_invoke
0x00000001b88cfd98  0x00000004  __TEXT,__text  objc  -[WPDManager centralManagerDidUpdateState:]  // -[WPDManager ?]
0x00000001b88cfd9c  0x00000004  __TEXT,__text  objc  -[WPDManager peripheralManagerDidUpdateState:]  // -[WPDManager ?]
0x00000001b88cfda0  0x00000004  __TEXT,__text  objc  -[WPDManager scalablePipeManagerDidUpdateState:]  // -[WPDManager ?]
0x00000001b88cfda4  0x000000dc  __TEXT,__text  objc  -[WPDManager cbManagerDidUpdateState:]  // -[WPDManager ?]
0x00000001b88cfe80  0x00000004  __TEXT,__text  func  __38-[WPDManager cbManagerDidUpdateState:]_block_invoke
0x00000001b88cfe84  0x00000134  __TEXT,__text  objc  -[WPDManager updateState:Restricted:]  // -[WPDManager ?]
0x00000001b88cffb8  0x00000004  __TEXT,__text  func  __37-[WPDManager updateState:Restricted:]_block_invoke
0x00000001b88cffbc  0x00000060  __TEXT,__text  objc  -[WPDManager update]  // -[WPDManager ?]
0x00000001b88d001c  0x00000004  __TEXT,__text  func  __20-[WPDManager update]_block_invoke
0x00000001b88d0020  0x00000060  __TEXT,__text  objc  -[WPDManager isScanAllowlistedForType:]  // -[WPDManager ?]
0x00000001b88d0080  0x00000060  __TEXT,__text  objc  -[WPDManager isAdvertisingAllowlistedForType:]  // -[WPDManager ?]
0x00000001b88d00e0  0x00000028  __TEXT,__text  objc  +[WPDManager wpStateAsString:]  // +[WPDManager ?]
0x00000001b88d0108  0x00000028  __TEXT,__text  objc  +[WPDManager cbStateAsString:]  // +[WPDManager ?]
0x00000001b88d0130  0x00000264  __TEXT,__text  objc  +[WPDManager initializeAdvDenylist:AdvAllowlist:ScanDenylist:ScanAllowlist:]  // +[WPDManager ?]
0x00000001b88d0394  0x00000264  __TEXT,__text  func  _combineDenylistAndAllowlist
