//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GenerativeAssistantUI.framework/Versions/A/GenerativeAssistantUI
// arch:    arm64e
// uuid:    0A388A51-7522-38B7-AAAE-49609B405790
// text:    0x000000024b295000
// count:   4200 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024b297080  0x00000004  __TEXT,__text  func  -[GenerativeAssistantSiriInvocationManager invokeTypeToSiriForFollowup]
0x000000024b297084  0x00000040  __TEXT,__text  sub  sub_24b297084
0x000000024b2970c4  0x00000004  __TEXT,__text  sub  sub_24b2970c4
0x000000024b2970c8  0x00000068  __TEXT,__text  sub  sub_24b2970c8
0x000000024b297130  0x00000124  __TEXT,__text  sub  sub_24b297130
0x000000024b297254  0x00000048  __TEXT,__text  sub  sub_24b297254
0x000000024b29729c  0x0000026c  __TEXT,__text  sub  sub_24b29729c
0x000000024b297508  0x00000068  __TEXT,__text  sub  sub_24b297508
0x000000024b297570  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000024b2975c4  0x00000024  __TEXT,__text  sub  sub_24b2975c4
0x000000024b2975e8  0x00000004  __TEXT,__text  sub  sub_24b2975e8
0x000000024b2975ec  0x0000000c  __TEXT,__text  sub  sub_24b2975ec
0x000000024b2975f8  0x00000030  __TEXT,__text  sub  sub_24b2975f8
0x000000024b297628  0x0000000c  __TEXT,__text  sub  sub_24b297628
0x000000024b297634  0x0000000c  __TEXT,__text  sub  sub_24b297634
0x000000024b297640  0x0000003c  __TEXT,__text  sub  sub_24b297640
0x000000024b29767c  0x0000003c  __TEXT,__text  sub  sub_24b29767c
0x000000024b2976b8  0x00000114  __TEXT,__text  sub  sub_24b2976b8
0x000000024b2977cc  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_1
0x000000024b297810  0x00000054  __TEXT,__text  sub  sub_24b297810
0x000000024b297864  0x00000028  __TEXT,__text  sub  sub_24b297864
0x000000024b29788c  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0  // aliases: __swift_destroy_boxed_opaque_existential_1, __swift_destroy_boxed_opaque_existential_1Tm
0x000000024b2978d0  0x00000004  __TEXT,__text  sub  sub_24b2978d0
0x000000024b2978d4  0x00000054  __TEXT,__text  sub  sub_24b2978d4
0x000000024b297928  0x00000004  __TEXT,__text  sub  sub_24b297928
0x000000024b29792c  0x00000054  __TEXT,__text  sub  sub_24b29792c
0x000000024b297980  0x00000028  __TEXT,__text  sub  sub_24b297980
0x000000024b2979a8  0x00000114  __TEXT,__text  sub  sub_24b2979a8
0x000000024b297abc  0x00000004  __TEXT,__text  func  __swift_memcpy0_1
0x000000024b297ac0  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000024b297ac4  0x00000050  __TEXT,__text  sub  sub_24b297ac4
0x000000024b297b14  0x0000007c  __TEXT,__text  sub  sub_24b297b14
0x000000024b297b90  0x00000010  __TEXT,__text  sub  sub_24b297b90
0x000000024b297ba0  0x00000010  __TEXT,__text  sub  sub_24b297ba0
0x000000024b297bb0  0x00000004  __TEXT,__text  sub  sub_24b297bb0
0x000000024b297bb4  0x00000054  __TEXT,__text  sub  sub_24b297bb4
0x000000024b297c08  0x00000004  __TEXT,__text  sub  sub_24b297c08
0x000000024b297c0c  0x00000054  __TEXT,__text  sub  sub_24b297c0c
0x000000024b297c60  0x0000001c  __TEXT,__text  sub  sub_24b297c60
