//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UARPiCloud.framework/Versions/A/UARPiCloud
// arch:    arm64e
// uuid:    106E9C38-6F76-36B2-AD5C-FC5CE7C84B15
// text:    0x00000002767fa000
// count:   1069 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002767fb050  0x0000009c  __TEXT,__text  sub  sub_2767fb050
0x00000002767fb0ec  0x00000008  __TEXT,__text  func  +[CHIPAttestationCertificateRecord supportsSecureCoding]
0x00000002767fb0f4  0x00000254  __TEXT,__text  func  -[CHIPAttestationCertificateRecord initWithCKRecord:]
0x00000002767fb348  0x00000040  __TEXT,__text  func  -[CHIPAttestationCertificateRecord copyWithZone:]
0x00000002767fb388  0x00000018  __TEXT,__text  func  -[CHIPAttestationCertificateRecord encodeWithCoder:]
0x00000002767fb3a0  0x00000088  __TEXT,__text  func  -[CHIPAttestationCertificateRecord initWithCoder:]
0x00000002767fb428  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord rootCertificate]
0x00000002767fb434  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord intermediateCertificates]
0x00000002767fb440  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord recordStatus]
0x00000002767fb44c  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord recordName]
0x00000002767fb458  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord ckRecord]
0x00000002767fb464  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord signature]
0x00000002767fb470  0x0000000c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord verificationCertificateID]
0x00000002767fb47c  0x0000008c  __TEXT,__text  func  -[CHIPAttestationCertificateRecord .cxx_destruct]
0x00000002767fb508  0x00000124  __TEXT,__text  func  -[UARPiCloudAccessory initWithProductGroup:productNumber:firmwareVersion:]
0x00000002767fb62c  0x00000134  __TEXT,__text  func  -[UARPiCloudAccessory initWithUUID:productGroup:productNumber:firmwareVersion:]
0x00000002767fb760  0x0000006c  __TEXT,__text  func  -[UARPiCloudAccessory copyWithZone:]
0x00000002767fb7cc  0x000000a4  __TEXT,__text  func  -[UARPiCloudAccessory isEqual:]
0x00000002767fb870  0x00000044  __TEXT,__text  func  -[UARPiCloudAccessory setAvailableRecords:]
0x00000002767fb8b4  0x0000003c  __TEXT,__text  func  -[UARPiCloudAccessory availableRecords]
0x00000002767fb8f0  0x00000008  __TEXT,__text  func  -[UARPiCloudAccessory hash]
0x00000002767fb8f8  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory uuid]
0x00000002767fb904  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory productGroup]
0x00000002767fb910  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory productNumber]
0x00000002767fb91c  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory firmwareVersion]
0x00000002767fb928  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory signatureValidationNeeded]
0x00000002767fb934  0x00000008  __TEXT,__text  func  -[UARPiCloudAccessory setSignatureValidationNeeded:]
0x00000002767fb93c  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory record]
0x00000002767fb948  0x00000008  __TEXT,__text  func  -[UARPiCloudAccessory setRecord:]
0x00000002767fb950  0x0000000c  __TEXT,__text  func  -[UARPiCloudAccessory chipFirmwareRecord]
0x00000002767fb95c  0x00000008  __TEXT,__text  func  -[UARPiCloudAccessory setChipFirmwareRecord:]
0x00000002767fb964  0x00000080  __TEXT,__text  func  -[UARPiCloudAccessory .cxx_destruct]
0x00000002767fb9e4  0x00000020  __TEXT,__text  func  isRunningAsAccessoryUpdaterDaemonRoleAccount
0x00000002767fba04  0x00000058  __TEXT,__text  func  InternalStorageDirectoryPath
0x00000002767fba5c  0x00000018  __TEXT,__text  func  __InternalStorageDirectoryPath_block_invoke
0x00000002767fba74  0x000001b0  __TEXT,__text  func  -[CHIPAccessoriesRecord initWithCKRecord:]
0x00000002767fbc24  0x00000284  __TEXT,__text  func  -[CHIPAccessoriesRecord createAccessoryMetadata:]
0x00000002767fbea8  0x0000000c  __TEXT,__text  func  -[CHIPAccessoriesRecord accessoryMetadata]
0x00000002767fbeb4  0x0000000c  __TEXT,__text  func  -[CHIPAccessoriesRecord accessoryListSignature]
0x00000002767fbec0  0x0000000c  __TEXT,__text  func  -[CHIPAccessoriesRecord stonehengeCertificateID]
0x00000002767fbecc  0x0000000c  __TEXT,__text  func  -[CHIPAccessoriesRecord installationGuideURLString]
0x00000002767fbed8  0x00000068  __TEXT,__text  func  -[CHIPAccessoriesRecord .cxx_destruct]
0x00000002767fbf40  0x00000094  __TEXT,__text  func  -[NSMutableString(Utils) appendWithTabDepth:format:]
0x00000002767fbfd4  0x000000ec  __TEXT,__text  func  -[UARPiCloudContainer initWithContainerID:]
0x00000002767fc0c0  0x000002f4  __TEXT,__text  func  -[UARPiCloudContainer createContainerWithIdentifier:]
0x00000002767fc3b4  0x00000048  __TEXT,__text  func  -[UARPiCloudContainer isDevelopmentContainer]
0x00000002767fc3fc  0x00000044  __TEXT,__text  func  -[UARPiCloudContainer setUpdatedZones:]
0x00000002767fc440  0x0000003c  __TEXT,__text  func  -[UARPiCloudContainer updatedZones]
0x00000002767fc47c  0x00000044  __TEXT,__text  func  -[UARPiCloudContainer setUpdatedRecords:]
0x00000002767fc4c0  0x0000003c  __TEXT,__text  func  -[UARPiCloudContainer updatedRecords]
0x00000002767fc4fc  0x000000e8  __TEXT,__text  func  -[UARPiCloudContainer setDatabaseChangeToken:]
