//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
// arch:    arm64e
// uuid:    EBDBD642-F989-3FEB-B1EB-D48EACB6C6B2
// text:    0x000000019994c000
// count:   204 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019994d0c8  0x000000a4  __TEXT,__text  func  CMFBlockListCopyItemsForAllServicesService
0x000000019994d16c  0x00000038  __TEXT,__text  objc  +[CommunicationsFilterBlockList sharedInstance]  // +[CommunicationsFilterBlockList ?]
0x000000019994d1a4  0x00000028  __TEXT,__text  func  __47+[CommunicationsFilterBlockList sharedInstance]_block_invoke
0x000000019994d1cc  0x0000004c  __TEXT,__text  objc  -[CommunicationsFilterBlockList init]  // -[CommunicationsFilterBlockList ?]
0x000000019994d218  0x00000220  __TEXT,__text  objc  -[CommunicationsFilterBlockListCache init]  // -[CommunicationsFilterBlockListCache ?]
0x000000019994d438  0x000001dc  __TEXT,__text  objc  -[CommunicationsFilterBlockList copyAllItems]  // -[CommunicationsFilterBlockList )]
0x000000019994d614  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000019994d624  0x00000038  __TEXT,__text  func  CMFDefaultLog
0x000000019994d65c  0x00000030  __TEXT,__text  func  __CMFDefaultLog_block_invoke
0x000000019994d68c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000019994d694  0x00000080  __TEXT,__text  objc  -[CommunicationsFilterBlockList initWithXPCService:]  // -[CommunicationsFilterBlockList ?]
0x000000019994d714  0x00000060  __TEXT,__text  objc  -[CommunicationsFilterBlockList dealloc]  // -[CommunicationsFilterBlockList ?]
0x000000019994d774  0x000000dc  __TEXT,__text  objc  -[CommunicationsFilterBlockList addItemForAllServices:]  // -[CommunicationsFilterBlockList ?]
0x000000019994d850  0x000000dc  __TEXT,__text  objc  -[CommunicationsFilterBlockList removeItemForAllServices:]  // -[CommunicationsFilterBlockList ?]
0x000000019994d92c  0x00000178  __TEXT,__text  objc  -[CommunicationsFilterBlockList isItemInList:]  // -[CommunicationsFilterBlockList ?]
0x000000019994daa4  0x00000408  __TEXT,__text  objc  -[CommunicationsFilterBlockList areItemsInList:]  // -[CommunicationsFilterBlockList k!S]
0x000000019994deac  0x00000120  __TEXT,__text  func  CMFBlockListAddItemForAllServices
0x000000019994dfcc  0x00000120  __TEXT,__text  func  CMFBlockListRemoveItemFromAllServices
0x000000019994e0ec  0x00000138  __TEXT,__text  func  CMFBlockListIsItemBlocked
0x000000019994e224  0x000000b4  __TEXT,__text  func  CMFBlockListGetBlockedStatusForItems
0x000000019994e2d8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x000000019994e2ec  0x00000158  __TEXT,__text  func  CreateCMFItemFromString
0x000000019994e444  0x00000040  __TEXT,__text  func  CMFItemCreateWithPhoneNumber
0x000000019994e484  0x00000040  __TEXT,__text  func  CMFItemCreateWithEmailAddress
0x000000019994e4c4  0x00000060  __TEXT,__text  objc  -[CommunicationFilterItem initWithPhoneNumber:]  // -[CommunicationFilterItem ?]
0x000000019994e524  0x0000005c  __TEXT,__text  objc  -[CommunicationFilterItem initWithEmailAddress:]  // -[CommunicationFilterItem ?]
0x000000019994e580  0x0000005c  __TEXT,__text  objc  -[CommunicationFilterItem dealloc]  // -[CommunicationFilterItem ?]
0x000000019994e5dc  0x00000034  __TEXT,__text  objc  -[CommunicationFilterItem _acceptItemType:]  // -[CommunicationFilterItem ?]
0x000000019994e610  0x00000024  __TEXT,__text  objc  -[CommunicationFilterItem _acceptVersion:]  // -[CommunicationFilterItem G]
0x000000019994e634  0x00000028  __TEXT,__text  objc  -[CommunicationFilterItem description]  // -[CommunicationFilterItem ?]
0x000000019994e65c  0x00000214  __TEXT,__text  objc  -[CommunicationFilterItem initWithDictionaryRepresentation:]  // -[CommunicationFilterItem ?]
0x000000019994e870  0x00000010  __TEXT,__text  objc  -[CommunicationFilterItem isPhoneNumber]  // -[CommunicationFilterItem ?]
0x000000019994e880  0x00000010  __TEXT,__text  objc  -[CommunicationFilterItem isEmailAddress]  // -[CommunicationFilterItem 8]
0x000000019994e890  0x00000048  __TEXT,__text  objc  -[CommunicationFilterItem unformattedID]  // -[CommunicationFilterItem ?]
0x000000019994e8d8  0x00000094  __TEXT,__text  objc  -[CommunicationFilterItem matchesFilterItem:]  // -[CommunicationFilterItem ?]
0x000000019994e96c  0x00000078  __TEXT,__text  objc  -[CommunicationFilterItem isEqual:]  // -[CommunicationFilterItem alid value for %@ nor %@ keys, ignoring]
0x000000019994e9e4  0x00000078  __TEXT,__text  objc  -[CommunicationFilterItem hash]  // -[CommunicationFilterItem ?]
