//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
// arch:    arm64e
// uuid:    29ECE1AA-EF8E-36A5-8D41-F7F41DF7E9C9
// text:    0x00000001afa12000
// count:   34764 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001afa13898  0x00000050  __TEXT,__text  objc  +[QCCompositionRepository initialize]  // +[QCCompositionRepository AppleInternal/Library/BuildRoots/4~CNqTugBWysuvm0YRy9B_ZwVkS7juaIavArBNMOk/Library/Caches/com.apple.xbs/TemporaryDirectory.A4b0Lc/Sources/QuartzComposer/MeshKit/sources/Core3DRuntime/Foundation/C3DStack.c]
0x00000001afa138e8  0x00000058  __TEXT,__text  objc  +[QCCompositionRepository identityComposition]  // +[QCCompositionRepository ]
0x00000001afa13940  0x00000098  __TEXT,__text  objc  +[GFNodeManager initialize]  // +[GFNodeManager A4b0Lc/Sources/QuartzComposer/MeshKit/sources/Core3DRuntime/Core/C3DNodeIterator.c]
0x00000001afa139d8  0x0000000c  __TEXT,__text  objc  +[GFNodeManager lock]  // +[GFNodeManager d1]
0x00000001afa139e4  0x00000048  __TEXT,__text  objc  +[QCComposition initialize]  // +[QCComposition _C3DRotationValueWillChange]
0x00000001afa13a2c  0x000001b4  __TEXT,__text  objc  +[QCImage initialize]  // +[QCImage C3DTransformsStackSetTransforms]
0x00000001afa13be0  0x00000104  __TEXT,__text  objc  +[QCImage(ProviderRegistry) registerImageProviderClass:]  // +[QCImage ?]
0x00000001afa13ce4  0x0000000c  __TEXT,__text  objc  +[GFNodeManager unlock]  // +[GFNodeManager ø]
0x00000001afa13cf0  0x00000114  __TEXT,__text  objc  +[QCImage(ExporterRegistry) registerImageExporterClass:]  // +[QCImage ?]
0x00000001afa13e04  0x000000a4  __TEXT,__text  objc  +[QCComposition allocWithZone:]  // +[QCComposition N7domSkin17domVertex_weights4domVE]
