//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/Frameworks/HealthKitUI.framework/Versions/A/HealthKitUI
// arch:    arm64e
// uuid:    DEB69F89-38EB-3028-8586-B7239E37F6F1
// text:    0x00000002888ab000
// count:   260 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002888ac718  0x00000054  __TEXT,__text  objc  -[HKActivityRingView initWithFrame:]  // -[HKActivityRingView __objc_methtype]
0x00000002888ac76c  0x0000004c  __TEXT,__text  objc  -[HKActivityRingView setFrame:]  // -[HKActivityRingView ]
0x00000002888ac7b8  0x000000d4  __TEXT,__text  objc  -[HKActivityRingView _updateMaskPath]  // -[HKActivityRingView __swift5_capture__TEXT]
0x00000002888ac88c  0x0000009c  __TEXT,__text  objc  -[HKActivityRingView _setUpAfterInit]  // -[HKActivityRingView ]
0x00000002888ac928  0x00000370  __TEXT,__text  objc  -[HKActivityRingView _setUpRingsView]  // -[HKActivityRingView ]
0x00000002888acc98  0x00000010  __TEXT,__text  objc  -[HKActivityRingView _emptyRingAlpha]  // -[HKActivityRingView ]
0x00000002888acca8  0x0000000c  __TEXT,__text  objc  +[_HKShapeView layerClass]  // +[_HKShapeView ?]
0x00000002888accb4  0x00000008  __TEXT,__text  objc  -[HKActivityRingView setActivitySummary:animated:]  // -[HKActivityRingView __DATA_CONST]
0x00000002888accbc  0x00000078  __TEXT,__text  objc  -[_HKShapeView setPath:]  // -[_HKShapeView ]
0x00000002888acd34  0x00000004  __TEXT,__text  objc  -[_HKShapeView shapeLayer]  // -[_HKShapeView ]
0x00000002888acd38  0x00000020  __TEXT,__text  objc  -[HKActivityRingView _setActivityRingViewBackgroundColor:]  // -[HKActivityRingView ?]
0x00000002888acd58  0x00000118  __TEXT,__text  objc  -[HKActivityRingView layoutSubviews]  // -[HKActivityRingView ?]
0x00000002888ace70  0x000001f8  __TEXT,__text  objc  -[HKActivityRingView _updateRingsViewDiameter]  // -[HKActivityRingView ]
0x00000002888ad068  0x00000054  __TEXT,__text  objc  +[_HKActivityRingViewSizingDirective sortedRingRatioDirectives]  // +[_HKActivityRingViewSizingDirective ]
0x00000002888ad0bc  0x00000344  __TEXT,__text  func  __63+[_HKActivityRingViewSizingDirective sortedRingRatioDirectives]_block_invoke
0x00000002888ad400  0x000000a8  __TEXT,__text  objc  +[_HKActivityRingViewSizingDirective activityRingSizingDirectiveWithIdentifier:width:outerRingOffset:ringThickness:ringInterspacing:]  // +[_HKActivityRingViewSizingDirective ]
0x00000002888ad4a8  0x00000040  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective setIdentifier:]  // -[_HKActivityRingViewSizingDirective ?]
0x00000002888ad4e8  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective setWidth:]  // -[_HKActivityRingViewSizingDirective ?]
0x00000002888ad4f0  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective setOuterRingOffset:]  // -[_HKActivityRingViewSizingDirective x]
0x00000002888ad4f8  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective setRingThickness:]  // -[_HKActivityRingViewSizingDirective ?]
0x00000002888ad500  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective setRingInterspacing:]  // -[_HKActivityRingViewSizingDirective __auth_got]
0x00000002888ad508  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective width]  // -[_HKActivityRingViewSizingDirective ?]
0x00000002888ad510  0x00000018  __TEXT,__text  func  HKUIEqualDoubles
0x00000002888ad528  0x000000ec  __TEXT,__text  objc  -[HKActivityRingView _updateAndInterpolateRingsViewDiameterForWidth:lowerDirective:higherDirective:]  // -[HKActivityRingView ]
0x00000002888ad614  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective ringThickness]  // -[_HKActivityRingViewSizingDirective __DATA_CONST]
0x00000002888ad61c  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective ringInterspacing]  // -[_HKActivityRingViewSizingDirective ]
0x00000002888ad624  0x00000008  __TEXT,__text  objc  -[_HKActivityRingViewSizingDirective outerRingOffset]  // -[_HKActivityRingViewSizingDirective __swift5_mpenum]
0x00000002888ad62c  0x000000d4  __TEXT,__text  objc  -[HKActivityRingView _setRingDiameter:ringInterspacing:ringThickness:]  // -[HKActivityRingView ]
0x00000002888ad700  0x00000064  __TEXT,__text  func  HKUIOnePixel
0x00000002888ad764  0x00000078  __TEXT,__text  func  HKHealthKitUIFrameworkBundle
0x00000002888ad7dc  0x0000007c  __TEXT,__text  objc  -[HKActivityRingView .cxx_destruct]  // -[HKActivityRingView ?]
0x00000002888ad858  0x00000078  __TEXT,__text  objc  -[_HKShapeView _shouldAnimatePropertyWithKey:]  // -[_HKShapeView ?]
0x00000002888ad8d0  0x0000002c  __TEXT,__text  sub  sub_2888ad8d0
0x00000002888ad8fc  0x0000002c  __TEXT,__text  sub  sub_2888ad8fc
0x00000002888ad928  0x00000008  __TEXT,__text  sub  sub_2888ad928
0x00000002888ad930  0x00000004  __TEXT,__text  sub  sub_2888ad930
0x00000002888ad934  0x00000004  __TEXT,__text  sub  sub_2888ad934
0x00000002888ad938  0x00000004  __TEXT,__text  sub  sub_2888ad938
0x00000002888ad93c  0x00000004  __TEXT,__text  sub  sub_2888ad93c
0x00000002888ad940  0x00000004  __TEXT,__text  sub  sub_2888ad940
0x00000002888ad944  0x00000184  __TEXT,__text  sub  sub_2888ad944
0x00000002888adac8  0x00000038  __TEXT,__text  sub  sub_2888adac8
0x00000002888adb00  0x00000184  __TEXT,__text  sub  sub_2888adb00
0x00000002888adc84  0x0000002c  __TEXT,__text  sub  sub_2888adc84
