//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/OSUpdate.framework/Versions/A/OSUpdate
// arch:    arm64e
// uuid:    C679299F-F69E-3169-A779-BD3AA21429FC
// text:    0x00000001ad580000
// count:   5571 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001ad582048  0x0000014c  __TEXT,__text  objc  -[SUOSUUpdateController init]  // -[SUOSUUpdateController ?]
0x00000001ad582194  0x00000064  __TEXT,__text  objc  -[SUOSUUpdateController productKeysToAutomaticallyInstallLaterWithReply:]  // -[SUOSUUpdateController ?]
0x00000001ad5821f8  0x00000084  __TEXT,__text  objc  -[SUOSUUpdateController legacyProxy]  // -[SUOSUUpdateController ?]
0x00000001ad58227c  0x00000398  __TEXT,__text  objc  -[SUOSUUpdateController _legacyServiceConnection]  // -[SUOSUUpdateController ?]
0x00000001ad582614  0x00000008  __TEXT,__text  objc  -[SUOSUUpdateController legacyServiceConnectionLock]  // -[SUOSUUpdateController ?]
0x00000001ad58261c  0x0000000c  __TEXT,__text  objc  -[SUOSUUpdateController legacyServiceConnection]  // -[SUOSUUpdateController ?]
0x00000001ad582628  0x00000008  __TEXT,__text  objc  -[SUOSUUpdateController setLegacyServiceConnection:]  // -[SUOSUUpdateController ?]
0x00000001ad582630  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001ad58263c  0x0000000c  __TEXT,__text  objc  -[SUOSUUpdateController authorizedForSoftwareInstall]  // -[SUOSUUpdateController ]
0x00000001ad582648  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001ad582650  0x00000064  __TEXT,__text  objc  -[SUOSUUpdateController adminDeferredAvailableUpdatesWithReply:]  // -[SUOSUUpdateController ?]
0x00000001ad5826b4  0x00000084  __TEXT,__text  objc  -[SUOSUUpdateController combinedStatusForUpdatesWithProductKeys:reply:]  // -[SUOSUUpdateController ?]
0x00000001ad582738  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001ad582740  0x00000054  __TEXT,__text  objc  -[SUOSUUpdateController dealloc]  // -[SUOSUUpdateController ?]
0x00000001ad582794  0x000000bc  __TEXT,__text  objc  -[SUOSUUpdateController .cxx_destruct]  // -[SUOSUUpdateController ?]
0x00000001ad582850  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001ad582858  0x00000114  __TEXT,__text  objc  -[SUOSUClient initWithDelegate:type:]  // -[SUOSUClient ]
0x00000001ad58296c  0x00000150  __TEXT,__text  objc  -[SUOSUShimController initWithClient:delegate:]  // -[SUOSUShimController ?]
0x00000001ad582abc  0x00000008  __TEXT,__text  objc  -[SUOSUClient clientType]  // -[SUOSUClient processes]
0x00000001ad582ac4  0x0000064c  __TEXT,__text  objc  -[SUOSUShimController _startUpAndDetermineCurrentState]  // -[SUOSUShimController ?]
0x00000001ad583110  0x00000078  __TEXT,__text  objc  -[SUOSUShimController appStoreUpdateController]  // -[SUOSUShimController ?]
0x00000001ad583188  0x0000000c  __TEXT,__text  objc  -[SUOSUShimController availableMajorUpdates]  // -[SUOSUShimController ]
0x00000001ad583194  0x00000008  __TEXT,__text  objc  -[SUOSUShimController setLatestQualifyingMajorProduct:]  // -[SUOSUShimController ?]
0x00000001ad58319c  0x0000000c  __TEXT,__text  objc  -[SUOSUShimController availableUpdates]  // -[SUOSUShimController C]
0x00000001ad5831a8  0x00000188  __TEXT,__text  objc  -[SUOSUShimController _productKeysForProducts:]  // -[SUOSUShimController ?]
0x00000001ad583330  0x00000060  __TEXT,__text  objc  -[SUOSUShimController latestSuccessfulScanDate]  // -[SUOSUShimController ?]
0x00000001ad583390  0x00000060  __TEXT,__text  objc  -[SUOSUShimController latestCatalogModifiedDate]  // -[SUOSUShimController ?]
