//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MediaAgnosticUSB.framework/Versions/A/MediaAgnosticUSB
// arch:    arm64e
// uuid:    5E13BD80-4959-3B11-BFE7-F58D59005C07
// text:    0x00000002582f8000
// count:   3850 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002582f8f20  0x00000088  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket initWithHost:retry:handle:deviceAddress:ssid:linkType:connectionID:]
0x00000002582f8fa8  0x000000e0  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket initWithBuffer:]
0x00000002582f9088  0x000000b8  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket data]
0x00000002582f9140  0x00000124  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket descriptionWithTabDepth:]
0x00000002582f9264  0x00000010  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket linkType]
0x00000002582f9274  0x00000010  __TEXT,__text  func  -[MAUSBTransferTearDownConfirmationPacket connectionID]
0x00000002582f9284  0x00000290  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN initWithDelegate:handle:deviceAddress:ssid:transferType:protocolConfig:queue:]
0x00000002582f9514  0x00000008  __TEXT,__text  func  __109-[MAUSBDeviceTransferManagerIN initWithDelegate:handle:deviceAddress:ssid:transferType:protocolConfig:queue:]_block_invoke
0x00000002582f951c  0x00000054  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN initWithDelegate:handle:deviceAddress:ssid:transferType:protocolConfig:queue:requestID:]
0x00000002582f9570  0x00000064  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN dealloc]
0x00000002582f95d4  0x00000010  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN nextExpectedRequestID]
0x00000002582f95e4  0x00000114  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN openTransferCount]
0x00000002582f96f8  0x00000180  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN receivedData:]
0x00000002582f9878  0x000001e0  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setErrorStatus:]
0x00000002582f9a58  0x00000070  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN resetToInitialState]
0x00000002582f9ac8  0x00000ca4  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN inputTransferRequest:]
0x00000002582fa76c  0x00000080  __TEXT,__text  func  __53-[MAUSBDeviceTransferManagerIN inputTransferRequest:]_block_invoke
0x00000002582fa7ec  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002582fa7f4  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002582fa7fc  0x0000022c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN sendTransferResponseForRequestID:sequenceNumber:endOfTransfer:ackRequest:remainingSize:statusCode:payloadData:]
0x00000002582faa28  0x00000300  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN generateTransferResponses]
0x00000002582fad28  0x00000650  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN inputAckPacket:]
0x00000002582fb378  0x00000080  __TEXT,__text  func  __47-[MAUSBDeviceTransferManagerIN inputAckPacket:]_block_invoke
0x00000002582fb3f8  0x0000013c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN transferCancelled]
0x00000002582fb534  0x000001f0  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN startTimerProcess]
0x00000002582fb724  0x00000040  __TEXT,__text  func  __49-[MAUSBDeviceTransferManagerIN startTimerProcess]_block_invoke
0x00000002582fb764  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000002582fb770  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000002582fb778  0x000002ec  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN timerProcess]
0x00000002582fba64  0x00000030  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN requestIDInvalid:]
0x00000002582fba94  0x000000c8  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN sequenceNumberInvalid:]
0x00000002582fbb5c  0x00000138  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN transferForRequestID:]
0x00000002582fbc94  0x00000114  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN purgeCompletedTransfers]
0x00000002582fbda8  0x00000100  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN removeTransfer:]
0x00000002582fbea8  0x0000003c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN getNextSequenceNumber]
0x00000002582fbee4  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setSequenceNumber:]
0x00000002582fbf70  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setRequestID:]
0x00000002582fbffc  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setResponseTimer:]
0x00000002582fc088  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setTransferRespRetryCounter:]
0x00000002582fc114  0x00000094  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setActiveRequestID:]
0x00000002582fc1a8  0x00000094  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setEarliestUnacknowledged:]
0x00000002582fc23c  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setEarliestRequestID:]
0x00000002582fc2c8  0x0000008c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setKeepAliveTimer:]
0x00000002582fc354  0x000001a4  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN setDelayed:]
0x00000002582fc4f8  0x0000018c  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN dequeueDataOfLength:]
0x00000002582fc684  0x000000e4  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN updateDataForActiveTransfer]
0x00000002582fc768  0x000000fc  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN filterImmediateResponses:]
0x00000002582fc864  0x00000010  __TEXT,__text  func  __57-[MAUSBDeviceTransferManagerIN filterImmediateResponses:]_block_invoke
0x00000002582fc874  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000002582fc884  0x00000040  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN resetSequenceNumberToZero]
0x00000002582fc8c4  0x00000514  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN descriptionWithTabDepth:]
0x00000002582fcdd8  0x00000010  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN handle]
0x00000002582fcde8  0x00000010  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN lastTransferResponseRequestID]
0x00000002582fcdf8  0x000000f0  __TEXT,__text  func  -[MAUSBDeviceTransferManagerIN .cxx_destruct]
0x00000002582fcee8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002582fcf08  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x00000002582fcf20  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002582fcf40  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3
0x00000002582fcf54  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_4
0x00000002582fcf64  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_5
0x00000002582fcf78  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_6
0x00000002582fcf88  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_7
0x00000002582fcf94  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
