//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/AppPredictionFoundation
// arch:    arm64e
// uuid:    8B135348-23FE-3F99-BF9B-C0C17125A9DE
// text:    0x0000000232b2d000
// count:   1607 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000232b2e5a8  0x000001b8  __TEXT,__text  func  -[ATXDisplayOnIntervalStream enumerateDisplayOnIntervalsFromStartDate:endDate:block:]
0x0000000232b2e760  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000232b2e770  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000232b2e778  0x00000080  __TEXT,__text  func  __85-[ATXDisplayOnIntervalStream enumerateDisplayOnIntervalsFromStartDate:endDate:block:]_block_invoke
0x0000000232b2e7f8  0x00000234  __TEXT,__text  func  __85-[ATXDisplayOnIntervalStream enumerateDisplayOnIntervalsFromStartDate:endDate:block:]_block_invoke.17
0x0000000232b2ea2c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x0000000232b2ea7c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000232b2eabc  0x00000144  __TEXT,__text  func  -[ATXDisplayOnIntervalStream enumerateDisplayStateEventsFromStartDate:endDate:block:]
0x0000000232b2ec00  0x00000080  __TEXT,__text  func  __85-[ATXDisplayOnIntervalStream enumerateDisplayStateEventsFromStartDate:endDate:block:]_block_invoke
0x0000000232b2ec80  0x000000f0  __TEXT,__text  func  __85-[ATXDisplayOnIntervalStream enumerateDisplayStateEventsFromStartDate:endDate:block:]_block_invoke.26
0x0000000232b2ed70  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000232b2ed80  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000232b2ed88  0x00000194  __TEXT,__text  func  -[ATXDisplayOnIntervalStream displayStateAtTime:]
0x0000000232b2ef1c  0x00000080  __TEXT,__text  func  __49-[ATXDisplayOnIntervalStream displayStateAtTime:]_block_invoke
0x0000000232b2ef9c  0x000000d4  __TEXT,__text  func  __49-[ATXDisplayOnIntervalStream displayStateAtTime:]_block_invoke.31
0x0000000232b2f070  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000232b2f0b8  0x000000f4  __TEXT,__text  func  -[ATXDisplayOnIntervalStream _displayBacklightPublisherWithStartDate:endDate:]
0x0000000232b2f1ac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000232b2f1c4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_1
0x0000000232b2f1dc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_2
0x0000000232b2f1f0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000232b2f210  0x000000b4  __TEXT,__text  func  +[ATXSigtermListener sharedInstance]
0x0000000232b2f2c4  0x00000058  __TEXT,__text  func  __36+[ATXSigtermListener sharedInstance]_block_invoke
0x0000000232b2f31c  0x00000138  __TEXT,__text  func  -[ATXSigtermListener init]
0x0000000232b2f454  0x00000040  __TEXT,__text  func  __26-[ATXSigtermListener init]_block_invoke
0x0000000232b2f494  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000232b2f4a0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000232b2f4a8  0x00000138  __TEXT,__text  func  -[ATXSigtermListener _notifyObserversOfSigterm]
0x0000000232b2f5e0  0x00000080  __TEXT,__text  func  -[ATXSigtermListener registerObserver:]
0x0000000232b2f660  0x00000080  __TEXT,__text  func  -[ATXSigtermListener unregisterObserver:]
0x0000000232b2f6e0  0x0000000c  __TEXT,__text  func  -[ATXSigtermListener .cxx_destruct]
0x0000000232b2f6ec  0x00000204  __TEXT,__text  func  ATXCacheFileJoinChunks
0x0000000232b2f8f0  0x00000188  __TEXT,__text  func  headerForChunks
0x0000000232b2fa78  0x00000158  __TEXT,__text  func  ATXCacheFileSplitChunks
0x0000000232b2fbd0  0x00000414  __TEXT,__text  func  ATXCacheFileWriteChunks
0x0000000232b2ffe4  0x00000194  __TEXT,__text  func  ATXCacheFileWrite
0x0000000232b30178  0x00000308  __TEXT,__text  func  ATXCacheFileRead
0x0000000232b30480  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000232b304a0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0, OUTLINED_FUNCTION_2
0x0000000232b304b4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_3
0x0000000232b304c8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_4
0x0000000232b304d8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_5
0x0000000232b304e8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000232b30508  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_7
0x0000000232b30514  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000232b30528  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000232b30538  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_10
0x0000000232b30558  0x00000010  __TEXT,__text  func  +[ATXAssertions parameterAssert:parameterName:]
0x0000000232b30568  0x00000124  __TEXT,__text  func  +[ATXAssertions parameterAssert:parameterName:descriptionString:]
0x0000000232b3068c  0x00000010  __TEXT,__text  func  +[ATXAssertions assert:conditionName:]
0x0000000232b3069c  0x00000198  __TEXT,__text  func  +[ATXAssertions assert:conditionName:withDescriptionString:]
0x0000000232b30834  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000232b3084c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x0000000232b30860  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2
0x0000000232b30880  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000232b308a0  0x00000008  __TEXT,__text  func  -[ATXMicroLocationVisitStream mostRecentMicroLocation]
0x0000000232b308a8  0x00000184  __TEXT,__text  func  -[ATXMicroLocationVisitStream mostRecentMicroLocationWithinSeconds:]
0x0000000232b30a2c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000232b30a3c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000232b30a44  0x00000044  __TEXT,__text  func  __68-[ATXMicroLocationVisitStream mostRecentMicroLocationWithinSeconds:]_block_invoke
0x0000000232b30a88  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000232b30a98  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
