//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/DocumentManager.framework/Versions/A/DocumentManager
// arch:    arm64e
// uuid:    CE23BBEC-7556-3B4B-88D9-4C8709DA0C0B
// text:    0x00000001d49b0000
// count:   2417 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d49b1618  0x000003b8  __TEXT,__text  objc  +[DOCErrorStore augmentedErrorForError:]  // +[DOCErrorStore ]
0x00000001d49b19d0  0x0000031c  __TEXT,__text  objc  +[DOCErrorStore _augmentedErrorForError:localizedDescription:recoverySuggestion:]  // +[DOCErrorStore ?]
0x00000001d49b1cec  0x00000054  __TEXT,__text  objc  +[DOCExtensionInterface hostProtocol]  // +[DOCExtensionInterface ?]
0x00000001d49b1d40  0x0000004c  __TEXT,__text  func  __37+[DOCExtensionInterface hostProtocol]_block_invoke
0x00000001d49b1d8c  0x00000054  __TEXT,__text  objc  +[DOCExtensionInterface vendorProtocol]  // +[DOCExtensionInterface ?]
0x00000001d49b1de0  0x000006c0  __TEXT,__text  func  __39+[DOCExtensionInterface vendorProtocol]_block_invoke
0x00000001d49b24a0  0x00000034  __TEXT,__text  objc  +[DOCUISession shared]  // +[DOCUISession ?]
0x00000001d49b24d4  0x0000003c  __TEXT,__text  func  __22+[DOCUISession shared]_block_invoke
0x00000001d49b2510  0x00000010  __TEXT,__text  objc  +[DOCUISession defaultContentSizeCategory]  // +[DOCUISession ?]
0x00000001d49b2520  0x00000010  __TEXT,__text  objc  +[DOCUISession performAfterCATransactionCommits:]  // +[DOCUISession ?]
0x00000001d49b2530  0x0000008c  __TEXT,__text  objc  +[DOCUISession(DOCDeprecatedAPI) anyWindowPreferingKeyWindow]  // +[DOCUISession ]
0x00000001d49b25bc  0x00000010  __TEXT,__text  objc  +[DOCUISession(DOCDeprecatedAPI) keyWindow]  // +[DOCUISession ?]
0x00000001d49b25cc  0x0000014c  __TEXT,__text  objc  +[DOCUISession(DOCDeprecatedAPI) windowWithRootViewController:]  // +[DOCUISession ?]
0x00000001d49b2718  0x00000010  __TEXT,__text  objc  -[DOCDocBrowserVC_UIActivityViewController popoverTracker]  // -[DOCDocBrowserVC_UIActivityViewController ?]
0x00000001d49b2728  0x0000000c  __TEXT,__text  objc  -[DOCDocBrowserVC_UIActivityViewController setPopoverTracker:]  // -[DOCDocBrowserVC_UIActivityViewController ?]
0x00000001d49b2734  0x00000034  __TEXT,__text  objc  -[DOCDocBrowserVC_UIActivityViewController barButtonItem]  // -[DOCDocBrowserVC_UIActivityViewController ?]
0x00000001d49b2768  0x00000014  __TEXT,__text  objc  -[DOCDocBrowserVC_UIActivityViewController setBarButtonItem:]  // -[DOCDocBrowserVC_UIActivityViewController ]
0x00000001d49b277c  0x00000050  __TEXT,__text  objc  -[DOCDocBrowserVC_UIActivityViewController .cxx_destruct]  // -[DOCDocBrowserVC_UIActivityViewController ?]
0x00000001d49b27cc  0x0000009c  __TEXT,__text  objc  -[DOCRemoteBarButtonTrackingView initWithUUID:]  // -[DOCRemoteBarButtonTrackingView ?]
