//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/GPUToolsTransport.framework/Versions/A/GPUToolsTransport
// arch:    arm64e
// uuid:    A02185A5-47F2-31F7-9CD2-2C257355AF32
// text:    0x0000000248292000
// count:   3038 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000248293180  0x000000fc  __TEXT,__text  func  -[GTErrorReportServiceObserver notifyRejectedConnections:]
0x000000024829327c  0x000000cc  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher initWithService:properties:]
0x0000000248293348  0x000000e4  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher fetchRejectedConnections_:replyConnection:]
0x000000024829342c  0x00000080  __TEXT,__text  func  __79-[GTErrorReportServiceXPCDispatcher fetchRejectedConnections_:replyConnection:]_block_invoke
0x00000002482934ac  0x0000003c  __TEXT,__text  func  __copy_helper_block_8_32s40s
0x00000002482934e8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_8_32s40s
0x0000000248293524  0x000000e0  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher registerObserver_:replyConnection:]
0x0000000248293604  0x000000a8  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher deregisterObserver_:replyConnection:]
0x00000002482936ac  0x00000088  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher broadcastDisconnect:replyConnection:]
0x0000000248293734  0x00000014  __TEXT,__text  func  -[GTErrorReportServiceXPCDispatcher .cxx_destruct]
0x0000000248293748  0x00000008  __TEXT,__text  func  +[GTRejectedConnectionReport supportsSecureCoding]
0x0000000248293750  0x000001d8  __TEXT,__text  func  -[GTRejectedConnectionReport initWithCoder:]
0x0000000248293928  0x00000088  __TEXT,__text  func  -[GTRejectedConnectionReport encodeWithCoder:]
0x00000002482939b0  0x0000000c  __TEXT,__text  func  -[GTRejectedConnectionReport timestamp]
0x00000002482939bc  0x00000008  __TEXT,__text  func  -[GTRejectedConnectionReport setTimestamp:]
0x00000002482939c4  0x00000008  __TEXT,__text  func  -[GTRejectedConnectionReport pid]
0x00000002482939cc  0x00000008  __TEXT,__text  func  -[GTRejectedConnectionReport setPid:]
0x00000002482939d4  0x0000000c  __TEXT,__text  func  -[GTRejectedConnectionReport name]
0x00000002482939e0  0x00000008  __TEXT,__text  func  -[GTRejectedConnectionReport setName:]
0x00000002482939e8  0x00000044  __TEXT,__text  func  -[GTRejectedConnectionReport .cxx_destruct]
0x0000000248293a2c  0x000000a0  __TEXT,__text  func  -[GTRejectedConnectionReport initWithCoder:].cold.1
0x0000000248293acc  0x000000b4  __TEXT,__text  func  -[GTErrorReportServiceReplyStream initWithObserver:]
0x0000000248293b80  0x0000008c  __TEXT,__text  func  -[GTErrorReportServiceReplyStream notifyRejectedConnections_:replyConnection:]
0x0000000248293c0c  0x00000014  __TEXT,__text  func  -[GTErrorReportServiceReplyStream .cxx_destruct]
0x0000000248293c20  0x00000184  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy initWithConnection:remoteProperties:]
0x0000000248293da4  0x00000094  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy respondsToSelector:]
0x0000000248293e38  0x00000150  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy registerObserver:]
0x0000000248293f88  0x0000012c  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy deregisterObserver:]
0x00000002482940b4  0x000000e0  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy fetchRejectedConnections:]
0x0000000248294194  0x000000cc  __TEXT,__text  func  __57-[GTErrorReportServiceXPCProxy fetchRejectedConnections:]_block_invoke
0x0000000248294260  0x00000010  __TEXT,__text  func  __copy_helper_block_8_32b
0x0000000248294270  0x00000008  __TEXT,__text  func  __destroy_helper_block_8_32s
0x0000000248294278  0x00000190  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy returnRejectedConnections:]
0x0000000248294408  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000248294418  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000248294420  0x000000a4  __TEXT,__text  func  __58-[GTErrorReportServiceXPCProxy returnRejectedConnections:]_block_invoke
0x00000002482944c4  0x00000058  __TEXT,__text  func  __copy_helper_block_8_32s40r48r
0x000000024829451c  0x0000004c  __TEXT,__text  func  __destroy_helper_block_8_32s40r48r
0x0000000248294568  0x00000050  __TEXT,__text  func  -[GTErrorReportServiceXPCProxy .cxx_destruct]
0x00000002482945b8  0x00000370  __TEXT,__text  func  newProfileWithMTLDevice
0x0000000248294928  0x000003e4  __TEXT,__text  func  DaemonDeviceCapabilities
0x0000000248294d0c  0x0000000c  __TEXT,__text  func  GPUToolsVersionQuery
0x0000000248294d18  0x000005e0  __TEXT,__text  func  DaemonCreateGuestAppTransport
0x00000002482952f8  0x000001d8  __TEXT,__text  func  DYGetPathForLibrary
0x00000002482954d0  0x00000008  __TEXT,__text  func  GTMTLDeviceCapabilitiesSize
0x00000002482954d8  0x00000098  __TEXT,__text  func  GTMTLDeviceCapabilitiesQuery
0x0000000248295570  0x00000d58  __TEXT,__text  func  __GTMTLDeviceCapabilitiesQuery_block_invoke
0x00000002482962c8  0x000000b0  __TEXT,__text  func  GTDeviceCapabilities_fromDevice
0x0000000248296378  0x00000024  __TEXT,__text  func  GTDeviceCapabilities_isAGX
0x000000024829639c  0x0000003c  __TEXT,__text  func  GTDeviceCapabilities_isAGX1
0x00000002482963d8  0x0000003c  __TEXT,__text  func  GTDeviceCapabilities_isAGX2
0x0000000248296414  0x0000003c  __TEXT,__text  func  GTDeviceCapabilities_isAGX3
0x0000000248296450  0x00000010  __TEXT,__text  func  IsServicePort
0x0000000248296460  0x000000f4  __TEXT,__text  func  MessagePathMerge
0x0000000248296554  0x00000108  __TEXT,__text  func  MessagePathEndsWith
0x000000024829665c  0x00000064  __TEXT,__text  func  MessageHasReply
0x00000002482966c0  0x00000060  __TEXT,__text  func  MessageSetHasReply
0x0000000248296720  0x000002d4  __TEXT,__text  func  MessageIsValid
0x00000002482969f4  0x00000080  __TEXT,__text  func  MessageVisit
0x0000000248296a74  0x00000090  __TEXT,__text  func  MessageRemoteRoutingInfoGet
0x0000000248296b04  0x000000a4  __TEXT,__text  func  MessageRemoteRoutingInfoSet
0x0000000248296ba8  0x00000088  __TEXT,__text  func  -[GTXPCDispatcher initWithProtocolMethods:]
0x0000000248296c30  0x00000198  __TEXT,__text  func  -[GTXPCDispatcher dispatchMessage:replyConnection:]
0x0000000248296dc8  0x0000000c  __TEXT,__text  func  -[GTXPCDispatcher .cxx_destruct]
0x0000000248296dd4  0x000000d0  __TEXT,__text  func  -[GTServiceObserver initWithMessage:notifyConnection:]
0x0000000248296ea4  0x00000008  __TEXT,__text  func  -[GTServiceObserver replyStream]
0x0000000248296eac  0x0000000c  __TEXT,__text  func  -[GTServiceObserver replyPath]
0x0000000248296eb8  0x0000000c  __TEXT,__text  func  -[GTServiceObserver connection]
0x0000000248296ec4  0x00000044  __TEXT,__text  func  -[GTServiceObserver .cxx_destruct]
0x0000000248296f08  0x00000070  __TEXT,__text  func  -[GTObservableService init]
0x0000000248296f78  0x00000080  __TEXT,__text  func  -[GTObservableService registerObserver:]
0x0000000248296ff8  0x00000058  __TEXT,__text  func  -[GTObservableService deregisterObserver:]
0x0000000248297050  0x000002f4  __TEXT,__text  func  -[GTObservableService deregisterObserversForConnection:path:]
0x0000000248297344  0x00000148  __TEXT,__text  func  -[GTObservableService notifyAll:]
0x000000024829748c  0x00000008  __TEXT,__text  func  -[GTObservableService count]
0x0000000248297494  0x0000000c  __TEXT,__text  func  -[GTObservableService .cxx_destruct]
0x00000002482974a0  0x00000044  __TEXT,__text  func  -[GTXPCDispatcher dispatchMessage:replyConnection:].cold.1
0x00000002482974e4  0x00000158  __TEXT,__text  func  +[GTServiceProperties protocolMethods:]
0x000000024829763c  0x00000008  __TEXT,__text  func  +[GTServiceProperties supportsSecureCoding]
0x0000000248297644  0x000000c4  __TEXT,__text  func  -[GTServiceProperties initWithProtocol:]
0x0000000248297708  0x000002cc  __TEXT,__text  func  -[GTServiceProperties initWithCoder:]
0x00000002482979d4  0x000000c4  __TEXT,__text  func  -[GTServiceProperties encodeWithCoder:]
0x0000000248297a98  0x000000a4  __TEXT,__text  func  -[GTServiceProperties copyWithZone:]
0x0000000248297b3c  0x000000a4  __TEXT,__text  func  -[GTServiceProperties description]
0x0000000248297be0  0x00000008  __TEXT,__text  func  -[GTServiceProperties protocolName]
0x0000000248297be8  0x00000008  __TEXT,__text  func  -[GTServiceProperties setProtocolName:]
0x0000000248297bf0  0x00000008  __TEXT,__text  func  -[GTServiceProperties protocolMethods]
0x0000000248297bf8  0x00000008  __TEXT,__text  func  -[GTServiceProperties setProtocolMethods:]
0x0000000248297c00  0x00000008  __TEXT,__text  func  -[GTServiceProperties deviceUDID]
0x0000000248297c08  0x00000008  __TEXT,__text  func  -[GTServiceProperties setDeviceUDID:]
0x0000000248297c10  0x00000008  __TEXT,__text  func  -[GTServiceProperties servicePort]
