//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/HomeKitMatter.framework/Versions/A/HomeKitMatter
// arch:    arm64e
// uuid:    89CE7CE5-ECF1-37D5-B756-CCC67B049F0D
// text:    0x000000024e7fa000
// count:   7599 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024e7fb910  0x0000004c  __TEXT,__text  sub  sub_24e7fb910
0x000000024e7fb95c  0x000000b8  __TEXT,__text  func  -[HMMTRHAPServiceDescription .cxx_destruct]
0x000000024e7fba14  0x00000014  __TEXT,__text  func  -[HMMTRHAPServiceDescription optionalServiceLabelIndexIncluded]
0x000000024e7fba28  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription characteristicFeatureMap]
0x000000024e7fba38  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription optionalCharacteristics]
0x000000024e7fba48  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription requiredCharacteristics]
0x000000024e7fba58  0x0000000c  __TEXT,__text  func  -[HMMTRHAPServiceDescription setName:]
0x000000024e7fba64  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription name]
0x000000024e7fba74  0x0000000c  __TEXT,__text  func  -[HMMTRHAPServiceDescription setEndpoint:]
0x000000024e7fba80  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription endpoint]
0x000000024e7fba90  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription linkedServiceTypes]
0x000000024e7fbaa0  0x00000010  __TEXT,__text  func  -[HMMTRHAPServiceDescription serviceType]
0x000000024e7fbab0  0x00000320  __TEXT,__text  func  -[HMMTRHAPServiceDescription attributeDescriptions]
0x000000024e7fbdd0  0x00000098  __TEXT,__text  func  -[HMMTRHAPServiceDescription padCharacteristicIDWithZeros:]
0x000000024e7fbe68  0x0000013c  __TEXT,__text  func  -[HMMTRHAPServiceDescription removeCharacteristic:]
0x000000024e7fbfa4  0x000000b8  __TEXT,__text  func  -[HMMTRHAPServiceDescription addFeatureMapForCharacteristic:featureMap:]
0x000000024e7fc05c  0x00000088  __TEXT,__text  func  -[HMMTRHAPServiceDescription addMandatoryCharacteristic:]
0x000000024e7fc0e4  0x00000088  __TEXT,__text  func  -[HMMTRHAPServiceDescription addOptionalCharacteristic:]
0x000000024e7fc16c  0x00000008  __TEXT,__text  func  -[HMMTRHAPServiceDescription initWithType:linkedServiceTypes:endpoint:name:]
0x000000024e7fc174  0x00000184  __TEXT,__text  func  -[HMMTRHAPServiceDescription initWithType:linkedServiceTypes:endpoint:name:optionalServiceLabelIndexIncluded:]
