//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PhotosPlayer.framework/Versions/A/PhotosPlayer
// arch:    arm64e
// uuid:    A0BD3CC8-FB19-324F-B74C-4C51E52CE8B0
// text:    0x0000000261e3c000
// count:   2441 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000261e3d560  0x00000080  __TEXT,__text  func  -[ISWrappedAVPlayer init]
0x0000000261e3d5e0  0x00000070  __TEXT,__text  func  __25-[ISWrappedAVPlayer init]_block_invoke
0x0000000261e3d650  0x000001a0  __TEXT,__text  func  -[ISAVPlayer initWithDispatchQueue:]
0x0000000261e3d7f0  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x0000000261e3d7f8  0x000003e8  __TEXT,__text  func  -[ISWrappedAVPlayer _initWithAVPlayer:]
0x0000000261e3dbe0  0x00000090  __TEXT,__text  func  -[ISObservable init]
0x0000000261e3dc70  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000261e3dc78  0x000000dc  __TEXT,__text  func  -[ISWrappedAVPlayer _performPlayerTransaction:]
0x0000000261e3dd54  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x0000000261e3dda0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32w40w
0x0000000261e3dde8  0x00000058  __TEXT,__text  func  __47-[ISWrappedAVPlayer _performPlayerTransaction:]_block_invoke
0x0000000261e3de40  0x000000e0  __TEXT,__text  func  __39-[ISWrappedAVPlayer _initWithAVPlayer:]_block_invoke
0x0000000261e3df20  0x00000014  __TEXT,__text  func  -[ISWrappedAVPlayer setDelegate:]
0x0000000261e3df34  0x000000c4  __TEXT,__text  func  -[ISObservable registerChangeObserver:context:]
0x0000000261e3dff8  0x0000010c  __TEXT,__text  func  __47-[ISObservable registerChangeObserver:context:]_block_invoke
0x0000000261e3e104  0x00000044  __TEXT,__text  func  -[ISWrappedAVPlayer _playerQueue_avPlayer]
0x0000000261e3e148  0x0000017c  __TEXT,__text  func  -[ISObservable _observersQueue_copyChangeObserversForWriteIfNeeded]
0x0000000261e3e2c4  0x00000018  __TEXT,__text  func  -[ISObservable _setHasObservers:]
0x0000000261e3e2dc  0x00000004  __TEXT,__text  func  -[ISObservable hasObserversDidChange]
0x0000000261e3e2e0  0x0000006c  __TEXT,__text  func  -[ISWrappedAVPlayer setVolume:]
0x0000000261e3e34c  0x000000bc  __TEXT,__text  func  -[ISWrappedAVPlayer status]
0x0000000261e3e408  0x00000084  __TEXT,__text  func  -[ISWrappedAVPlayer _performIvarRead:]
0x0000000261e3e48c  0x00000040  __TEXT,__text  func  -[ISWrappedAVPlayer _isOnIvarQueue]
0x0000000261e3e4cc  0x0000001c  __TEXT,__text  func  __27-[ISWrappedAVPlayer status]_block_invoke
0x0000000261e3e4e8  0x00000100  __TEXT,__text  func  -[ISObservable performChanges:]
0x0000000261e3e5e8  0x00000138  __TEXT,__text  func  -[ISWrappedAVPlayer addPeriodicTimeObserverForInterval:queue:usingBlock:]
0x0000000261e3e720  0x00000044  __TEXT,__text  func  -[ISWrappedAVPlayer _nextObserverUID]
0x0000000261e3e764  0x0000003c  __TEXT,__text  func  -[ISObservable _willChange]
0x0000000261e3e7a0  0x00000004  __TEXT,__text  func  -[ISObservable willPerformChanges]
0x0000000261e3e7a4  0x00000004  __TEXT,__text  func  -[ISWrappedAVPlayer mutableChangeObject]
0x0000000261e3e7a8  0x00000028  __TEXT,__text  func  -[ISWrappedAVPlayer _performIvarWrite:]
0x0000000261e3e7d0  0x00000010  __TEXT,__text  func  -[ISObservable signalChange:]
0x0000000261e3e7e0  0x00000080  __TEXT,__text  func  -[ISObservable _didChange]
0x0000000261e3e860  0x00000004  __TEXT,__text  func  -[ISObservable didPerformChanges]
0x0000000261e3e864  0x00000070  __TEXT,__text  func  -[ISObservable _publishChanges]
0x0000000261e3e8d4  0x0000030c  __TEXT,__text  func  -[ISObservable enumerateObserversUsingBlock:]
0x0000000261e3ebe0  0x00000054  __TEXT,__text  func  __45-[ISObservable enumerateObserversUsingBlock:]_block_invoke
0x0000000261e3ec34  0x00000010  __TEXT,__text  func  __31-[ISObservable _publishChanges]_block_invoke
0x0000000261e3ec44  0x00000004  __TEXT,__text  func  -[ISObservable didPublishChanges]
0x0000000261e3ec48  0x000001b0  __TEXT,__text  func  -[ISObservable _applyPendingChanges]
0x0000000261e3edf8  0x00000080  __TEXT,__text  func  -[ISWrappedAVPlayer _nilOrValue:]
0x0000000261e3ee78  0x0000013c  __TEXT,__text  func  -[ISWrappedAVPlayer currentItem]
0x0000000261e3efb4  0x00000058  __TEXT,__text  func  __32-[ISWrappedAVPlayer currentItem]_block_invoke
0x0000000261e3f00c  0x00000008  __TEXT,__text  func  -[ISWrappedAVPlayer replaceCurrentItemWithPlayerItem:]
0x0000000261e3f014  0x000000d0  __TEXT,__text  func  -[ISWrappedAVPlayer replaceCurrentItemWithPlayerItem:thenCall:]
0x0000000261e3f0e4  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x0000000261e3f12c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000261e3f168  0x00000050  __TEXT,__text  func  __31-[ISWrappedAVPlayer setVolume:]_block_invoke
0x0000000261e3f1b8  0x000000c4  __TEXT,__text  func  -[ISWrappedAVPlayer rate]
0x0000000261e3f27c  0x0000001c  __TEXT,__text  func  __25-[ISWrappedAVPlayer rate]_block_invoke
0x0000000261e3f298  0x00000120  __TEXT,__text  func  __73-[ISWrappedAVPlayer addPeriodicTimeObserverForInterval:queue:usingBlock:]_block_invoke
0x0000000261e3f3b8  0x000000e4  __TEXT,__text  func  -[ISWrappedAVPlayer setLoopingEnabled:]
0x0000000261e3f49c  0x000000bc  __TEXT,__text  func  -[ISWrappedAVPlayer isLoopingEnabled]
0x0000000261e3f558  0x0000001c  __TEXT,__text  func  __37-[ISWrappedAVPlayer isLoopingEnabled]_block_invoke
0x0000000261e3f574  0x00000018  __TEXT,__text  func  __73-[ISWrappedAVPlayer addPeriodicTimeObserverForInterval:queue:usingBlock:]_block_invoke_2
0x0000000261e3f58c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x0000000261e3f5d0  0x00000220  __TEXT,__text  func  __63-[ISWrappedAVPlayer replaceCurrentItemWithPlayerItem:thenCall:]_block_invoke
0x0000000261e3f7f0  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000261e3f82c  0x0000006c  __TEXT,__text  func  -[ISWrappedAVPlayer setAllowsExternalPlayback:]
0x0000000261e3f898  0x00000050  __TEXT,__text  func  __47-[ISWrappedAVPlayer setAllowsExternalPlayback:]_block_invoke
0x0000000261e3f8e8  0x00000074  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer .cxx_destruct]
0x0000000261e3f95c  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setIsLoadingAsset:]
0x0000000261e3f964  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer isLoadingAsset]
0x0000000261e3f970  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setIsLoadingAssetSemaphore:]
0x0000000261e3f978  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer isLoadingAssetSemaphore]
0x0000000261e3f984  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setAppleMusicPlayerQueue:]
0x0000000261e3f98c  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer appleMusicPlayerQueue]
0x0000000261e3f998  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setAppleMusicPlayerError:]
0x0000000261e3f9a0  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer appleMusicPlayerError]
0x0000000261e3f9ac  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setWithoutMusicMediaOption:]
0x0000000261e3f9b4  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer withoutMusicMediaOption]
0x0000000261e3f9c0  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer cachedAVMediaSelectionGroup]
0x0000000261e3f9cc  0x00000008  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer setAdamID:]
0x0000000261e3f9d4  0x0000000c  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer adamID]
0x0000000261e3f9e0  0x00000108  __TEXT,__text  func  -[ISWrappedMemoriesAppleMusicPlayer playWithCompletionHandler:]
0x0000000261e3fae8  0x00000218  __TEXT,__text  func  __63-[ISWrappedMemoriesAppleMusicPlayer playWithCompletionHandler:]_block_invoke
0x0000000261e3fd00  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48w
