//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/log/liblog_geo.dylib
// arch:    arm64e
// uuid:    DE742EB4-1C57-39E1-AE3C-CAD3568108A0
// text:    0x0000000284bc8000
// count:   120 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000284bc8ea0  0x00000088  __TEXT,__text  objc  -[GEOLogFormatter(PropertyList) descriptionForPropertyListData:capturedStateType:]  // -[GEOLogFormatter ?]
0x0000000284bc8f28  0x000001c0  __TEXT,__text  objc  -[GEOLogFormatter(Struct) formattedStringForStructType:data:]  // -[GEOLogFormatter ?]
0x0000000284bc90e8  0x0000004c  __TEXT,__text  func  formatDataRequestKind
0x0000000284bc9134  0x00000010  __TEXT,__text  func  formatTileKeyList
0x0000000284bc9144  0x000002e8  __TEXT,__text  func  formatTileKey
0x0000000284bc942c  0x000000a4  __TEXT,__text  objc  -[GEOLogFormatter(Struct) formattedStringForStructType:value:]  // -[GEOLogFormatter ?]
0x0000000284bc94d0  0x000000d0  __TEXT,__text  func  StringsCaseInsensitiveEqual
0x0000000284bc95a0  0x00000050  __TEXT,__text  func  __StringsCaseInsensitiveEqual_block_invoke
0x0000000284bc95f0  0x00000044  __TEXT,__text  objc  -[GEOLogFormatter .cxx_destruct]  // -[GEOLogFormatter ?]
0x0000000284bc9634  0x00000008  __TEXT,__text  objc  -[GEOLogFormatter requestResponseCollector]  // -[GEOLogFormatter ?]
0x0000000284bc963c  0x00000008  __TEXT,__text  objc  -[GEOLogFormatter isolation]  // -[GEOLogFormatter ?]
0x0000000284bc9644  0x000000e4  __TEXT,__text  objc  -[GEOLogFormatter formattedStringForStateType:data:]  // -[GEOLogFormatter ?]
