//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
// arch:    arm64e
// uuid:    C4A87B7C-BAF6-3F07-BF1B-C08F916E130E
// text:    0x00000001af8c6000
// count:   5326 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001af8c7a70  0x00000060  __TEXT,__text  objc  +[AKController 65291]
0x00000001af8c7ad0  0x000004a0  __TEXT,__text  objc  -[AKController ]
0x00000001af8c7f70  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c7f78  0x0000000c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c7f84  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c7f8c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c7f94  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c7f9c  0x00000070  __TEXT,__text  objc  -[AKModelController ?]
0x00000001af8c800c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c8014  0x0000034c  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8c8360  0x0000000c  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8c836c  0x0000002c  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c8398  0x00000008  __TEXT,__text  objc  -[AKUndoController ]
0x00000001af8c83a0  0x00000008  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8c83a8  0x00000008  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8c83b0  0x00000008  __TEXT,__text  objc  -[AKUndoController  “NumberOfNodes”]
0x00000001af8c83b8  0x00000008  __TEXT,__text  objc  -[AKUndoController  letter of every word uppercase, and removing spaces.
Example: “number of nodes” becomes “NumberOfNodes”]
0x00000001af8c83c0  0x00000008  __TEXT,__text  objc  -[AKUndoController ?]
0x00000001af8c83c8  0x0000000c  __TEXT,__text  objc  -[AKUndoController ML3AllCompoundPredicate]
0x00000001af8c83d4  0x00000008  __TEXT,__text  objc  -[AKController nd that]
0x00000001af8c83dc  0x00000084  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8c8460  0x0000000c  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8c846c  0x00000424  __TEXT,__text  objc  -[AKToolController ?]
0x00000001af8c8890  0x00000008  __TEXT,__text  objc  -[AKController ]
0x00000001af8c8898  0x000002cc  __TEXT,__text  objc  +[AKAttributeController undoManagerWasGroupingByEvent]
0x00000001af8c8b64  0x0000000c  __TEXT,__text  objc  +[?(AKPlatformColor_Extensions) ?]
0x00000001af8c8b70  0x0000000c  __TEXT,__text  objc  +[?(AKPlatformUserDefaults_Extensions) ?]
0x00000001af8c8b7c  0x0000000c  __TEXT,__text  objc  +[?(AKPlatformUserDefaults_Extensions) ]
0x00000001af8c8b88  0x0000000c  __TEXT,__text  objc  +[?(AKPlatformUserDefaults_Extensions) ?]
0x00000001af8c8b94  0x00000078  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c8c0c  0x0000000c  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c8c18  0x00000384  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c8f9c  0x00000064  __TEXT,__text  objc  -[?(AKPlatformUserDefaults_Extensions) ?]
0x00000001af8c9000  0x00000064  __TEXT,__text  objc  -[AKAttributeController ]
0x00000001af8c9064  0x00000008  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c906c  0x00000008  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c9074  0x00000008  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c907c  0x00000008  __TEXT,__text  objc  -[AKAttributeController ?]
0x00000001af8c9084  0x00000008  __TEXT,__text  objc  -[AKAttributeController ]
0x00000001af8c908c  0x00000008  __TEXT,__text  objc  -[AKAttributeController ]
0x00000001af8c9094  0x00000064  __TEXT,__text  objc  -[?(AKPlatformUserDefaults_Extensions) ?]
0x00000001af8c90f8  0x00000008  __TEXT,__text  objc  -[AKAttributeController c]
0x00000001af8c9100  0x00000064  __TEXT,__text  objc  -[?(AKPlatformUserDefaults_Extensions) ]
0x00000001af8c9164  0x00000008  __TEXT,__text  objc  -[AKAttributeController minificationFilter]
0x00000001af8c916c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c9174  0x00000070  __TEXT,__text  objc  -[AKActionController ?]
0x00000001af8c91e4  0x0000000c  __TEXT,__text  objc  -[AKActionController n]
0x00000001af8c91f0  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c91f8  0x00000154  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8c934c  0x0000007c  __TEXT,__text  objc  -[AKToolbarViewController ?]
0x00000001af8c93c8  0x00000064  __TEXT,__text  objc  +[AKController 00-8000-0026BB765291]
0x00000001af8c942c  0x0000000c  __TEXT,__text  objc  +[AKController ?]
0x00000001af8c9438  0x00000014  __TEXT,__text  objc  -[AKToolbarViewController ?]
0x00000001af8c944c  0x00000008  __TEXT,__text  objc  -[AKController ?]
0x00000001af8c9454  0x0000000c  __TEXT,__text  objc  -[AKController ace crops: %@]
0x00000001af8c9460  0x0000011c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8c957c  0x000008c8  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8c9e44  0x00000e8c  __TEXT,__text  objc  -[AKToolbarViewController_Mac gnostics from %@ -> %@]
0x00000001af8cacd0  0x00000060  __TEXT,__text  sub  sub_1af8cacd0
0x00000001af8cad30  0x000009b4  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac ?]
0x00000001af8cb6e4  0x00000054  __TEXT,__text  objc  -[AKBezelFreeButton_Mac ?]
0x00000001af8cb738  0x000000e8  __TEXT,__text  objc  -[AKBezelFreeButton_Mac ?]
0x00000001af8cb820  0x00000010  __TEXT,__text  objc  -[AKBezelFreeButton_Mac ?]
0x00000001af8cb830  0x00000044  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac ?]
0x00000001af8cb874  0x000000a8  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac ?]
0x00000001af8cb91c  0x0000014c  __TEXT,__text  objc  -[AKToolbarViewController_Mac ?]
0x00000001af8cba68  0x00000310  __TEXT,__text  objc  +[AKToolbarViewController 0
]
0x00000001af8cbd78  0x0000005c  __TEXT,__text  sub  sub_1af8cbd78
0x00000001af8cbdd4  0x00000010  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac mappingCountChannel0]
0x00000001af8cbde4  0x00000010  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac 0@ù
× ]
0x00000001af8cbdf4  0x000000c8  __TEXT,__text  objc  +[AKToolbarViewController ]
0x00000001af8cbebc  0x00000120  __TEXT,__text  objc  +[AKToolbarViewController ?]
0x00000001af8cbfdc  0x0000005c  __TEXT,__text  sub  sub_1af8cbfdc
0x00000001af8cc038  0x00000010  __TEXT,__text  objc  -[AKToolbarButtonItem_Mac ?]
