//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
// arch:    arm64e
// uuid:    415BF5A1-C825-38CC-9063-A63F6BCC3A6A
// text:    0x000000019d1a6000
// count:   7163 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d1a8160  0x000000fc  __TEXT,__text  objc  -[ACAccountStore(AppleAccount) aa_primaryAppleAccount]  // -[?(AppleAccount) ]
0x000000019d1a825c  0x000000a0  __TEXT,__text  objc  -[NSArray(AppleAccount) aa_firstObjectPassingTest:]  // -[?(AppleAccount) ileManager.uninstallProfileCore after recomposite userDict = 
%s]
0x000000019d1a82fc  0x00000014  __TEXT,__text  func  __54-[ACAccountStore(AppleAccount) aa_primaryAppleAccount]_block_invoke
0x000000019d1a8310  0x00000068  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_isAccountClass:]  // -[?(AADOBRepairState) ?]
0x000000019d1a8378  0x00000150  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_accountClass]  // -[?(AADOBRepairState) ting Bootsrap Token error (%d)]
0x000000019d1a84c8  0x00000048  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_isPrimaryEmailVerified]  // -[?(AADOBRepairState) �]
0x000000019d1a8510  0x00000054  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_isSuspended]  // -[?(AADOBRepairState) ?]
0x000000019d1a8564  0x0000010c  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_suspensionInfo]  // -[?(AADOBRepairState) ?]
0x000000019d1a8670  0x00000084  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_needsToVerifyTerms]  // -[?(AADOBRepairState) ?]
0x000000019d1a86f4  0x00000090  __TEXT,__text  objc  -[ACAccount(AppleAccount) aa_personID]  // -[?(AADOBRepairState) ?]
