//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
// arch:    arm64e
// uuid:    76D09132-A0C8-320E-90D3-CD63CBA7F465
// text:    0x000000019993b000
// count:   354 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019993bf90  0x00000008  __TEXT,__text  objc  -[PRPersonaStore init]  // -[PRPersonaStore ?]
0x000000019993bf98  0x00000100  __TEXT,__text  objc  -[PRPersonaStore initWithServiceListenerEndpoint:]  // -[PRPersonaStore ?]
0x000000019993c098  0x00000124  __TEXT,__text  objc  -[PRPersonaStore _startListeningForCacheChangeNotifications]  // -[PRPersonaStore ?]
0x000000019993c1bc  0x00000058  __TEXT,__text  func  _PRGetLogSystem
0x000000019993c214  0x00000048  __TEXT,__text  func  ___PRGetLogSystem_block_invoke
0x000000019993c25c  0x00000010  __TEXT,__text  objc  +[PRLikeness monogramWithRecipe:staticRepresentation:]  // +[PRLikeness ?]
0x000000019993c26c  0x00000094  __TEXT,__text  objc  +[PRLikeness monogramWithScope:recipe:staticRepresentation:]  // +[PRLikeness ?]
0x000000019993c300  0x00000074  __TEXT,__text  func  -[PRLikeness init]
0x000000019993c374  0x000000a8  __TEXT,__text  func  -[PRLikeness _initWithIdentifier:]
0x000000019993c41c  0x00000008  __TEXT,__text  func  -[PRLikeness setType:]
0x000000019993c424  0x00000008  __TEXT,__text  func  -[PRLikeness setScope:]
0x000000019993c42c  0x00000078  __TEXT,__text  func  -[PRLikeness setRecipe:]
0x000000019993c4a4  0x0000006c  __TEXT,__text  func  -[PRLikeness setStaticRepresentation:]
0x000000019993c510  0x00000008  __TEXT,__text  func  -[PRLikeness type]
0x000000019993c518  0x00000008  __TEXT,__text  func  -[PRLikeness recipe]
0x000000019993c520  0x00000004  __TEXT,__text  func  -[PRLikeness cropRect]
0x000000019993c524  0x0000000c  __TEXT,__text  func  -[PRLikeness cropRectForTopLeftOrigin]
0x000000019993c530  0x00000198  __TEXT,__text  func  -[PRLikeness staticRepresentation]
0x000000019993c6c8  0x0000001c  __TEXT,__text  objc  +[PRLikeness photoWithImage:]  // +[PRLikeness t]
0x000000019993c6e4  0x000000a8  __TEXT,__text  objc  +[PRLikeness _photoWithScope:image:cropRectForTopLeftOrigin:]  // +[PRLikeness trictionModification]
0x000000019993c78c  0x00000104  __TEXT,__text  func  -[PRLikeness setCropRectForTopLeftOrigin:]
0x000000019993c890  0x00000054  __TEXT,__text  func  -[PRLikeness dealloc]
0x000000019993c8e4  0x000000a4  __TEXT,__text  func  -[PRLikeness .cxx_destruct]
0x000000019993c988  0x00000004  __TEXT,__text  objc  +[PRLikeness photoWithImage:cropRect:]  // +[PRLikeness ?]
0x000000019993c98c  0x0000000c  __TEXT,__text  objc  +[PRLikeness photoWithImage:cropRectForTopLeftOrigin:]  // +[PRLikeness 0G5S]
0x000000019993c998  0x00000040  __TEXT,__text  objc  +[PRLikeness photoWithImage:cropRectForBottomLeftOrigin:]  // +[PRLikeness ?]
0x000000019993c9d8  0x00000070  __TEXT,__text  objc  +[PRLikeness _flippedRectForRect:relativeToImage:]  // +[PRLikeness ?]
0x000000019993ca48  0x0000001c  __TEXT,__text  func  -[PRLikeness cropRectForBottomLeftOrigin]
0x000000019993ca64  0x000001ec  __TEXT,__text  objc  -[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993cc50  0x000001f8  __TEXT,__text  objc  -[PRPersonaStore _personaServiceConnection]  // -[PRPersonaStore ?]
0x000000019993ce48  0x00000058  __TEXT,__text  objc  +[PRPersonaServiceInterface XPCInterface]  // +[PRPersonaServiceInterface ?]
0x000000019993cea0  0x0000013c  __TEXT,__text  func  __41+[PRPersonaServiceInterface XPCInterface]_block_invoke
0x000000019993cfdc  0x000001f8  __TEXT,__text  func  __69-[PRPersonaStore allLikenessesForPrimaryiCloudAccountWithCompletion:]_block_invoke
0x000000019993d1d4  0x000000e4  __TEXT,__text  objc  -[PRPersonaStore _setHasVendedData:]  // -[PRPersonaStore ?]
0x000000019993d2b8  0x00000074  __TEXT,__text  objc  -[PRPersonaStore dealloc]  // -[PRPersonaStore ?]
0x000000019993d32c  0x00000038  __TEXT,__text  objc  -[PRPersonaStore hasVendedData]  // -[PRPersonaStore {]
0x000000019993d364  0x0000000c  __TEXT,__text  objc  -[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithCompletion:]  // -[PRPersonaStore ?]
0x000000019993d370  0x000001fc  __TEXT,__text  objc  -[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]  // -[PRPersonaStore ?]
0x000000019993d56c  0x000001f8  __TEXT,__text  func  __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke
0x000000019993d764  0x00000018  __TEXT,__text  func  __88-[PRPersonaStore currentLikenessForPrimaryiCloudAccountWithDesiredFreshness:completion:]_block_invoke.13
0x000000019993d77c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000019993d7cc  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000019993d810  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
