//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ClockMenuExtraPreferences.framework/Versions/A/ClockMenuExtraPreferences
// arch:    arm64e
// uuid:    BB6B47FA-792B-33B7-B132-4F35DC374E43
// text:    0x0000000238165000
// count:   230 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238165c88  0x00000080  __TEXT,__text  func  -[CLKClockExtraPreferences _registerForMenuExtraDidChangeNotifications]
0x0000000238165d08  0x00000068  __TEXT,__text  func  -[CLKClockExtraPreferences _unregisterForMenuExtraDidChangeNotifications]
0x0000000238165d70  0x00000014  __TEXT,__text  func  +[CLKClockExtraPreferences __clockMenuExtraBundleURL]
0x0000000238165d84  0x0000003c  __TEXT,__text  func  +[CLKClockExtraPreferences _clockMenuExtraBundleURL]
0x0000000238165dc0  0x00000044  __TEXT,__text  func  +[CLKClockExtraPreferences __clockMenuExtraBundleIdentifier]
0x0000000238165e04  0x0000003c  __TEXT,__text  func  +[CLKClockExtraPreferences _clockMenuExtraBundleIdentifier]
0x0000000238165e40  0x00000034  __TEXT,__text  func  +[CLKClockExtraPreferences _clockCoreMenuExtraID]
0x0000000238165e74  0x00000048  __TEXT,__text  func  -[CLKClockExtraPreferences isClockMenuExtraVisible]
0x0000000238165ebc  0x0000006c  __TEXT,__text  func  -[CLKClockExtraPreferences _verifyClockMenuExtraWasAdded]
0x0000000238165f28  0x000000ac  __TEXT,__text  func  -[CLKClockExtraPreferences _addClockMenuExtra]
0x0000000238165fd4  0x00000034  __TEXT,__text  func  -[CLKClockExtraPreferences _removeClockMenuExtra]
0x0000000238166008  0x0000007c  __TEXT,__text  func  -[CLKClockExtraPreferences setIsClockMenuExtraVisible:]
0x0000000238166084  0x00000080  __TEXT,__text  func  -[CLKClockExtraPreferences _menuExtraAddedNotificationHandler:]
0x0000000238166104  0x00000080  __TEXT,__text  func  -[CLKClockExtraPreferences _menuExtraRemovedNotificationHandler:]
0x0000000238166184  0x000002dc  __TEXT,__text  func  -[CLKClockExtraPreferences _dateFormatWithSeconds:using24Hours:AMPM:dayOfTheWeek:dayOfTheMonth:month:resetToDefaultTimeFormat:]
0x0000000238166460  0x000000b4  __TEXT,__text  func  -[CLKClockExtraPreferences _setAttribute:state:getterSelector:]
0x0000000238166514  0x0000015c  __TEXT,__text  func  -[CLKClockExtraPreferences _setDateFormatWithSeconds:using24Hours:AMPM:dayOfTheWeek:dayOfTheMonth:month:resetToDefaultTimeFormat:]
0x0000000238166670  0x00000064  __TEXT,__text  func  -[CLKClockExtraPreferences _reloadDateFormat]
0x00000002381666d4  0x00000068  __TEXT,__text  func  -[CLKClockExtraPreferences _reloadDateFormatFromUserLocale]
0x000000023816673c  0x00000010  __TEXT,__text  func  -[CLKClockExtraPreferences locale]
0x000000023816674c  0x000000a8  __TEXT,__text  func  -[CLKClockExtraPreferences setLocale:resetToDefaultDateFormat:]
0x00000002381667f4  0x00000008  __TEXT,__text  func  -[CLKClockExtraPreferences setLocale:]
0x00000002381667fc  0x00000140  __TEXT,__text  func  -[CLKClockExtraPreferences _shouldResetDateFormatSwitchingToLocale:]
0x000000023816693c  0x000000cc  __TEXT,__text  func  -[CLKClockExtraPreferences _refreshLocale]
0x0000000238166a08  0x00000050  __TEXT,__text  func  -[CLKClockExtraPreferences _currentLocaleDidChangeNotificationHandler:]
0x0000000238166a58  0x00000074  __TEXT,__text  func  -[CLKClockExtraPreferences _registerForCurrentLocaleDidChangeNotification]
0x0000000238166acc  0x00000050  __TEXT,__text  func  -[CLKClockExtraPreferences _unregisterForCurrentLocaleDidChangeNotification]
0x0000000238166b1c  0x00000174  __TEXT,__text  func  -[CLKClockExtraPreferences _loadLegacyPreferences]
0x0000000238166c90  0x0000004c  __TEXT,__text  func  -[CLKClockExtraPreferences init]
0x0000000238166cdc  0x000000f0  __TEXT,__text  func  -[CLKClockExtraPreferences initWithLocale:persistentDomainName:]
0x0000000238166dcc  0x00000090  __TEXT,__text  func  -[CLKClockExtraPreferences addObserver:forKeyPath:options:context:]
0x0000000238166e5c  0x00000064  __TEXT,__text  func  -[CLKClockExtraPreferences dealloc]
0x0000000238166ec0  0x000000a8  __TEXT,__text  func  +[CLKClockExtraPreferences _getComponentsFromDateFormat:showSeconds:use24Hours:showAMPM:showDayOfTheWeek:showDayOfTheMonth:showMonth:]
0x0000000238166f68  0x000002ac  __TEXT,__text  func  -[CLKClockExtraPreferences setDateFormat:]
0x0000000238167214  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences keyPathsForValuesAffectingFlashDateSeparators]
0x0000000238167250  0x00000058  __TEXT,__text  func  -[CLKClockExtraPreferences hasColonTimeSeparator]
0x00000002381672a8  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences showSeconds]
0x00000002381672d0  0x00000038  __TEXT,__text  func  -[CLKClockExtraPreferences setShowSeconds:]
0x0000000238167308  0x00000008  __TEXT,__text  func  -[CLKClockExtraPreferences localeSupports24Hour]
0x0000000238167310  0x0000004c  __TEXT,__text  func  -[CLKClockExtraPreferences localeSupportsAMPM]
0x000000023816735c  0x00000064  __TEXT,__text  func  -[CLKClockExtraPreferences setLocaleAllows12Hour:]
0x00000002381673c0  0x00000018  __TEXT,__text  func  -[CLKClockExtraPreferences localeAllows12Hour]
0x00000002381673d8  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences showAMPM]
0x0000000238167400  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences setShowAMPM:]
0x000000023816743c  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences use24Hours]
0x0000000238167464  0x00000060  __TEXT,__text  func  -[CLKClockExtraPreferences setUse24Hours:]
0x00000002381674c4  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences showDayOfTheWeek]
0x00000002381674ec  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences setShowDayOfTheWeek:]
0x0000000238167528  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences showDayOfTheMonth]
0x0000000238167550  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences setShowDayOfTheMonth:]
0x000000023816758c  0x00000028  __TEXT,__text  func  -[CLKClockExtraPreferences showMonth]
0x00000002381675b4  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences setShowMonth:]
0x00000002381675f0  0x00000048  __TEXT,__text  func  -[CLKClockExtraPreferences showDate]
0x0000000238167638  0x0000003c  __TEXT,__text  func  -[CLKClockExtraPreferences setShowDate:]
0x0000000238167674  0x000000cc  __TEXT,__text  func  -[CLKClockExtraPreferences _extraDescription]
0x0000000238167740  0x00000078  __TEXT,__text  func  -[CLKDistribuitedPreferences _persistentDomainDidChangeNotificationHandler:]
0x00000002381677b8  0x000000ec  __TEXT,__text  func  -[CLKDistribuitedPreferences _postPersistentDomainDidChangeNotification]
0x00000002381678a4  0x0000006c  __TEXT,__text  func  -[CLKDistribuitedPreferences _registerForPersistentDomainDidChangeNotification]
0x0000000238167910  0x00000064  __TEXT,__text  func  -[CLKDistribuitedPreferences _unregisterForPersistentDomainDidChangeNotification]
