//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MFiAuthentication.framework/Versions/A/MFiAuthentication
// arch:    arm64e
// uuid:    1E8ACE94-2E91-31FF-9864-6F515DF2E628
// text:    0x00000002540f8000
// count:   383 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002540f87a0  0x00000008  __TEXT,__text  func  getNumRevokedAuth3Wafers
0x00000002540f87a8  0x0000000c  __TEXT,__text  func  getRevokedAuth3Wafers
0x00000002540f87b4  0x00000098  __TEXT,__text  func  VerifyCertSerialNumber
0x00000002540f884c  0x000000b0  __TEXT,__text  func  GetSecCertRef
0x00000002540f88fc  0x00000098  __TEXT,__text  func  VerifyCertAuthority
0x00000002540f8994  0x000000cc  __TEXT,__text  func  VerifyCertAuthorityDictionary
0x00000002540f8a60  0x0000013c  __TEXT,__text  func  VerifyNonceSigned
0x00000002540f8b9c  0x00000054  __TEXT,__text  func  GetCertClass
0x00000002540f8bf0  0x00000074  __TEXT,__text  func  GetRandomDigest
0x00000002540f8c64  0x00000284  __TEXT,__text  func  AllocCapsFromAuthCert
0x00000002540f8ee8  0x00000010  __TEXT,__text  func  IsAppleHWModule
0x00000002540f8ef8  0x00000010  __TEXT,__text  func  IsAppleMFiAccessory
0x00000002540f8f08  0x00000010  __TEXT,__text  func  CanChargeHighVoltage
0x00000002540f8f18  0x00000010  __TEXT,__text  func  CanChargeInductive
0x00000002540f8f28  0x00000010  __TEXT,__text  func  CanUseAccPwrUHPM
0x00000002540f8f38  0x00000010  __TEXT,__text  func  CanUseAccPwrLoV
0x00000002540f8f48  0x00000014  __TEXT,__text  func  IsAppleAccessory
0x00000002540f8f5c  0x00000054  __TEXT,__text  func  IapAuthRandomNumber
0x00000002540f8fb0  0x0000067c  __TEXT,__text  func  IapAuthChallengeVerify
0x00000002540f962c  0x000000b0  __TEXT,__text  func  GetCertRef
0x00000002540f96dc  0x00000078  __TEXT,__text  func  PrintCertSerialNumber
0x00000002540f9754  0x00000450  __TEXT,__text  func  IapAuthCertVerifyAuthVersion
0x00000002540f9ba4  0x0000019c  __TEXT,__text  func  IapAuthCertSerial
0x00000002540f9d40  0x0000010c  __TEXT,__text  func  PrintSerialNumberBytes
0x00000002540f9e4c  0x000000ec  __TEXT,__text  func  IapAuthVerifyCertSerialNumber
0x00000002540f9f38  0x000002d0  __TEXT,__text  func  MFiVerifyCertificateSerialNumber
0x00000002540fa208  0x00000104  __TEXT,__text  func  IapAuthGetCertClassAuthV2
0x00000002540fa30c  0x00000008  __TEXT,__text  func  getNumRevokedAuthICBatches
0x00000002540fa314  0x0000000c  __TEXT,__text  func  getRevokedAuthICBatches
0x00000002540fa320  0x00000250  __TEXT,__text  func  PrintSerialNumberBytes.cold.1
0x00000002540fa570  0x00000030  __TEXT,__const  func  MFiAuthenticationVersionString
0x00000002540fa5a0  0x00000008  __TEXT,__const  func  MFiAuthenticationVersionNumber
0x00000002540fa5a8  0x000005c0  __TEXT,__const  func  kAppleRootCA1
0x00000002540fab68  0x00000008  __TEXT,__const  func  kAppleRootCA1Len
0x00000002540fab70  0x000004c0  __TEXT,__const  func  kAppleRootCA2
0x00000002540fb030  0x00000008  __TEXT,__const  func  kAppleRootCA2Len
0x00000002540fb038  0x00000448  __TEXT,__const  func  kiPodAccessoryCA1
0x00000002540fb480  0x00000008  __TEXT,__const  func  kiPodAccessoryCA1Len
0x00000002540fb488  0x00000408  __TEXT,__const  func  kiPodAccessoryCA2
0x00000002540fb890  0x00000008  __TEXT,__const  func  kiPodAccessoryCA2Len
0x00000002540fb898  0x00000280  __TEXT,__const  func  kiPodAccessoryTestCAProto
0x00000002540fbb18  0x00000008  __TEXT,__const  func  kiPodAccessoryTestCAProtoLen
0x00000002540fbb20  0x000002a0  __TEXT,__const  func  kiPodAccessoryTestAuth3CA
0x00000002540fbdc0  0x00000008  __TEXT,__const  func  kiPodAccessoryTestAuth3CALen
0x00000002540fbdc8  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCASimu
0x00000002540fc068  0x00000008  __TEXT,__const  func  kAuth3ECSSubCASimuLen
0x00000002540fc070  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCADev
0x00000002540fc310  0x00000008  __TEXT,__const  func  kAuth3ECSSubCADevLen
0x00000002540fc318  0x000002a0  __TEXT,__const  func  kAuth3ECSSubCAProd
0x00000002540fc5b8  0x00000008  __TEXT,__const  func  kAuth3ECSSubCAProdLen
0x00000002540fc5c0  0x00000008  __TEXT,__const  func  kUnknownStr
0x00000002540fc5c8  0x0000000c  __TEXT,__const  func  kXPCRequestTypeStr
0x00000002540fc5d4  0x00000007  __TEXT,__const  func  kXPCPortIDStr
0x00000002540fc5db  0x00000005  __TEXT,__const  func  kXPCDataStr
0x00000002540fc5e0  0x0000000d  __TEXT,__const  func  kXPCTransmitDataStr
0x00000002540fc5ed  0x0000000d  __TEXT,__const  func  kXPCWaitSendDoneStr
0x00000002540fc5fa  0x00000007  __TEXT,__const  func  kXPCResultStr
0x00000002540fc601  0x0000000e  __TEXT,__const  func  kXPCTransportLeftStr
0x00000002540fc60f  0x00000009  __TEXT,__const  func  kXPCPortTypeStr
0x00000002540fc618  0x0000000c  __TEXT,__const  func  kXPCDataArrivedStr
0x00000002540fc624  0x0000000b  __TEXT,__const  func  kXPCPortNumberStr
0x00000002540fc62f  0x00000012  __TEXT,__const  func  kXPCPortManagerNumberStr
0x00000002540fc641  0x00000008  __TEXT,__const  func  kXPCMacAddressStr
0x00000002540fc649  0x00000009  __TEXT,__const  func  kXPCUSBDeviceIDStr
0x00000002540fc652  0x00000016  __TEXT,__const  func  kXPCOwnsPhysicalConnectorStr
0x00000002540fc668  0x00000011  __TEXT,__const  func  kXPCOwnsConnectionIDStr
0x00000002540fc679  0x0000000b  __TEXT,__const  func  kXPCIAPCheckInStr
0x00000002540fc684  0x0000000d  __TEXT,__const  func  kXPCConnectionIDStr
0x00000002540fc691  0x0000000a  __TEXT,__const  func  kXPCTransportStr
0x00000002540fc69b  0x0000000c  __TEXT,__const  func  kXPCIsSupportedStr
0x00000002540fc6a7  0x0000000c  __TEXT,__const  func  kXPCIsAvailableStr
0x00000002540fc6b3  0x00000005  __TEXT,__const  func  kXPCPingStr
0x00000002540fc6b8  0x0000001b  __TEXT,__const  func  kXPCTransportListContainsItemsStr
0x00000002540fc6d3  0x00000018  __TEXT,__const  func  kXPCIAPDTransportListStatesStr
0x00000002540fc6eb  0x00000019  __TEXT,__const  func  kXPCIAP2DTransportListStatesStr
0x00000002540fc704  0x0000000b  __TEXT,__const  func  kXPCIAPTransportDeviceUUIDStr
0x00000002540fc70f  0x00000005  __TEXT,__const  func  kXPCUUIDDStr
0x00000002540fc714  0x00000010  __TEXT,__const  func  kXPCResistorArrivedStr
0x00000002540fc724  0x0000000b  __TEXT,__const  func  kXPCResistorIDStr
0x00000002540fc72f  0x0000000b  __TEXT,__const  func  kXPCHasAdaptorStr
0x00000002540fc73a  0x00000018  __TEXT,__const  func  kXPCGetHasE75To30PinAdapter
0x00000002540fc752  0x00000016  __TEXT,__const  func  kXPCBoolHasE75To30PinAdapter
0x00000002540fc768  0x00000007  __TEXT,__const  func  kXPCEnableStr
0x00000002540fc76f  0x0000000b  __TEXT,__const  func  kXPCConnectionStr
0x00000002540fc77a  0x00000016  __TEXT,__const  func  kXPCAccessoryPowerDisable
0x00000002540fc790  0x00000015  __TEXT,__const  func  kXPCAccessoryPowerToggle
0x00000002540fc7a5  0x00000014  __TEXT,__const  func  kXPCDaemonMakingRequest
0x00000002540fc7b9  0x00000017  __TEXT,__const  func  kXPCAuthServiceName
0x00000002540fc7d0  0x00000009  __TEXT,__const  func  kXPCCertDataStr
0x00000002540fc7d9  0x00000005  __TEXT,__const  func  kXPCCertStr
0x00000002540fc7de  0x0000000c  __TEXT,__const  func  kXPCApplicationStr
0x00000002540fc7ea  0x00000008  __TEXT,__const  func  kXPCIsValidStr
0x00000002540fc7f2  0x00000004  __TEXT,__const  func  kXPCKeyStr
0x00000002540fc7f6  0x00000007  __TEXT,__const  func  kXPCInDataStr
0x00000002540fc7fd  0x00000008  __TEXT,__const  func  kXPCOutDataStr
0x00000002540fc805  0x0000000d  __TEXT,__const  func  kXPCFinalTaggingStr
0x00000002540fc812  0x0000000f  __TEXT,__const  func  kXPCSigningContextStr
0x00000002540fc821  0x0000000e  __TEXT,__const  func  kXPCSignedTagDataStr
0x00000002540fc82f  0x0000000c  __TEXT,__const  func  kXPCFinalSportsStr
0x00000002540fc83b  0x00000011  __TEXT,__const  func  kXPCSignedSportsDataStr
0x00000002540fc84c  0x00000005  __TEXT,__const  func  kXPCTestStr
0x00000002540fc851  0x0000000c  __TEXT,__const  func  kXPCTestCounterStr
0x00000002540fc85d  0x00000011  __TEXT,__const  func  kXPCTestCounterReplyStr
0x00000002540fc86e  0x0000000f  __TEXT,__const  func  kXPCSetPortLockoutStr
0x00000002540fc87d  0x0000000f  __TEXT,__const  func  kXPCGetPortLockoutStr
0x00000002540fc88c  0x0000000d  __TEXT,__const  func  kXPCBoolPortIsLockedOut
0x00000002540fc899  0x0000001b  __TEXT,__const  func  kXPCHandleAuthenticationPassedStr
0x00000002540fc8b4  0x0000001b  __TEXT,__const  func  kXPCHandleAuthenticationFailedStr
0x00000002540fc8cf  0x00000017  __TEXT,__const  func  kXPCAuthenticationCertCaps
0x00000002540fc8e6  0x00000018  __TEXT,__const  func  kXPCGetPortAppleIDAuthState
0x00000002540fc8fe  0x00000015  __TEXT,__const  func  kXPCPortAppleIDAuthState
0x00000002540fc913  0x0000001a  __TEXT,__const  func  kXPCPortAppleIDAuthCertSerial
0x00000002540fc92d  0x00000018  __TEXT,__const  func  kXPCPortAppleIDAuthCertCaps
0x00000002540fc945  0x00000010  __TEXT,__const  func  kXPCInterfaceNumberStr
0x00000002540fc955  0x00000010  __TEXT,__const  func  kXPCHIDFunctionTypeStr
0x00000002540fc965  0x00000018  __TEXT,__const  func  kXPCUSBHostHIDComponentInfoStr
0x00000002540fc97d  0x0000001c  __TEXT,__const  func  kXPCNativeBTHIDComponentInfoStr
