//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreAccessories.framework/Versions/A/CoreAccessories
// arch:    arm64e
// uuid:    7644EDD7-ECBF-3364-83D5-FFBDC49F8EEC
// text:    0x000000019f2d5000
// count:   1256 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f2d60d8  0x000001a8  __TEXT,__text  objc  -[ACCExternalAccessoryProvider initWithDelegate:capabilities:]  // -[ACCExternalAccessoryProvider ]
0x000000019f2d6280  0x0000003c  __TEXT,__text  func  init_logging
0x000000019f2d62bc  0x0000008c  __TEXT,__text  func  init_logging_modules
0x000000019f2d6348  0x00000284  __TEXT,__text  func  __init_logging_modules_block_invoke
0x000000019f2d65cc  0x000001cc  __TEXT,__text  objc  -[ACCExternalAccessoryProvider _constructClientRegistrationInfo]  // -[ACCExternalAccessoryProvider ?]
0x000000019f2d6798  0x00000008  __TEXT,__text  objc  -[ACCExternalAccessoryProvider clientCapabilities]  // -[ACCExternalAccessoryProvider ?]
0x000000019f2d67a0  0x00000008  __TEXT,__text  func  accessoryServer_registerAvailabilityChangedHandler
0x000000019f2d67a8  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019f2d67b0  0x000000a0  __TEXT,__text  objc  -[ACCExternalAccessoryProvider connectToServer:]  // -[ACCExternalAccessoryProvider ?]
0x000000019f2d6850  0x00000008  __TEXT,__text  func  accessoryServer_isServerAvailable
0x000000019f2d6858  0x0000000c  __TEXT,__text  objc  -[ACCExternalAccessoryProvider serverConnection]  // -[ACCExternalAccessoryProvider ?]
0x000000019f2d6864  0x0000000c  __TEXT,__text  objc  -[ACCExternalAccessoryProvider eaClientRegistrationInfo]  // -[ACCExternalAccessoryProvider )I*)	I*)]
0x000000019f2d6870  0x00000020  __TEXT,__text  sub  sub_19f2d6870
0x000000019f2d6890  0x00000020  __TEXT,__text  sub  sub_19f2d6890
0x000000019f2d68b0  0x00000078  __TEXT,__text  func  acc_strings_bundle
0x000000019f2d6928  0x0000006c  __TEXT,__text  func  acc_strings_placeholder_Unknown
0x000000019f2d6994  0x0000003c  __TEXT,__text  func  acc_strings_bundleCF
0x000000019f2d69d0  0x00000020  __TEXT,__text  func  acc_strings_copyPlaceholder_Unknown
0x000000019f2d69f0  0x00000154  __TEXT,__text  objc  -[ACCTransportPlugin initWithDelegate:]  // -[ACCTransportPlugin t]
0x000000019f2d6b44  0x000000c4  __TEXT,__text  objc  -[ACCTransportPlugin dealloc]  // -[ACCTransportPlugin ?]
0x000000019f2d6c08  0x000000a4  __TEXT,__text  objc  -[ACCTransportPlugin pluginClassAndName]  // -[ACCTransportPlugin ?]
0x000000019f2d6cac  0x000000a0  __TEXT,__text  objc  -[ACCTransportPlugin initPlugin]  // -[ACCTransportPlugin ]
0x000000019f2d6d4c  0x00000248  __TEXT,__text  objc  -[ACCTransportPlugin startPlugin]  // -[ACCTransportPlugin ?]
0x000000019f2d6f94  0x000003bc  __TEXT,__text  objc  -[ACCTransportPlugin stopPlugin]  // -[ACCTransportPlugin ?]
0x000000019f2d7350  0x000002c0  __TEXT,__text  objc  -[ACCTransportPlugin authStatusDidChangeHandler:]  // -[ACCTransportPlugin ?]
0x000000019f2d7610  0x000004ac  __TEXT,__text  objc  -[ACCTransportPlugin connectionPropertiesDidChangeHandler:]  // -[ACCTransportPlugin ?]
0x000000019f2d7abc  0x000004f4  __TEXT,__text  objc  -[ACCTransportPlugin endpointPropertiesDidChangeHandler:]  // -[ACCTransportPlugin ?]
0x000000019f2d7fb0  0x00000110  __TEXT,__text  objc  -[ACCTransportPlugin createConnectionWithType:andIdentifier:]  // -[ACCTransportPlugin ?]
0x000000019f2d80c0  0x000000d0  __TEXT,__text  objc  -[ACCTransportPlugin setSupervisedTransportsRestricted:forConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8190  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin setProperties:forConnectionWithUUID:]  // -[ACCTransportPlugin ]
0x000000019f2d8270  0x000000f8  __TEXT,__text  objc  -[ACCTransportPlugin setAuthenticationStatus:andCertificateData:authCTA:forConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8368  0x00000184  __TEXT,__text  objc  -[ACCTransportPlugin createEndpointWithTransportType:andProtocol:andIdentifier:forConnectionWithUUID:publishConnection:]  // -[ACCTransportPlugin ?]
0x000000019f2d84ec  0x00000018  __TEXT,__text  func  __120-[ACCTransportPlugin createEndpointWithTransportType:andProtocol:andIdentifier:forConnectionWithUUID:publishConnection:]_block_invoke
0x000000019f2d8504  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019f2d850c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin setAccessoryInfo:forEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d85ec  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin setProperties:forEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d86cc  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin publishConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8794  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin destroyEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d885c  0x000000f0  __TEXT,__text  objc  -[ACCTransportPlugin destroyConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d894c  0x000000b0  __TEXT,__text  objc  -[ACCTransportPlugin startSafeConnectionTransaction]  // -[ACCTransportPlugin ?]
0x000000019f2d89fc  0x000000b0  __TEXT,__text  objc  -[ACCTransportPlugin stopSafeConnectionTransaction]  // -[ACCTransportPlugin ?]
0x000000019f2d8aac  0x000000bc  __TEXT,__text  objc  -[ACCTransportPlugin allConnectionUUIDs]  // -[ACCTransportPlugin ?]
0x000000019f2d8b68  0x000000bc  __TEXT,__text  objc  -[ACCTransportPlugin allEndpointsUUIDs]  // -[ACCTransportPlugin ]
0x000000019f2d8c24  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin connectionUUIDForEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8d04  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin endpointUUIDsForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8de4  0x000000d0  __TEXT,__text  objc  -[ACCTransportPlugin authStatusForConnectionWithUUID:authType:]  // -[ACCTransportPlugin ?]
0x000000019f2d8eb4  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin connectionTypeForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d8f7c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin certificateDataForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d905c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin certificateSerialForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d913c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin certificateSerialStringForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d921c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin certificateCapabilitiesForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d92fc  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin transportTypeForEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d93c4  0x000000c8  __TEXT,__text  objc  -[ACCTransportPlugin protocolForEndpointWithUUID:]  // -[ACCTransportPlugin ?]
0x000000019f2d948c  0x000000e0  __TEXT,__text  objc  -[ACCTransportPlugin identifierForConnectionWithUUID:]  // -[ACCTransportPlugin ?]
