//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SyncedDefaultsDaemon.framework/Versions/A/SyncedDefaultsDaemon
// arch:    arm64e
// uuid:    D105D02A-D83D-3492-98AF-3DC9AE021460
// text:    0x0000000271d04000
// count:   1931 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000271d05b48  0x00000068  __TEXT,__text  sub  sub_271d05b48
0x0000000271d05bb0  0x000000e0  __TEXT,__text  func  SYDGetPropertyListAndTimestampAndRemoteValueFromStorage
0x0000000271d05c90  0x00000008  __TEXT,__text  func  SYDGetPropertyListAndTimestampFromStorage
0x0000000271d05c98  0x00000070  __TEXT,__text  func  syd_call_or_dispatch_sync_if_not_key
0x0000000271d05d08  0x0000073c  __TEXT,__text  func  SYDClientSuitableError
0x0000000271d06444  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000271d06454  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000271d0645c  0x000000f4  __TEXT,__text  func  SYDIsFileProtectionError
0x0000000271d06550  0x00000108  __TEXT,__text  func  SYDIsDiskFullError
0x0000000271d06658  0x00000108  __TEXT,__text  func  SYDIsDiskCantOpenError
0x0000000271d06760  0x000000c8  __TEXT,__text  func  SYDIsNetworkError
0x0000000271d06828  0x0000012c  __TEXT,__text  func  __SYDClientSuitableError_block_invoke
0x0000000271d06954  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40r48r
0x0000000271d069ac  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r
0x0000000271d069f8  0x00000088  __TEXT,__text  func  SYDIsFileNotFoundError
0x0000000271d06a80  0x00000024  __TEXT,__text  func  SYDStringForStoreType
0x0000000271d06aa4  0x000002e4  __TEXT,__text  func  SYDChangeTokenURL
0x0000000271d06d88  0x0000055c  __TEXT,__text  func  SYDKVSDirectory
0x0000000271d072e4  0x00000040  __TEXT,__text  func  __SYDKVSDirectory_block_invoke
0x0000000271d07324  0x00000048  __TEXT,__text  func  SYDIsDataSeparatedPersona
0x0000000271d0736c  0x00000250  __TEXT,__text  func  SYDOldKVSDirectory
0x0000000271d075bc  0x00000060  __TEXT,__text  func  SYDDaemonContainerMigrationCompleteFileURL
0x0000000271d0761c  0x00000a38  __TEXT,__text  func  SYDMigrateToDaemonContainerIfNecessary
0x0000000271d08054  0x00000148  __TEXT,__text  func  __SYDMigrateToDaemonContainerIfNecessary_block_invoke
0x0000000271d0819c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x0000000271d081ac  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x0000000271d081b8  0x00000160  __TEXT,__text  func  SYDCoreDataStoreURL
0x0000000271d08318  0x000000e0  __TEXT,__text  func  SYDCoreDataStoreFilename
0x0000000271d083f8  0x0000009c  __TEXT,__text  func  SYDOldCoreDataStoreURL
0x0000000271d08494  0x00000054  __TEXT,__text  func  SYDFileProtectionTypeForStoreType
0x0000000271d084e8  0x00000060  __TEXT,__text  func  SYDContainerID
0x0000000271d08548  0x00000070  __TEXT,__text  func  SYDStoreZoneID
0x0000000271d085b8  0x00000090  __TEXT,__text  func  SYDSyncAnchorRecordID
0x0000000271d08648  0x00000130  __TEXT,__text  func  SYDUserPersonaDescription
0x0000000271d08778  0x0000024c  __TEXT,__text  func  SYDPerformWithPersona
0x0000000271d089c4  0x0000000c  __TEXT,__text  func  SYDAllStoreTypes
0x0000000271d089d0  0x00000008  __TEXT,__text  func  SYDCurrentPlatformSupportsStoreType
0x0000000271d089d8  0x00000058  __TEXT,__text  func  SYDStoreTypesForCurrentPlatform
0x0000000271d08a30  0x00000138  __TEXT,__text  func  __SYDStoreTypesForCurrentPlatform_block_invoke
0x0000000271d08b68  0x00000058  __TEXT,__text  func  SYDStoreIdentifiersExemptFromQuota
0x0000000271d08bc0  0x00000078  __TEXT,__text  func  __SYDStoreIdentifiersExemptFromQuota_block_invoke
0x0000000271d08c38  0x00000058  __TEXT,__text  func  SYDErrorUserInfoClasses
0x0000000271d08c90  0x000000f4  __TEXT,__text  func  __SYDErrorUserInfoClasses_block_invoke
0x0000000271d08d84  0x00000370  __TEXT,__text  func  SYDSanitizedErrorObjectForXPC
0x0000000271d090f4  0x00000100  __TEXT,__text  func  SYDErrorUserInfoClassAllowedOverXPC
0x0000000271d091f4  0x00000044  __TEXT,__text  func  __SYDErrorUserInfoClassAllowedOverXPC_block_invoke
0x0000000271d09238  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000271d09280  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000271d092c0  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000271d092d8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4, OUTLINED_FUNCTION_1
0x0000000271d092ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_6, OUTLINED_FUNCTION_2
0x0000000271d0930c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_3
0x0000000271d09320  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_4
0x0000000271d09334  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5
0x0000000271d09348  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_17, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_6
0x0000000271d09354  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_11  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_14, OUTLINED_FUNCTION_21, OUTLINED_FUNCTION_9, OUTLINED_FUNCTION_7
0x0000000271d09370  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000271d0937c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_17  // aliases: OUTLINED_FUNCTION_9
0x0000000271d0939c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_20, OUTLINED_FUNCTION_10
0x0000000271d093b8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000271d093d8  0x000002c0  __TEXT,__text  func  -[ACAccountStore(SYD) syd_accountForPersonaIdentifier:error:]
0x0000000271d09698  0x00000188  __TEXT,__text  func  -[ACAccountStore(SYD) syd_accountForCurrentPersonaWithError:]
0x0000000271d09820  0x0000005c  __TEXT,__text  func  -[ACAccountStore(SYD) syd_accountIdentifierForCurrentPersona]
0x0000000271d0987c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_3, OUTLINED_FUNCTION_0
0x0000000271d09890  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_10, OUTLINED_FUNCTION_8, OUTLINED_FUNCTION_13, OUTLINED_FUNCTION_15, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_3
0x0000000271d0989c  0x000000b8  __TEXT,__text  func  -[CKRecordID(SYD) syd_shortDescription]
0x0000000271d09954  0x000001a8  __TEXT,__text  func  -[CKRecord(SYD) syd_shortDescription]
0x0000000271d09afc  0x00000058  __TEXT,__text  func  +[SYDTCCHelper sharedHelper]
0x0000000271d09b54  0x00000040  __TEXT,__text  func  __28+[SYDTCCHelper sharedHelper]_block_invoke
0x0000000271d09b94  0x0000009c  __TEXT,__text  func  -[SYDTCCHelper init]
0x0000000271d09c30  0x00000048  __TEXT,__text  func  -[SYDTCCHelper dealloc]
0x0000000271d09c78  0x00000110  __TEXT,__text  func  -[SYDTCCHelper isUbiquityDisabledForStoreIdentifier:]
0x0000000271d09d88  0x000001bc  __TEXT,__text  func  __53-[SYDTCCHelper isUbiquityDisabledForStoreIdentifier:]_block_invoke
0x0000000271d09f44  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000271d09f94  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000271d09fdc  0x000003a4  __TEXT,__text  func  -[SYDTCCHelper findDisabledStoreIdentifiers]
0x0000000271d0a380  0x00000318  __TEXT,__text  func  -[SYDTCCHelper enableUbiquityIfNecessaryForAuditToken:]
