//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AddressBookAutocomplete.framework/Versions/A/AddressBookAutocomplete
// arch:    arm64e
// uuid:    7EA63BC9-B480-3DB6-A075-C0A3E65BF3B5
// text:    0x00000001db7b0000
// count:   229 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db7b0f50  0x00000068  __TEXT,__text  objc  +[ABAutocompleteLocalContactResultTransformBuilder localContactBuilderWithResultFactory:]  // +[ABAutocompleteLocalContactResultTransformBuilder ]
0x00000001db7b0fb8  0x00000068  __TEXT,__text  objc  +[ABAutocompleteLocalContactResultTransformBuilder suggestedContactBuilderWithResultFactory:]  // +[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1020  0x00000068  __TEXT,__text  objc  +[ABAutocompleteLocalContactResultTransformBuilder serverContactBuilderWithResultFactory:]  // +[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1088  0x00000088  __TEXT,__text  objc  -[ABAutocompleteLocalContactResultTransformBuilder initWithResultFactory:]  // -[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1110  0x0000006c  __TEXT,__text  objc  -[ABAutocompleteLocalContactResultTransformBuilder addTransformForProperty:]  // -[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b117c  0x00000108  __TEXT,__text  objc  -[ABAutocompleteLocalContactResultTransformBuilder makeTransformForProperty:]  // -[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1284  0x0000017c  __TEXT,__text  func  __77-[ABAutocompleteLocalContactResultTransformBuilder makeTransformForProperty:]_block_invoke
0x00000001db7b1400  0x00000128  __TEXT,__text  func  __77-[ABAutocompleteLocalContactResultTransformBuilder makeTransformForProperty:]_block_invoke_2
0x00000001db7b1528  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001db7b156c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001db7b15b0  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001db7b15ec  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001db7b1628  0x000000e0  __TEXT,__text  func  sEmailAddressValueTransform_block_invoke
0x00000001db7b1708  0x000000e0  __TEXT,__text  func  sPhoneNumberValueTransform_block_invoke_2
0x00000001db7b17e8  0x00000158  __TEXT,__text  func  sInstantMessageAddressValueTransform_block_invoke_3
0x00000001db7b1940  0x000000bc  __TEXT,__text  objc  +[ABAutocompleteLocalContactResultTransformBuilder valueTransformForProperty:]  // +[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b19fc  0x00000108  __TEXT,__text  func  sNameComponentsFromContact_block_invoke_4
0x00000001db7b1b04  0x000000a4  __TEXT,__text  objc  -[ABAutocompleteLocalContactResultTransformBuilder build]  // -[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1ba8  0x0000009c  __TEXT,__text  objc  -[ABAutocompleteLocalContactResultTransformBuilder buildAggregateTransform]  // -[ABAutocompleteLocalContactResultTransformBuilder ?]
0x00000001db7b1c44  0x000000e8  __TEXT,__text  func  __75-[ABAutocompleteLocalContactResultTransformBuilder buildAggregateTransform]_block_invoke
