//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TextToSpeechKonaSupport.framework/Versions/Current/Frameworks/chs.dylib
// arch:    arm64e
// uuid:    4C0A191B-7D81-31FE-AFFA-53D1BDF53B0D
// text:    0x0000000272a31000
// count:   4312 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000272a318f8  0x00000020  __TEXT,__text  func  fence
0x0000000272a31918  0x000000bc  __TEXT,__text  func  lang_word_cat_anno
0x0000000272a319d4  0x000000e4  __TEXT,__text  func  tok_dict
0x0000000272a31ab8  0x000000e4  __TEXT,__text  func  char_name
0x0000000272a31b9c  0x00000114  __TEXT,__text  func  abbr
0x0000000272a31cb0  0x00000094  __TEXT,__text  func  normalize_letters
0x0000000272a31d44  0x000000e4  __TEXT,__text  func  acrotest
0x0000000272a31e28  0x00000094  __TEXT,__text  func  convert_lang_digits_to_words
0x0000000272a31ebc  0x00000094  __TEXT,__text  func  convert_double
0x0000000272a31f50  0x00000178  __TEXT,__text  func  convert_monetary_exp
0x0000000272a320c8  0x0000010c  __TEXT,__text  func  lang_hyphen_between_nums
0x0000000272a321d4  0x000000e4  __TEXT,__text  func  insert_spr_phone
0x0000000272a322b8  0x000000e4  __TEXT,__text  func  breakup_spr_phones
0x0000000272a3239c  0x000000e4  __TEXT,__text  func  lang_specific_SPR
0x0000000272a32480  0x000000c4  __TEXT,__text  func  lang_non_phrasal_comma
0x0000000272a32544  0x00000118  __TEXT,__text  func  find_lang_obligatory_phrase
0x0000000272a3265c  0x000000d8  __TEXT,__text  func  find_lang_potential_phrase
0x0000000272a32734  0x000000e4  __TEXT,__text  func  apply_lang_comma_rules
0x0000000272a32818  0x000000d4  __TEXT,__text  func  get_lang_nuclear_accent
0x0000000272a328ec  0x00000084  __TEXT,__text  func  isitWH
0x0000000272a32970  0x00000084  __TEXT,__text  func  isitAlt
0x0000000272a329f4  0x00000094  __TEXT,__text  func  lang_phrase_level_rules
0x0000000272a32a88  0x0000007c  __TEXT,__text  func  get_nuc_AV
0x0000000272a32b04  0x0000007c  __TEXT,__text  func  con_vals
0x0000000272a32b80  0x0000007c  __TEXT,__text  func  nucleus_vals
0x0000000272a32bfc  0x0000007c  __TEXT,__text  func  find_nucleus
0x0000000272a32c78  0x00000094  __TEXT,__text  func  assign_cons_durs
0x0000000272a32d0c  0x0000007c  __TEXT,__text  func  assign_nuc_durs
0x0000000272a32d88  0x000000b4  __TEXT,__text  func  get_trans_dur
0x0000000272a32e3c  0x0000007c  __TEXT,__text  func  which_get_non_vowels
0x0000000272a32eb8  0x0000006c  __TEXT,__text  func  prenucl_f0
0x0000000272a32f24  0x0000006c  __TEXT,__text  func  high_tone
0x0000000272a32f90  0x0000006c  __TEXT,__text  func  low_tone
0x0000000272a32ffc  0x0000006c  __TEXT,__text  func  low_high_star_tone
0x0000000272a33068  0x0000006c  __TEXT,__text  func  low_star_high_tone
0x0000000272a330d4  0x0000006c  __TEXT,__text  func  high_low_star_tone
0x0000000272a33140  0x0000006c  __TEXT,__text  func  high_star_low_tone
0x0000000272a331ac  0x00000094  __TEXT,__text  func  postnucl_f0
0x0000000272a33240  0x0000006c  __TEXT,__text  func  phr_initial_F0
0x0000000272a332ac  0x0000006c  __TEXT,__text  func  position_t_ptrs
0x0000000272a33318  0x0000006c  __TEXT,__text  func  nucl_high_tone
0x0000000272a33384  0x0000006c  __TEXT,__text  func  nucl_low_tone
0x0000000272a333f0  0x0000006c  __TEXT,__text  func  nucl_low_high_star_tone
0x0000000272a3345c  0x0000006c  __TEXT,__text  func  nucl_high_low_star_tone
0x0000000272a334c8  0x0000006c  __TEXT,__text  func  nucl_high_star_low_tone
0x0000000272a33534  0x0000006c  __TEXT,__text  func  nucl_low_star_high_tone
0x0000000272a335a0  0x0000006c  __TEXT,__text  func  phrase_tone
0x0000000272a3360c  0x0000006c  __TEXT,__text  func  boundary_tone
0x0000000272a33678  0x0000007c  __TEXT,__text  func  init_lang_vars
0x0000000272a336f4  0x0000007c  __TEXT,__text  func  reset_lang_sent_vars
0x0000000272a33770  0x0000007c  __TEXT,__text  func  set_lang_global_constants
0x0000000272a337ec  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x0000000272a3380c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000272a33824  0x00000030  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000272a33854  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000272a3386c  0x00000024  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000272a33890  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000272a338a4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6
