//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/TestFlightCore.framework/Versions/A/TestFlightCore
// arch:    arm64e
// uuid:    730B1112-A729-34E8-95EE-9DE7E5E260AF
// text:    0x00000002725c1000
// count:   2605 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002725c3068  0x00000094  __TEXT,__text  func  -[TFFeedbackSession initForContext:betaApplicationIdentifier:]
0x00000002725c30fc  0x000000f0  __TEXT,__text  func  -[TFFeedbackSession initForContext:betaApplicationLoadableBundleURL:]
0x00000002725c31ec  0x0000010c  __TEXT,__text  func  -[TFFeedbackSession initForContext:withTestingWithLaunchInfo:]
0x00000002725c32f8  0x000000d4  __TEXT,__text  func  -[TFFeedbackSession commonInitWithContext:]
0x00000002725c33cc  0x00000198  __TEXT,__text  func  -[TFFeedbackSession initiateFeedbackSnapshot]
0x00000002725c3564  0x000001e8  __TEXT,__text  func  -[TFFeedbackSession associateIncidentId:]
0x00000002725c374c  0x00000018  __TEXT,__text  func  __41-[TFFeedbackSession associateIncidentId:]_block_invoke
0x00000002725c3764  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000002725c376c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000002725c3774  0x000001e0  __TEXT,__text  func  -[TFFeedbackSession associateScreenshotImages:]
0x00000002725c3954  0x00000018  __TEXT,__text  func  __47-[TFFeedbackSession associateScreenshotImages:]_block_invoke
0x00000002725c396c  0x000001e8  __TEXT,__text  func  -[TFFeedbackSession associateComments:]
0x00000002725c3b54  0x00000018  __TEXT,__text  func  __39-[TFFeedbackSession associateComments:]_block_invoke
0x00000002725c3b6c  0x000001e0  __TEXT,__text  func  -[TFFeedbackSession associateEmail:]
0x00000002725c3d4c  0x00000018  __TEXT,__text  func  __36-[TFFeedbackSession associateEmail:]_block_invoke
0x00000002725c3d64  0x00000394  __TEXT,__text  func  -[TFFeedbackSession createFeedbackViewControllerForCurrentState]
