//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/Versions/A/ProactiveMagicalMoments
// arch:    arm64e
// uuid:    A3125B3A-17F4-3B27-9434-2FFAE8D05CCD
// text:    0x0000000263db4000
// count:   555 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263db52f8  0x00000058  __TEXT,__text  func  +[PMMContextHelper sharedInstance]
0x0000000263db5350  0x00000058  __TEXT,__text  func  __34+[PMMContextHelper sharedInstance]_block_invoke
0x0000000263db53a8  0x00000070  __TEXT,__text  func  -[PMMContextHelper init]
0x0000000263db5418  0x00000008  __TEXT,__text  func  -[PMMContextHelper registerForNotifications:]
0x0000000263db5420  0x00000008  __TEXT,__text  func  -[PMMContextHelper fetchContextValueForKeyPath:]
0x0000000263db5428  0x00000078  __TEXT,__text  func  -[PMMContextHelper fetchDataDictionaryForKeyPath:]
0x0000000263db54a0  0x00000008  __TEXT,__text  func  -[PMMContextHelper context]
0x0000000263db54a8  0x0000000c  __TEXT,__text  func  -[PMMContextHelper .cxx_destruct]
0x0000000263db54b4  0x00000024  __TEXT,__text  func  +[PMMDataProtectionMonitor PMMDataProtectionMonitorLockStateToString:]
0x0000000263db54d8  0x00000028  __TEXT,__text  func  +[PMMDataProtectionMonitor PMMDataProtectionMonitorEncryptedDataAvailabilityToString:]
0x0000000263db5500  0x0000002c  __TEXT,__text  func  +[PMMDataProtectionMonitor PMMDataProtectionMonitorDataProtectionStatus:]
0x0000000263db552c  0x00000084  __TEXT,__text  func  -[PMMDataProtectionMonitor init]
0x0000000263db55b0  0x0000028c  __TEXT,__text  func  -[PMMDataProtectionMonitor _registerForKeyBagNotifications]
0x0000000263db583c  0x00000050  __TEXT,__text  func  onKeybagLockStatusChange
0x0000000263db588c  0x00000008  __TEXT,__text  func  onUnlockedSinceBoot
0x0000000263db5894  0x00000098  __TEXT,__text  func  -[PMMDataProtectionMonitor dealloc]
0x0000000263db592c  0x00000144  __TEXT,__text  func  -[PMMDataProtectionMonitor handkeKeybagLockStatusChange:]
0x0000000263db5a70  0x00000080  __TEXT,__text  func  -[PMMDataProtectionMonitor handleUnlockedSinceBoot]
0x0000000263db5af0  0x00000050  __TEXT,__text  func  -[PMMDataProtectionMonitor delegate]
0x0000000263db5b40  0x0000007c  __TEXT,__text  func  -[PMMDataProtectionMonitor setDelegate:]
0x0000000263db5bbc  0x00000038  __TEXT,__text  func  -[PMMDataProtectionMonitor encryptedDataAvailability]
0x0000000263db5bf4  0x00000138  __TEXT,__text  func  -[PMMDataProtectionMonitor setEncryptedDataAvailability:]
0x0000000263db5d2c  0x00000038  __TEXT,__text  func  -[PMMDataProtectionMonitor unlockedSinceBoot]
0x0000000263db5d64  0x00000110  __TEXT,__text  func  -[PMMDataProtectionMonitor setUnlockedSinceBoot:]
0x0000000263db5e74  0x00000040  __TEXT,__text  func  -[PMMDataProtectionMonitor dataProtectionEnabled]
0x0000000263db5eb4  0x0000013c  __TEXT,__text  func  -[PMMDataProtectionMonitor setDataProtectionStatus:]
0x0000000263db5ff0  0x00000008  __TEXT,__text  func  -[PMMDataProtectionMonitor dataProtectionStatus]
0x0000000263db5ff8  0x00000008  __TEXT,__text  func  -[PMMDataProtectionMonitor .cxx_destruct]
0x0000000263db6000  0x00000118  __TEXT,__text  func  -[PMMPredictionNotification initWithPredictionUpdateListener:]
0x0000000263db6118  0x000000ec  __TEXT,__text  func  __62-[PMMPredictionNotification initWithPredictionUpdateListener:]_block_invoke
0x0000000263db6204  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x0000000263db6214  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x0000000263db621c  0x0000006c  __TEXT,__text  func  -[PMMPredictionNotification dealloc]
0x0000000263db6288  0x0000012c  __TEXT,__text  func  +[PMMPredictionNotification postPredictionUpdate:consumer:]
0x0000000263db63b4  0x0000000c  __TEXT,__text  func  -[PMMPredictionNotification .cxx_destruct]
0x0000000263db63c0  0x00000058  __TEXT,__text  func  __atxlog_handle_default
0x0000000263db6418  0x00000048  __TEXT,__text  func  ____atxlog_handle_default_block_invoke
0x0000000263db6460  0x00000058  __TEXT,__text  func  __atxlog_handle_xpc
0x0000000263db64b8  0x00000048  __TEXT,__text  func  ____atxlog_handle_xpc_block_invoke
0x0000000263db6500  0x00000058  __TEXT,__text  func  __atxlog_handle_heuristic
0x0000000263db6558  0x00000048  __TEXT,__text  func  ____atxlog_handle_heuristic_block_invoke
0x0000000263db65a0  0x00000058  __TEXT,__text  func  __atxlog_handle_notifications
0x0000000263db65f8  0x00000048  __TEXT,__text  func  ____atxlog_handle_notifications_block_invoke
0x0000000263db6640  0x00000058  __TEXT,__text  func  __atxlog_handle_pmm
0x0000000263db6698  0x00000048  __TEXT,__text  func  ____atxlog_handle_pmm_block_invoke
0x0000000263db66e0  0x00000058  __TEXT,__text  func  __atxlog_handle_dailyroutines
0x0000000263db6738  0x00000048  __TEXT,__text  func  ____atxlog_handle_dailyroutines_block_invoke
0x0000000263db6780  0x00000058  __TEXT,__text  func  __atxlog_handle_feedback
0x0000000263db67d8  0x00000048  __TEXT,__text  func  ____atxlog_handle_feedback_block_invoke
0x0000000263db6820  0x00000058  __TEXT,__text  func  __atxlog_handle_modes
0x0000000263db6878  0x00000048  __TEXT,__text  func  ____atxlog_handle_modes_block_invoke
0x0000000263db68c0  0x00000058  __TEXT,__text  func  __atxlog_handle_hero
0x0000000263db6918  0x00000048  __TEXT,__text  func  ____atxlog_handle_hero_block_invoke
0x0000000263db6960  0x00000058  __TEXT,__text  func  __atxlog_handle_deletions
0x0000000263db69b8  0x00000048  __TEXT,__text  func  ____atxlog_handle_deletions_block_invoke
0x0000000263db6a00  0x00000058  __TEXT,__text  func  __atxlog_handle_gi
0x0000000263db6a58  0x00000048  __TEXT,__text  func  ____atxlog_handle_gi_block_invoke
0x0000000263db6aa0  0x00000058  __TEXT,__text  func  __atxlog_handle_timeline
0x0000000263db6af8  0x00000048  __TEXT,__text  func  ____atxlog_handle_timeline_block_invoke
0x0000000263db6b40  0x00000058  __TEXT,__text  func  __atxlog_handle_relevant_shortcut
0x0000000263db6b98  0x00000048  __TEXT,__text  func  ____atxlog_handle_relevant_shortcut_block_invoke
0x0000000263db6be0  0x00000058  __TEXT,__text  func  __atxlog_handle_relevance_model
0x0000000263db6c38  0x00000048  __TEXT,__text  func  ____atxlog_handle_relevance_model_block_invoke
0x0000000263db6c80  0x00000058  __TEXT,__text  func  __atxlog_handle_watch
0x0000000263db6cd8  0x00000048  __TEXT,__text  func  ____atxlog_handle_watch_block_invoke
0x0000000263db6d20  0x00000058  __TEXT,__text  func  __atxlog_handle_ui
0x0000000263db6d78  0x00000048  __TEXT,__text  func  ____atxlog_handle_ui_block_invoke
0x0000000263db6dc0  0x00000058  __TEXT,__text  func  __atxlog_handle_blending
0x0000000263db6e18  0x00000048  __TEXT,__text  func  ____atxlog_handle_blending_block_invoke
0x0000000263db6e60  0x00000058  __TEXT,__text  func  __atxlog_handle_blending_internal_cache
0x0000000263db6eb8  0x00000048  __TEXT,__text  func  ____atxlog_handle_blending_internal_cache_block_invoke
0x0000000263db6f00  0x00000058  __TEXT,__text  func  __atxlog_handle_blending_ecosystem
0x0000000263db6f58  0x00000048  __TEXT,__text  func  ____atxlog_handle_blending_ecosystem_block_invoke
0x0000000263db6fa0  0x00000058  __TEXT,__text  func  __atxlog_handle_home_screen
0x0000000263db6ff8  0x00000048  __TEXT,__text  func  ____atxlog_handle_home_screen_block_invoke
0x0000000263db7040  0x00000058  __TEXT,__text  func  __atxlog_handle_sleep_schedule
0x0000000263db7098  0x00000048  __TEXT,__text  func  ____atxlog_handle_sleep_schedule_block_invoke
0x0000000263db70e0  0x00000058  __TEXT,__text  func  __atxlog_handle_lock_screen
0x0000000263db7138  0x00000048  __TEXT,__text  func  ____atxlog_handle_lock_screen_block_invoke
0x0000000263db7180  0x00000058  __TEXT,__text  func  __atxlog_handle_anchor
0x0000000263db71d8  0x00000048  __TEXT,__text  func  ____atxlog_handle_anchor_block_invoke
0x0000000263db7220  0x00000058  __TEXT,__text  func  __atxlog_handle_app_prediction
0x0000000263db7278  0x00000048  __TEXT,__text  func  ____atxlog_handle_app_prediction_block_invoke
0x0000000263db72c0  0x00000058  __TEXT,__text  func  __atxlog_handle_action_prediction
0x0000000263db7318  0x00000048  __TEXT,__text  func  ____atxlog_handle_action_prediction_block_invoke
0x0000000263db7360  0x00000058  __TEXT,__text  func  __atxlog_handle_app_library
0x0000000263db73b8  0x00000048  __TEXT,__text  func  ____atxlog_handle_app_library_block_invoke
0x0000000263db7400  0x00000058  __TEXT,__text  func  __atxlog_handle_app_install
0x0000000263db7458  0x00000048  __TEXT,__text  func  ____atxlog_handle_app_install_block_invoke
0x0000000263db74a0  0x00000058  __TEXT,__text  func  __atxlog_handle_backup
0x0000000263db74f8  0x00000048  __TEXT,__text  func  ____atxlog_handle_backup_block_invoke
0x0000000263db7540  0x00000058  __TEXT,__text  func  __atxlog_handle_metrics
0x0000000263db7598  0x00000048  __TEXT,__text  func  ____atxlog_handle_metrics_block_invoke
0x0000000263db75e0  0x00000058  __TEXT,__text  func  __atxlog_handle_trial_assets
0x0000000263db7638  0x00000048  __TEXT,__text  func  ____atxlog_handle_trial_assets_block_invoke
0x0000000263db7680  0x00000058  __TEXT,__text  func  __atxlog_handle_notification_management
0x0000000263db76d8  0x00000048  __TEXT,__text  func  ____atxlog_handle_notification_management_block_invoke
0x0000000263db7720  0x00000058  __TEXT,__text  func  __atxlog_handle_contextual_actions
0x0000000263db7778  0x00000048  __TEXT,__text  func  ____atxlog_handle_contextual_actions_block_invoke
0x0000000263db77c0  0x00000058  __TEXT,__text  func  __atxlog_handle_intents_helper
