//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
// arch:    arm64e
// uuid:    2965FC84-5097-3709-8942-33E901FE97AC
// text:    0x000000019fcfe000
// count:   515 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019fcff390  0x0000006c  __TEXT,__text  objc  -[APConnectionNotifier init]  // -[APConnectionNotifier ]
0x000000019fcff3fc  0x00000108  __TEXT,__text  objc  -[APConnectionNotifier remoteObjectProxy]  // -[APConnectionNotifier ?]
0x000000019fcff504  0x00000144  __TEXT,__text  func  __41-[APConnectionNotifier remoteObjectProxy]_block_invoke
0x000000019fcff648  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019fcff654  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019fcff65c  0x00000058  __TEXT,__text  objc  +[APConnectionNotifier sharedNotifier]  // +[APConnectionNotifier ?]
0x000000019fcff6b4  0x00000040  __TEXT,__text  func  __38+[APConnectionNotifier sharedNotifier]_block_invoke
0x000000019fcff6f4  0x000000cc  __TEXT,__text  objc  -[APConnectionNotifier _remoteConnection]  // -[APConnectionNotifier ?]
0x000000019fcff7c0  0x00000074  __TEXT,__text  func  __41-[APConnectionNotifier _remoteConnection]_block_invoke
0x000000019fcff834  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000019fcff83c  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000019fcff844  0x00000358  __TEXT,__text  objc  -[APConnectionNotifier _newRemoteConnection]  // -[APConnectionNotifier ?]
0x000000019fcffb9c  0x00000124  __TEXT,__text  func  __44-[APConnectionNotifier _newRemoteConnection]_block_invoke
0x000000019fcffcc0  0x00000124  __TEXT,__text  func  __44-[APConnectionNotifier _newRemoteConnection]_block_invoke.101
0x000000019fcffde4  0x0000000c  __TEXT,__text  objc  -[APConnectionNotifier connectionQueue]  // -[APConnectionNotifier ?]
0x000000019fcffdf0  0x0000000c  __TEXT,__text  objc  -[APConnectionNotifier underlyingRemoteConnection]  // -[APConnectionNotifier ?]
0x000000019fcffdfc  0x00000008  __TEXT,__text  objc  -[APConnectionNotifier setUnderlyingRemoteConnection:]  // -[APConnectionNotifier ?]
0x000000019fcffe04  0x00000044  __TEXT,__text  objc  -[APConnectionNotifier .cxx_destruct]  // -[APConnectionNotifier ?]
0x000000019fcffe48  0x00000020  __TEXT,__text  objc  +[APDefaults APSDevelopmentEnvironment]  // +[APDefaults ]
0x000000019fcffe68  0x00000010  __TEXT,__text  objc  +[APDefaults isApprover]  // +[APDefaults ?]
0x000000019fcffe78  0x00000010  __TEXT,__text  objc  +[APDefaults isRequester]  // +[APDefaults ?]
0x000000019fcffe88  0x00000010  __TEXT,__text  objc  +[APDefaults notificationEnvironment]  // +[APDefaults ?]
0x000000019fcffe98  0x00000010  __TEXT,__text  objc  +[APDefaults retryNotificationRegistration]  // +[APDefaults ?]
0x000000019fcffea8  0x00000018  __TEXT,__text  objc  +[APDefaults setAPSDevelopmentEnvironment:]  // +[APDefaults ?]
0x000000019fcffec0  0x0000000c  __TEXT,__text  objc  +[APDefaults setIsApprover:]  // +[APDefaults ?]
0x000000019fcffecc  0x0000000c  __TEXT,__text  objc  +[APDefaults setIsRequester:]  // +[APDefaults ?]
0x000000019fcffed8  0x0000000c  __TEXT,__text  objc  +[APDefaults setNotificationEnvironment:]  // +[APDefaults ?]
0x000000019fcffee4  0x0000000c  __TEXT,__text  objc  +[APDefaults setRetryNotificationRegistration:]  // +[APDefaults So26AMSRatingsStorefrontResultCSgSo7NSErrorCSgIeyByy_]
0x000000019fcffef0  0x0000000c  __TEXT,__text  objc  +[APDefaults _boolForKey:defaultValue:]  // +[APDefaults ?]
0x000000019fcffefc  0x0000007c  __TEXT,__text  objc  +[APDefaults _boolForKey:defaultValue:domain:]  // +[APDefaults ?]
