//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MailWebProcessSupport.framework/Versions/A/MailWebProcessSupport
// arch:    arm64e
// uuid:    88DD13BB-3156-3F4B-B842-C6F3186C1DD2
// text:    0x00000001db79a000
// count:   215 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001db79b160  0x00000150  __TEXT,__text  objc  -[MSAttachmentItem initWithContentID:uttype:data:additionalMarkup:]  // -[MSAttachmentItem ?]
0x00000001db79b2b0  0x00000008  __TEXT,__text  objc  +[MSAttachmentItem supportsSecureCoding]  // +[MSAttachmentItem KI]
0x00000001db79b2b8  0x00000138  __TEXT,__text  objc  -[MSAttachmentItem encodeWithCoder:]  // -[MSAttachmentItem ,]
0x00000001db79b3f0  0x00000188  __TEXT,__text  objc  -[MSAttachmentItem initWithCoder:]  // -[MSAttachmentItem ?]
0x00000001db79b578  0x00000008  __TEXT,__text  objc  -[MSAttachmentItem contentID]  // -[MSAttachmentItem ?]
0x00000001db79b580  0x00000008  __TEXT,__text  objc  -[MSAttachmentItem uttype]  // -[MSAttachmentItem ]
0x00000001db79b588  0x00000008  __TEXT,__text  objc  -[MSAttachmentItem data]  // -[MSAttachmentItem MapsSuggestionsSignalTypeCurrentDayOfWeek]
0x00000001db79b590  0x00000008  __TEXT,__text  objc  -[MSAttachmentItem additionalMarkup]  // -[MSAttachmentItem ?]
0x00000001db79b598  0x0000005c  __TEXT,__text  objc  -[MSAttachmentItem .cxx_destruct]  // -[MSAttachmentItem ?]
0x00000001db79b5f4  0x00000130  __TEXT,__text  objc  -[MSComposeBundlePageController initWithPlugIn:contextController:]  // -[MSComposeBundlePageController ?]
0x00000001db79b724  0x00000064  __TEXT,__text  objc  -[MSComposeBundlePageController invalidate]  // -[MSComposeBundlePageController ?]
0x00000001db79b788  0x000000c0  __TEXT,__text  objc  -[MSComposeBundlePageController performOnPage:]  // -[MSComposeBundlePageController ?]
0x00000001db79b848  0x00000010  __TEXT,__text  objc  -[MSComposeBundlePageController suspendPerformOnPage]  // -[MSComposeBundlePageController ?]
0x00000001db79b858  0x0000009c  __TEXT,__text  objc  -[MSComposeBundlePageController resumePerformOnPage]  // -[MSComposeBundlePageController ?]
0x00000001db79b8f4  0x000000fc  __TEXT,__text  objc  -[MSComposeBundlePageController performBodyFieldMethodOnPage:withArguments:]  // -[MSComposeBundlePageController ?]
