//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/Versions/A/ProactiveSuggestionClientModel
// arch:    arm64e
// uuid:    6CB1FFC4-434F-3CBC-8DF0-C601BFFA5AE0
// text:    0x0000000263e10000
// count:   4549 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000263e113b8  0x0000002c  __TEXT,__text  sub  sub_263e113b8
0x0000000263e113e4  0x00000048  __TEXT,__text  sub  sub_263e113e4
0x0000000263e1142c  0x00000044  __TEXT,__text  sub  sub_263e1142c
0x0000000263e11470  0x00000028  __TEXT,__text  sub  sub_263e11470
0x0000000263e11498  0x000000cc  __TEXT,__text  sub  sub_263e11498
0x0000000263e11564  0x000000cc  __TEXT,__text  sub  sub_263e11564
0x0000000263e11630  0x00000060  __TEXT,__text  sub  sub_263e11630
0x0000000263e11690  0x0000003c  __TEXT,__text  sub  sub_263e11690
0x0000000263e116cc  0x00000028  __TEXT,__text  sub  sub_263e116cc
0x0000000263e116f4  0x00000028  __TEXT,__text  sub  sub_263e116f4
0x0000000263e1171c  0x0000000c  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream identifier]
0x0000000263e11728  0x00000008  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream init]
0x0000000263e11730  0x000000e4  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream initWithStoreConfig:]
0x0000000263e11814  0x00000008  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream publisherFromStartTime:]
0x0000000263e1181c  0x00000014  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream publisherWithStartTime:endTime:]
0x0000000263e11830  0x00000008  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream source]
0x0000000263e11838  0x00000064  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream sendEvent:]
0x0000000263e1189c  0x0000000c  __TEXT,__text  func  -[ATXBiomeProactiveSuggestionUIFeedbackResultStream .cxx_destruct]
0x0000000263e118a8  0x00000024  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setDate:]
0x0000000263e118cc  0x0000001c  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setHasDate:]
0x0000000263e118e8  0x00000014  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent hasDate]
0x0000000263e118fc  0x00000024  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setEventType:]
0x0000000263e11920  0x00000028  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent setHasEventType:]
0x0000000263e11948  0x00000014  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent hasEventType]
0x0000000263e1195c  0x00000018  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent hasBlendingCacheId]
0x0000000263e11974  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent clearSuggestionUUIDs]
0x0000000263e11984  0x00000080  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent addSuggestionUUIDs:]
0x0000000263e11a04  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent suggestionUUIDsCount]
0x0000000263e11a14  0x00000010  __TEXT,__text  func  -[ATXPBShortcutsEditorEvent suggestionUUIDsAtIndex:]
