//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/EmailAddressing.framework/Versions/A/EmailAddressing
// arch:    arm64e
// uuid:    E638BD27-64B0-35FF-89B0-77F808A8A053
// text:    0x00000001c5383000
// count:   294 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c5383fa8  0x00000098  __TEXT,__text  objc  -[EAEmailAddressSet init]  // -[EAEmailAddressSet ?]
0x00000001c5384040  0x00000100  __TEXT,__text  objc  -[EAEmailAddressSet unionSet:]  // -[EAEmailAddressSet ?]
0x00000001c5384140  0x00000134  __TEXT,__text  objc  -[EAEmailAddressSet addObject:]  // -[EAEmailAddressSet �]
0x00000001c5384274  0x00000010  __TEXT,__text  objc  -[EAEmailAddressSet internalSet]  // -[EAEmailAddressSet ?]
0x00000001c5384284  0x000000a8  __TEXT,__text  objc  -[_EAEmailAddress initWithEmailAddress:]  // -[_EAEmailAddress ]
0x00000001c538432c  0x000000dc  __TEXT,__text  objc  -[_EAEmailAddress hash]  // -[_EAEmailAddress rChargingState] Invalid payload!]
0x00000001c5384408  0x0000007c  __TEXT,__text  objc  -[_EAEmailAddress rawAddress]  // -[_EAEmailAddress ?]
0x00000001c5384484  0x00000008  __TEXT,__text  objc  -[_EAEmailAddress emailAddress]  // -[_EAEmailAddress ?]
0x00000001c538448c  0x00000034  __TEXT,__text  objc  +[EAEmailAddressParser rawAddressFromFullAddress:]  // +[EAEmailAddressParser ?]
0x00000001c53844c0  0x000001b4  __TEXT,__text  objc  +[EAEmailAddressParser rawAddressFromFullAddress:cacheResults:]  // +[EAEmailAddressParser ?]
0x00000001c5384674  0x00000040  __TEXT,__text  func  __63+[EAEmailAddressParser rawAddressFromFullAddress:cacheResults:]_block_invoke
0x00000001c53846b4  0x000005b8  __TEXT,__text  objc  +[EAEmailAddressParser _componentsForFullAddress:rawAddressIndexes:localPartIndexes:domainIndexes:]  // +[EAEmailAddressParser ?]
0x00000001c5384c6c  0x000001d8  __TEXT,__text  objc  +[EAEmailAddressLists rawAddressListFromFullAddressList:]  // +[EAEmailAddressLists ?]
0x00000001c5384e44  0x000001fc  __TEXT,__text  objc  +[EAEmailAddressGenerator formattedAddressWithName:email:useQuotes:]  // +[EAEmailAddressGenerator ?]
0x00000001c5385040  0x00000050  __TEXT,__text  func  __68+[EAEmailAddressGenerator formattedAddressWithName:email:useQuotes:]_block_invoke
0x00000001c5385090  0x00000034  __TEXT,__text  objc  +[EAEmailAddressParser displayNameFromAddress:]  // +[EAEmailAddressParser ?]
0x00000001c53850c4  0x000007d4  __TEXT,__text  objc  +[EAEmailAddressParser displayNameFromAddress:cacheResults:]  // +[EAEmailAddressParser ?]
0x00000001c5385898  0x00000040  __TEXT,__text  func  __60+[EAEmailAddressParser displayNameFromAddress:cacheResults:]_block_invoke
0x00000001c53858d8  0x00000014  __TEXT,__text  objc  -[EAEmailAddressSet .cxx_destruct]  // -[EAEmailAddressSet ?]
0x00000001c53858ec  0x0000000c  __TEXT,__text  objc  -[_EAEmailAddress .cxx_destruct]  // -[_EAEmailAddress ?]
0x00000001c53858f8  0x00000028  __TEXT,__text  objc  +[EAEmailAddressSet set]  // +[EAEmailAddressSet ?]
0x00000001c5385920  0x00000004  __TEXT,__text  objc  -[EAEmailAddressSet copyWithZone:]  // -[EAEmailAddressSet ?]
0x00000001c5385924  0x000000b4  __TEXT,__text  objc  -[EAEmailAddressSet mutableCopyWithZone:]  // -[EAEmailAddressSet ?]
