//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
// arch:    arm64e
// uuid:    2F359AAE-E0A3-3873-A4A5-5A8B25F501B2
// text:    0x00000001e54c7000
// count:   2276 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001e54c8368  0x00000058  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) _scrcRangeOfVanillaFormatSpecifier]  // -[?(SCRCMathExpression) ?]
0x00000001e54c83c0  0x00000090  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) _scrcRangeOfFormatSpecifierWithIndex:]  // -[?(SCRCMathExpression) ?]
0x00000001e54c8450  0x000001d4  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) _scrcStringWithFormat:args:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c8624  0x00000044  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithFormat:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c8668  0x00000008  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithString:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c8670  0x000000fc  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithString:treePosition:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c876c  0x00000008  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithLiteralString:]  // +[?(SCRCMathExpression) ]
0x00000001e54c8774  0x00000148  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithLiteralString:treePosition:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c88bc  0x000000a4  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcStringWithDollarCode:treePosition:]  // +[?(SCRCMathExpression) ?]
0x00000001e54c8960  0x00000028  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcString]  // +[?(SCRCMathExpression) ]
0x00000001e54c8988  0x0000000c  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcPauseString]  // +[?(SCRCMathExpression) ]
0x00000001e54c8994  0x0000000c  __TEXT,__text  objc  +[NSAttributedString(SCRCMathExpression) scrcSpaceString]  // +[?(SCRCMathExpression) ]
0x00000001e54c89a0  0x000000a8  __TEXT,__text  objc  -[NSAttributedString(SCRCMathExpression) scrcStringByAppendingAttributedString:]  // -[?(SCRCMathExpression) ?]
