//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/iOSSupport/System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
// arch:    arm64e
// uuid:    4A6F6C15-76FF-3E99-8110-745BCECAEF5D
// text:    0x00000001d3f6e000
// count:   3195 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001d3f6ffe8  0x00000034  __TEXT,__text  objc  +[AKBasicLoginAppearance tableCellBackgroundColor]  // +[AKBasicLoginAppearance ?]
0x00000001d3f7001c  0x00000034  __TEXT,__text  objc  +[AKBasicLoginAppearance disabledTableCellBackgroundColor]  // +[AKBasicLoginAppearance ]
0x00000001d3f70050  0x00000018  __TEXT,__text  objc  +[AKBasicLoginAppearance tableViewStyle]  // +[AKBasicLoginAppearance ?]
0x00000001d3f70068  0x00000128  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp launchOutOfProcessAuthenticationWithContext:surrogateID:andErrorHandler:]  // -[AKAuthenticationUIProviderImp ?]
0x00000001d3f70190  0x00000044  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp dismiss]  // -[AKAuthenticationUIProviderImp ?]
0x00000001d3f701d4  0x000000a8  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp setContextImageData:]  // -[AKAuthenticationUIProviderImp ?]
0x00000001d3f7027c  0x00000040  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp hostWindow]  // -[AKAuthenticationUIProviderImp ]
0x00000001d3f702bc  0x00000038  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp setHostWindow:]  // -[AKAuthenticationUIProviderImp ?]
0x00000001d3f702f4  0x0000001c  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp displayImage]  // -[AKAuthenticationUIProviderImp kCDPAnalyticsIsCurrentDevice]
0x00000001d3f70310  0x00000038  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp setDisplayImage:]  // -[AKAuthenticationUIProviderImp sions/A/RunningBoardServices]
0x00000001d3f70348  0x00000020  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp makeSheetCritical]  // -[AKAuthenticationUIProviderImp ?]
0x00000001d3f70368  0x00000028  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp setMakeSheetCritical:]  // -[AKAuthenticationUIProviderImp a`ha@haN]
0x00000001d3f70390  0x00000058  __TEXT,__text  objc  -[AKAuthenticationUIProviderImp .cxx_destruct]  // -[AKAuthenticationUIProviderImp 6^]
0x00000001d3f703e8  0x000000bc  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext init]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f704a4  0x0000012c  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext presentBasicLoginUIWithCompletion:]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f705d0  0x0000001c  __TEXT,__text  func  __os_log_helper_16_0_0
0x00000001d3f705ec  0x00000024  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext proximityAIDAHandler]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f70610  0x0000002c  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext setProximityAIDAHandler:]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f7063c  0x00000048  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext proxDelegate]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f70684  0x00000040  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext setProxDelegate:]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f706c4  0x00000024  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext secondaryButtonTitle]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f706e8  0x00000040  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext setSecondaryButtonTitle:]  // -[AKAppleIDProximityAuthenticationContext }]
0x00000001d3f70728  0x00000054  __TEXT,__text  objc  -[AKAppleIDProximityAuthenticationContext .cxx_destruct]  // -[AKAppleIDProximityAuthenticationContext ?]
0x00000001d3f7077c  0x000004e0  __TEXT,__text  objc  +[UIButton(AuthKitUI) ak_passwordRecoveryButton]  // +[?(AuthKitUI) K;]
0x00000001d3f70c5c  0x00000084  __TEXT,__text  objc  -[UIButton(AuthKitUI) _ak_passwordRecoveryButtonTapped:]  // -[?(AuthKitUI) ?]
0x00000001d3f70ce0  0x00000068  __TEXT,__text  func  __56-[UIButton(AuthKitUI) _ak_passwordRecoveryButtonTapped:]_block_invoke
0x00000001d3f70d48  0x00000074  __TEXT,__text  objc  -[AKAuthorizationContainerViewController init]  // -[AKAuthorizationContainerViewController ]
0x00000001d3f70dbc  0x00000268  __TEXT,__text  objc  -[AKAuthorizationContainerViewController initWithRootViewController:authorizationContext:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f71024  0x0000009c  __TEXT,__text  objc  -[AKAuthorizationContainerViewController initWithNibName:bundle:]  // -[AKAuthorizationContainerViewController cuik_drawImageWithSize:drawBlock:]
0x00000001d3f710c0  0x00000078  __TEXT,__text  objc  -[AKAuthorizationContainerViewController initWithCoder:]  // -[AKAuthorizationContainerViewController ]
0x00000001d3f71138  0x0000008c  __TEXT,__text  objc  -[AKAuthorizationContainerViewController supportedInterfaceOrientations]  // -[AKAuthorizationContainerViewController ]
0x00000001d3f711c4  0x00000074  __TEXT,__text  objc  -[AKAuthorizationContainerViewController setPaneDelegate:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f71238  0x000000e8  __TEXT,__text  objc  -[AKAuthorizationContainerViewController _setPaneDelegateForTopViewController]  // -[AKAuthorizationContainerViewController ]
0x00000001d3f71320  0x00000094  __TEXT,__text  objc  -[AKAuthorizationContainerViewController _setPaneDelegateForViewController:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f713b4  0x00000064  __TEXT,__text  objc  -[AKAuthorizationContainerViewController _clearPaneDelegateForViewController:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f71418  0x000000cc  __TEXT,__text  objc  -[AKAuthorizationContainerViewController _setPaneDelegate:forViewController:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f714e4  0x000000d0  __TEXT,__text  objc  -[AKAuthorizationContainerViewController navigationController:willShowViewController:animated:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f715b4  0x00000024  __TEXT,__text  objc  -[AKAuthorizationContainerViewController rootViewController]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f715d8  0x00000040  __TEXT,__text  objc  -[AKAuthorizationContainerViewController setRootViewController:]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f71618  0x00000024  __TEXT,__text  objc  -[AKAuthorizationContainerViewController presentationContext]  // -[AKAuthorizationContainerViewController ]
0x00000001d3f7163c  0x00000048  __TEXT,__text  objc  -[AKAuthorizationContainerViewController delegate]  // -[AKAuthorizationContainerViewController IS]
0x00000001d3f71684  0x00000040  __TEXT,__text  objc  -[AKAuthorizationContainerViewController setDelegate:]  // -[AKAuthorizationContainerViewController SCNPhysicsVehicleWheel]
0x00000001d3f716c4  0x00000048  __TEXT,__text  objc  -[AKAuthorizationContainerViewController paneDelegate]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f7170c  0x00000084  __TEXT,__text  objc  -[AKAuthorizationContainerViewController .cxx_destruct]  // -[AKAuthorizationContainerViewController ?]
0x00000001d3f71790  0x00000188  __TEXT,__text  objc  -[AKAuthHandlerUIImpl buildReauthenticationContextFromContext:error:]  // -[AKAuthHandlerUIImpl ?]
